nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.7 ms  ✓ MozillaCACerts_jll
   1604.1 ms  ✓ UUIDs
   1604.1 ms  ✓ Logging
   1603.0 ms  ✓ CompilerSupportLibraries_jll
   1669.1 ms  ✓ Zlib_jll
   1672.4 ms  ✓ nghttp2_jll
   1704.2 ms  ✓ OpenSSL_jll
   1679.4 ms  ✓ Unicode
   1694.0 ms  ✓ NetworkOptions
   1864.5 ms  ✓ Base64
    478.9 ms  ✓ LibSSH2_jll
    605.2 ms  ✓ p7zip_jll
    693.5 ms  ✓ Printf
    462.4 ms  ✓ LibGit2_jll
    460.9 ms  ✓ LibCURL_jll
   3225.2 ms  ✓ ArgTools
    771.9 ms  ✓ LibCURL
    627.4 ms  ✓ Tar
   2950.4 ms  ✓ Dates
   3080.3 ms  ✓ LibGit2
    447.3 ms  ✓ TOML
   2964.8 ms  ✓ Downloads
   9301.4 ms  ✓ StyledStrings
   1683.7 ms  ✓ JuliaSyntaxHighlighting
   3773.3 ms  ✓ Markdown
  46508.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2419.9 ms  ✓ Future
   2496.4 ms  ✓ CommonSolve
   2516.0 ms  ✓ IteratorInterfaceExtensions
   2603.5 ms  ✓ OpenLibm_jll
   2716.8 ms  ✓ MuladdMacro
   2731.0 ms  ✓ ConcreteStructs
   3024.9 ms  ✓ InverseFunctions
   3204.2 ms  ✓ ExprTools
   3205.3 ms  ✓ SuiteSparse_jll
   3515.0 ms  ✓ Statistics
   4028.6 ms  ✓ Serialization
   4119.4 ms  ✓ ADTypes
   2512.6 ms  ✓ Reexport
   2576.9 ms  ✓ SIMDTypes
   5321.2 ms  ✓ FillArrays
   2984.4 ms  ✓ ManualMemory
   2893.9 ms  ✓ EnumX
   2784.5 ms  ✓ CompositionsBase
   2801.2 ms  ✓ FastPower
   3501.3 ms  ✓ DocStringExtensions
   2606.5 ms  ✓ IfElse
   4600.2 ms  ✓ Requires
   3782.8 ms  ✓ EnzymeCore
   2584.0 ms  ✓ FastClosures
   2621.2 ms  ✓ CommonWorldInvalidations
   3025.3 ms  ✓ SciMLPublic
   3001.6 ms  ✓ StaticArraysCore
   3182.3 ms  ✓ LoggingExtras
   3996.1 ms  ✓ CpuId
   3811.0 ms  ✓ Preferences
   2591.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6215.5 ms  ✓ GenericSchur
   9916.4 ms  ✓ OrderedCollections
  12432.8 ms  ✓ FunctionWrappers
   5394.3 ms  ✓ LazyArtifacts
   2477.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   9902.3 ms  ✓ ConstructionBase
