Precompiling Pkg...
   1012.6 ms  ✓ Logging
   1024.3 ms  ✓ Zlib_jll
   1094.1 ms  ✓ Unicode
   1128.4 ms  ✓ UUIDs
   1118.1 ms  ✓ MozillaCACerts_jll
   1207.5 ms  ✓ nghttp2_jll
   1211.2 ms  ✓ Base64
   1226.1 ms  ✓ p7zip_jll
   1224.9 ms  ✓ MbedTLS_jll
   1283.6 ms  ✓ NetworkOptions
    322.3 ms  ✓ LibSSH2_jll
    471.5 ms  ✓ Printf
    392.2 ms  ✓ LibCURL_jll
    398.9 ms  ✓ LibGit2_jll
   2060.6 ms  ✓ ArgTools
    580.8 ms  ✓ LibCURL
    556.4 ms  ✓ Tar
   2343.0 ms  ✓ Dates
   2836.3 ms  ✓ Markdown
   2362.0 ms  ✓ LibGit2
    407.5 ms  ✓ TOML
   2840.1 ms  ✓ Downloads
  38308.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1867.3 ms  ✓ IteratorInterfaceExtensions
   1881.4 ms  ✓ SimpleUnPack
   1892.0 ms  ✓ MuladdMacro
   1971.1 ms  ✓ ConcreteStructs
   1967.5 ms  ✓ UnPack
   1978.1 ms  ✓ LaTeXStrings
   1987.1 ms  ✓ Future
   2260.7 ms  ✓ ExprTools
   2356.4 ms  ✓ OpenLibm_jll
   2561.5 ms  ✓ InverseFunctions
   2956.3 ms  ✓ Statistics
   3268.6 ms  ✓ ADTypes
   3478.3 ms  ✓ Serialization
   1811.9 ms  ✓ CommonSolve
   3791.8 ms  ✓ FunctionWrappers
   1817.2 ms  ✓ DataValueInterfaces
   2202.4 ms  ✓ ManualMemory
   1992.6 ms  ✓ EnumX
   1806.3 ms  ✓ Reexport
   2587.8 ms  ✓ SuiteSparse_jll
   2606.0 ms  ✓ CompilerSupportLibraries_jll
   1716.8 ms  ✓ SIMDTypes
   2896.8 ms  ✓ Requires
   4963.8 ms  ✓ FillArrays
   2997.8 ms  ✓ OrderedCollections
   1985.6 ms  ✓ CompositionsBase
   1817.9 ms  ✓ FastPower
   1804.1 ms  ✓ IfElse
   2996.1 ms  ✓ DocStringExtensions
   1991.5 ms  ✓ CommonWorldInvalidations
   1990.0 ms  ✓ DataAPI
   2328.5 ms  ✓ ConstructionBase
   2096.4 ms  ✓ FastClosures
   3309.0 ms  ✓ EnzymeCore
   2691.8 ms  ✓ StaticArraysCore
   1601.2 ms  ✓ TableTraits
   2604.4 ms  ✓ Compat
   8862.9 ms  ✓ ExproniconLite
   3206.7 ms  ✓ CpuId
   2283.1 ms  ✓ NaNMath
   3598.0 ms  ✓ Preferences
   5794.5 ms  ✓ IrrationalConstants
   3092.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2192.9 ms  ✓ RuntimeGeneratedFunctions
   5299.2 ms  ✓ GenericSchur
   5891.0 ms  ✓ Crayons
   2093.3 ms  ✓ FunctionWrappersWrappers
   2200.4 ms  ✓ Adapt
   5299.5 ms  ✓ LazyArtifacts
   2592.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7301.2 ms  ✓ InteractiveUtils
   2580.8 ms  ✓ Parameters
   2314.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2503.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2393.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5576.3 ms  ✓ DifferentiationInterface
   2290.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11391.5 ms  ✓ MacroTools
   2301.3 ms  ✓ DiffResults
   4909.7 ms  ✓ ThreadingUtilities
   2309.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2206.7 ms  ✓ EnzymeCore → AdaptExt
   2917.9 ms  ✓ JLLWrappers
   2816.8 ms  ✓ ArrayInterface
   2711.9 ms  ✓ GPUArraysCore
   3198.3 ms  ✓ PrecompileTools
   2526.9 ms  ✓ CommonSubexpressions
   4416.8 ms  ✓ Tables
   4214.5 ms  ✓ LogExpFunctions
   3383.7 ms  ✓ TruncatedStacktraces
  10309.1 ms  ✓ Distributed
  11514.2 ms  ✓ TimerOutputs
   2083.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3495.4 ms  ✓ OpenSpecFun_jll
   2393.7 ms  ✓ SciMLStructures
   3391.9 ms  ✓ MaybeInplace
   3784.7 ms  ✓ oneTBB_jll
   2210.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6390.2 ms  ✓ Setfield
   2099.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8600.0 ms  ✓ Jieko
   6100.2 ms  ✓ ChainRulesCore
   2419.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6981.3 ms  ✓ IntelOpenMP_jll
   3507.8 ms  ✓ FiniteDiff
   4198.5 ms  ✓ Static
   2386.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2486.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2605.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9304.8 ms  ✓ DataStructures
   2205.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2409.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7912.5 ms  ✓ RecipesBase
  12208.8 ms  ✓ Accessors
  17714.6 ms  ✓ SparseArrays
   5415.9 ms  ✓ MKL_jll
   8800.3 ms  ✓ StringManipulation
   6401.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2396.2 ms  ✓ Accessors → LinearAlgebraExt
   4804.3 ms  ✓ CPUSummary
   5818.3 ms  ✓ StaticArrayInterface
   3088.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3111.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3289.3 ms  ✓ Statistics → SparseArraysExt
   3318.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3399.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2708.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2589.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
