Precompiling Pkg...
    905.5 ms  ✓ MozillaCACerts_jll
   1004.6 ms  ✓ Zlib_jll
   1089.7 ms  ✓ Logging
   1086.6 ms  ✓ Unicode
   1094.2 ms  ✓ p7zip_jll
   1118.3 ms  ✓ UUIDs
   1179.7 ms  ✓ nghttp2_jll
   1187.5 ms  ✓ MbedTLS_jll
   1193.7 ms  ✓ Base64
   1281.2 ms  ✓ NetworkOptions
    323.0 ms  ✓ LibSSH2_jll
    474.4 ms  ✓ Printf
    411.4 ms  ✓ LibCURL_jll
    412.7 ms  ✓ LibGit2_jll
   1987.6 ms  ✓ ArgTools
    559.2 ms  ✓ LibCURL
    544.9 ms  ✓ Tar
   2321.9 ms  ✓ Dates
   2837.8 ms  ✓ Markdown
   2309.9 ms  ✓ LibGit2
    416.7 ms  ✓ TOML
   2886.0 ms  ✓ Downloads
  38267.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1801.8 ms  ✓ IteratorInterfaceExtensions
   1873.2 ms  ✓ UnPack
   1898.5 ms  ✓ ConcreteStructs
   1901.6 ms  ✓ SimpleUnPack
   1902.9 ms  ✓ MuladdMacro
   1996.5 ms  ✓ Future
   2077.3 ms  ✓ LaTeXStrings
   2167.0 ms  ✓ OpenLibm_jll
   2290.8 ms  ✓ ExprTools
   2382.3 ms  ✓ InverseFunctions
   2857.9 ms  ✓ Statistics
   3375.8 ms  ✓ ADTypes
   3387.7 ms  ✓ Serialization
   1887.9 ms  ✓ CommonSolve
   4092.2 ms  ✓ FunctionWrappers
   1922.9 ms  ✓ DataValueInterfaces
   2286.2 ms  ✓ ManualMemory
   1791.6 ms  ✓ Reexport
   1994.4 ms  ✓ EnumX
   2489.6 ms  ✓ SuiteSparse_jll
   4393.2 ms  ✓ FillArrays
   2709.2 ms  ✓ CompilerSupportLibraries_jll
   2516.8 ms  ✓ Requires
   1907.8 ms  ✓ SIMDTypes
   3202.8 ms  ✓ OrderedCollections
   2104.2 ms  ✓ CompositionsBase
   1897.7 ms  ✓ FastPower
   1804.8 ms  ✓ IfElse
   1891.0 ms  ✓ CommonWorldInvalidations
   2907.4 ms  ✓ DocStringExtensions
   1904.8 ms  ✓ DataAPI
   2002.6 ms  ✓ FastClosures
   2204.1 ms  ✓ StaticArraysCore
   3489.9 ms  ✓ EnzymeCore
   2189.5 ms  ✓ TableTraits
   4484.0 ms  ✓ ThreadingUtilities
   2397.4 ms  ✓ NaNMath
   2789.2 ms  ✓ Compat
   8794.0 ms  ✓ ExproniconLite
   3205.9 ms  ✓ CpuId
   5686.9 ms  ✓ IrrationalConstants
   3695.7 ms  ✓ Preferences
   2978.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5783.3 ms  ✓ Crayons
   5407.8 ms  ✓ GenericSchur
   2097.2 ms  ✓ FunctionWrappersWrappers
   2227.8 ms  ✓ RuntimeGeneratedFunctions
   2598.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2992.5 ms  ✓ ConstructionBase
   2315.9 ms  ✓ Adapt
   2320.5 ms  ✓ Parameters
   6984.0 ms  ✓ InteractiveUtils
   6318.2 ms  ✓ LazyArtifacts
   2491.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.5 ms  ✓ DiffResults
  10981.9 ms  ✓ MacroTools
   2195.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   6091.4 ms  ✓ DifferentiationInterface
   2207.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2090.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2408.5 ms  ✓ PrecompileTools
   2505.2 ms  ✓ JLLWrappers
   2029.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4381.0 ms  ✓ Tables
   2416.5 ms  ✓ EnzymeCore → AdaptExt
   2613.0 ms  ✓ GPUArraysCore
   3578.3 ms  ✓ LogExpFunctions
   4104.6 ms  ✓ ArrayInterface
   3386.7 ms  ✓ TruncatedStacktraces
   3704.8 ms  ✓ CommonSubexpressions
   9415.0 ms  ✓ Distributed
  11587.3 ms  ✓ TimerOutputs
   2185.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2222.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3217.7 ms  ✓ oneTBB_jll
   5020.0 ms  ✓ Static
   3292.8 ms  ✓ OpenSpecFun_jll
   6483.6 ms  ✓ Setfield
   9702.1 ms  ✓ Jieko
   7026.8 ms  ✓ ChainRulesCore
   2293.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2501.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2582.1 ms  ✓ SciMLStructures
   2719.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3413.2 ms  ✓ MaybeInplace
   9203.2 ms  ✓ DataStructures
   7802.1 ms  ✓ IntelOpenMP_jll
   9877.8 ms  ✓ RecipesBase
   2578.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2611.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  11375.5 ms  ✓ Accessors
   2715.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5209.9 ms  ✓ CPUSummary
  11010.6 ms  ✓ StringManipulation
  18197.6 ms  ✓ SparseArrays
   5710.6 ms  ✓ StaticArrayInterface
   4003.2 ms  ✓ FiniteDiff
   2502.5 ms  ✓ Accessors → LinearAlgebraExt
   2489.3 ms  ✓ PolyesterWeave
   6185.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2690.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2984.5 ms  ✓ Statistics → SparseArraysExt
   2982.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3000.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2586.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6496.8 ms  ✓ MKL_jll
   2703.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2719.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2118.8 ms  ✓ CloseOpenIntervals
   2417.4 ms  ✓ LayoutPointers
   2191.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2214.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11241.7 ms  ✓ SpecialFunctions
   4682.5 ms  ✓ SciMLOperators
   2579.2 ms  ✓ StrideArraysCore
   2011.0 ms  ✓ DiffRules
   1701.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1716.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2031.0 ms  ✓ Polyester
   4787.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1500.4 ms  ✓ FastBroadcast
  25142.3 ms  ✓ StaticArrays
   3257.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3204.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3259.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3212.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3223.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3301.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3311.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3407.1 ms  ✓ Accessors → StaticArraysExt
