nice: cannot set niceness: Permission denied
Precompiling packages...
    403.6 ms  ✓ Reexport
    470.2 ms  ✓ Adapt
    584.1 ms  ✓ Statistics
    826.0 ms  ✓ SciMLPublic
    532.2 ms  ✓ ConstructionBase
    483.8 ms  ✓ StaticArraysCore
    461.2 ms  ✓ ConcreteStructs
    882.9 ms  ✓ SuiteSparse_jll
    725.1 ms  ✓ EnzymeCore
   1355.1 ms  ✓ IrrationalConstants
    474.5 ms  ✓ Future
    422.8 ms  ✓ FastPower
    673.1 ms  ✓ OrderedCollections
    531.1 ms  ✓ InverseFunctions
    417.6 ms  ✓ SafeTestsets
    462.0 ms  ✓ CompositionsBase
    682.0 ms  ✓ ADTypes
    664.3 ms  ✓ Serialization
    766.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    594.6 ms  ✓ DocStringExtensions
    427.6 ms  ✓ FastClosures
    442.0 ms  ✓ MuladdMacro
    469.9 ms  ✓ EnumX
    653.1 ms  ✓ OpenLibm_jll
    510.6 ms  ✓ ExprTools
    462.0 ms  ✓ CommonSolve
    486.8 ms  ✓ IteratorInterfaceExtensions
    796.1 ms  ✓ LoggingExtras
   5491.9 ms  ✓ MacroTools
   3757.1 ms  ✓ FunctionWrappers
    745.3 ms  ✓ Compat
   1488.4 ms  ✓ InteractiveUtils
    586.5 ms  ✓ ArrayInterface
    564.9 ms  ✓ GPUArraysCore
    461.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    977.6 ms  ✓ LazyArtifacts
    443.4 ms  ✓ EnzymeCore → AdaptExt
    507.3 ms  ✓ DiffResults
    405.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    388.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2182.3 ms  ✓ Preferences
   1061.1 ms  ✓ DifferentiationInterface
    451.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1437.8 ms  ✓ Setfield
   1782.2 ms  ✓ DataStructures
    510.5 ms  ✓ NaNMath
    638.8 ms  ✓ LogExpFunctions
    465.3 ms  ✓ RuntimeGeneratedFunctions
    563.9 ms  ✓ CommonSubexpressions
    431.8 ms  ✓ Compat → CompatLinearAlgebraExt
    407.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    594.0 ms  ✓ FastBroadcast
    456.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2596.8 ms  ✓ Distributed
    805.6 ms  ✓ MaybeInplace
    568.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    772.7 ms  ✓ JLLWrappers
    671.7 ms  ✓ PrecompileTools
    914.4 ms  ✓ SciMLLogging
   4440.5 ms  ✓ SparseArrays
    919.3 ms  ✓ TruncatedStacktraces
    563.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4097.2 ms  ✓ TimerOutputs
   1521.7 ms  ✓ IntelOpenMP_jll
    800.2 ms  ✓ FiniteDiff
    442.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    877.6 ms  ✓ OpenSpecFun_jll
   1397.9 ms  ✓ oneTBB_jll
    860.3 ms  ✓ SciMLStructures
    650.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2676.7 ms  ✓ Accessors
   1530.3 ms  ✓ PreallocationTools
   2370.2 ms  ✓ RecipesBase
    693.3 ms  ✓ Statistics → SparseArraysExt
    675.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    649.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    585.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    489.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    614.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1310.2 ms  ✓ MKL_jll
    543.2 ms  ✓ Accessors → LinearAlgebraExt
   2508.4 ms  ✓ SpecialFunctions
   3964.4 ms  ✓ FunctionWrappersWrappers
   1228.2 ms  ✓ SymbolicIndexingInterface
    596.1 ms  ✓ DiffRules
   6856.0 ms  ✓ Krylov
   1831.9 ms  ✓ SciMLOperators
    622.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    820.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7849.2 ms  ✓ SparseMatrixColorings
   3606.4 ms  ✓ ForwardDiff
   4458.0 ms  ✓ RecursiveArrayTools
    897.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    622.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    752.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    680.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    594.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    793.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    569.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1387.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7016.7 ms  ✓ SciMLBase
    701.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    994.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2209.1 ms  ✓ SciMLJacobianOperators
   3910.9 ms  ✓ LineSearch
   5177.2 ms  ✓ NonlinearSolveBase
   1060.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1328.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1541.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  10016.8 ms  ✓ LinearSolve
   2979.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4545.6 ms  ✓ BracketingNonlinearSolve
   6559.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1255.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2137.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5708.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1649.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3259.9 ms  ✓ DiffEqBase
  12496.0 ms  ✓ NonlinearSolveSpectralMethods
   4951.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1218.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1024.4 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11118.5 ms  ✓ SimpleNonlinearSolve
   3355.1 ms  ✓ OrdinaryDiffEqCore
   1321.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3616.5 ms  ✓ OrdinaryDiffEqDifferentiation
   2347.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   9194.1 ms  ✓ OrdinaryDiffEqTsit5
  18714.8 ms  ✓ NonlinearSolveQuasiNewton
   1716.2 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  36309.7 ms  ✓ NonlinearSolveFirstOrder
  28883.6 ms  ✓ OrdinaryDiffEqVerner
  21870.5 ms  ✓ OrdinaryDiffEqRosenbrock
  41170.1 ms  ✓ NonlinearSolve
   3378.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  14845.3 ms  ✓ OrdinaryDiffEqSDIRK
   9925.9 ms  ✓ OrdinaryDiffEqBDF
  27454.8 ms  ✓ OrdinaryDiffEqDefault
   2671.9 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 185 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 574.81
	System time (seconds): 33.22
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:36.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1043
	Minor (reclaiming a frame) page faults: 12395420
	Voluntary context switches: 29479
	Involuntary context switches: 12082
	Swaps: 0
	File system inputs: 0
	File system outputs: 1363840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
