nice: cannot set niceness: Permission denied
Precompiling packages...
   1506.5 ms  ✓ UUIDs
   1605.0 ms  ✓ Zlib_jll
   1646.8 ms  ✓ OpenSSL_jll
   1711.0 ms  ✓ Logging
   1716.4 ms  ✓ CompilerSupportLibraries_jll
   1717.4 ms  ✓ nghttp2_jll
   1730.8 ms  ✓ MozillaCACerts_jll
   1727.9 ms  ✓ Unicode
   1811.5 ms  ✓ NetworkOptions
   1891.6 ms  ✓ Base64
    566.5 ms  ✓ LibSSH2_jll
    594.7 ms  ✓ p7zip_jll
    700.1 ms  ✓ Printf
    476.3 ms  ✓ LibGit2_jll
    477.4 ms  ✓ LibCURL_jll
   3157.7 ms  ✓ ArgTools
    763.3 ms  ✓ LibCURL
    624.0 ms  ✓ Tar
   2875.4 ms  ✓ Dates
   3027.9 ms  ✓ LibGit2
    445.4 ms  ✓ TOML
   2959.1 ms  ✓ Downloads
   9237.9 ms  ✓ StyledStrings
   1616.4 ms  ✓ JuliaSyntaxHighlighting
   3712.1 ms  ✓ Markdown
  46002.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2382.7 ms  ✓ SimpleUnPack
   2378.8 ms  ✓ IteratorInterfaceExtensions
   2390.0 ms  ✓ Future
   2473.0 ms  ✓ ConcreteStructs
   2556.0 ms  ✓ CommonSolve
   2573.8 ms  ✓ UnPack
   2587.0 ms  ✓ ExprTools
   2874.2 ms  ✓ MuladdMacro
   2969.8 ms  ✓ InverseFunctions
   3176.2 ms  ✓ OpenLibm_jll
   3759.0 ms  ✓ Statistics
   4030.1 ms  ✓ ADTypes
   4171.7 ms  ✓ Serialization
   2710.0 ms  ✓ SuiteSparse_jll
   2502.4 ms  ✓ Reexport
   2306.5 ms  ✓ SIMDTypes
   2608.1 ms  ✓ EnumX
   2802.6 ms  ✓ ManualMemory
   5682.8 ms  ✓ FillArrays
   2601.6 ms  ✓ CompositionsBase
   3508.9 ms  ✓ DocStringExtensions
   2562.0 ms  ✓ FastPower
   2291.1 ms  ✓ IfElse
   4807.0 ms  ✓ Requires
   2413.3 ms  ✓ CommonWorldInvalidations
   2692.0 ms  ✓ FastClosures
   3804.8 ms  ✓ EnzymeCore
   3095.6 ms  ✓ SciMLPublic
   2889.4 ms  ✓ StaticArraysCore
   3183.9 ms  ✓ LoggingExtras
   2401.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3793.9 ms  ✓ Preferences
  11281.9 ms  ✓ FunctionWrappers
   4097.8 ms  ✓ CpuId
   6212.4 ms  ✓ GenericSchur
  10406.7 ms  ✓ OrderedCollections
   5094.5 ms  ✓ LazyArtifacts
   2502.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2400.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2702.1 ms  ✓ Adapt
  16386.6 ms  ✓ ExproniconLite
  13498.1 ms  ✓ IrrationalConstants
   8702.0 ms  ✓ NaNMath
  10380.6 ms  ✓ Compat
   2976.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2898.3 ms  ✓ DiffResults
   3300.0 ms  ✓ JLLWrappers
   2791.4 ms  ✓ PrecompileTools
   2900.9 ms  ✓ FunctionWrappersWrappers
   3501.9 ms  ✓ SciMLLogging
   9006.2 ms  ✓ RuntimeGeneratedFunctions
   9008.5 ms  ✓ ConstructionBase
  13894.4 ms  ✓ InteractiveUtils
  18588.4 ms  ✓ MacroTools
   2302.6 ms  ✓ EnzymeCore → AdaptExt
  12203.2 ms  ✓ DifferentiationInterface
   4016.0 ms  ✓ GPUArraysCore
   2492.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11304.7 ms  ✓ ThreadingUtilities
   3888.9 ms  ✓ LogExpFunctions
   4005.3 ms  ✓ OpenSpecFun_jll
   2690.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2592.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3093.6 ms  ✓ CommonSubexpressions
   3116.2 ms  ✓ TruncatedStacktraces
   9619.3 ms  ✓ ArrayInterface
  19805.9 ms  ✓ TimerOutputs
   9918.9 ms  ✓ DataStructures
   7786.0 ms  ✓ IntelOpenMP_jll
   2797.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3976.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18000.6 ms  ✓ Distributed
   9711.6 ms  ✓ Jieko
   9104.3 ms  ✓ oneTBB_jll
   8998.0 ms  ✓ RecipesBase
   2305.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2394.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3198.4 ms  ✓ MaybeInplace
  26539.4 ms  ✓ SparseArrays
   5396.5 ms  ✓ Setfield
   4613.3 ms  ✓ PreallocationTools
   3099.1 ms  ✓ Statistics → SparseArraysExt
   3097.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3517.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3805.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7516.6 ms  ✓ SciMLStructures
   3007.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6202.2 ms  ✓ MKL_jll
   2913.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11597.6 ms  ✓ ChainRulesCore
   2524.4 ms  ✓ FiniteDiff
  11605.5 ms  ✓ SpecialFunctions
   2397.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2407.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2404.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2286.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2693.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2895.4 ms  ✓ DiffRules
  19523.0 ms  ✓ Static
  13893.4 ms  ✓ Accessors
   5403.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1572.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1912.3 ms  ✓ Accessors → LinearAlgebraExt
   7107.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6149.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3270.2 ms  ✓ CPUSummary
   1619.1 ms  ✓ PolyesterWeave
   7232.3 ms  ✓ SymbolicIndexingInterface
   8695.1 ms  ✓ SciMLOperators
  20614.2 ms  ✓ SparseMatrixColorings
  32312.3 ms  ✓ StaticArrays
   2499.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3586.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3700.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16108.8 ms  ✓ ForwardDiff
  24947.3 ms  ✓ Krylov
   3292.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3286.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3294.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3383.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3483.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1694.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2611.1 ms  ✓ Accessors → StaticArraysExt
   1939.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2220.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6018.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4809.0 ms  ✓ FastGaussQuadrature
  10742.8 ms  ✓ RecursiveArrayTools
   4918.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  34145.3 ms  ✓ Moshi
   1641.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1844.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2040.7 ms  ✓ NLSolversBase
   1990.4 ms  ✓ LineSearches
  19292.6 ms  ✓ ArrayLayouts
   3654.3 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  15343.9 ms  ✓ SciMLBase
  37508.7 ms  ✓ StaticArrayInterface
   2466.2 ms  ✓ CloseOpenIntervals
   2514.0 ms  ✓ LayoutPointers
   2595.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3405.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3460.5 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1329.0 ms  ✓ StrideArraysCore
   4990.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7232.2 ms  ✓ LazyArrays
    807.7 ms  ✓ Polyester
  48122.3 ms  ✓ ExponentialUtilities
    646.0 ms  ✓ FastBroadcast
   1140.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    654.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1357.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3847.4 ms  ✓ SciMLJacobianOperators
   2022.0 ms  ✓ DiffEqBase
   1769.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1835.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1870.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4019.4 ms  ✓ LineSearch
    926.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3834.3 ms  ✓ OrdinaryDiffEqCore
    942.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   9846.7 ms  ✓ NonlinearSolveBase
  10592.0 ms  ✓ OrdinaryDiffEqFunctionMap
  12942.9 ms  ✓ OrdinaryDiffEqSymplecticRK
  13372.4 ms  ✓ OrdinaryDiffEqPRK
  13896.5 ms  ✓ OrdinaryDiffEqExplicitRK
  21523.8 ms  ✓ LinearSolve
  14793.8 ms  ✓ OrdinaryDiffEqHighOrderRK
  15084.4 ms  ✓ OrdinaryDiffEqLinear
  15443.6 ms  ✓ OrdinaryDiffEqQPRK
  15574.9 ms  ✓ OrdinaryDiffEqRKN
  17399.0 ms  ✓ OrdinaryDiffEqStabilizedRK
  17830.6 ms  ✓ OrdinaryDiffEqFeagin
   8199.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4997.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   4615.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
  19481.2 ms  ✓ OrdinaryDiffEqSSPRK
   6202.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7262.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  20701.6 ms  ✓ OrdinaryDiffEqLowOrderRK
  17013.7 ms  ✓ OrdinaryDiffEqLowStorageRK
   7760.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  25244.5 ms  ✓ OrdinaryDiffEqTsit5
   9098.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  11605.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   6442.4 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12403.4 ms  ✓ BracketingNonlinearSolve
   3263.5 ms  ✓ OrdinaryDiffEqNordsieck
  13035.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1606.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1556.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  15066.1 ms  ✓ NonlinearSolveSpectralMethods
