nice: cannot set niceness: Permission denied
Precompiling packages...
   1679.9 ms  ✓ Unicode
   1716.1 ms  ✓ OpenSSL_jll
   1687.0 ms  ✓ UUIDs
   1685.9 ms  ✓ Logging
   1733.1 ms  ✓ Zlib_jll
   1764.0 ms  ✓ nghttp2_jll
   1772.1 ms  ✓ NetworkOptions
   1779.1 ms  ✓ MozillaCACerts_jll
   1796.3 ms  ✓ Base64
   1822.6 ms  ✓ CompilerSupportLibraries_jll
    521.2 ms  ✓ LibSSH2_jll
    705.4 ms  ✓ Printf
    598.4 ms  ✓ p7zip_jll
    504.2 ms  ✓ LibGit2_jll
    502.8 ms  ✓ LibCURL_jll
   3293.7 ms  ✓ ArgTools
    773.5 ms  ✓ LibCURL
    630.8 ms  ✓ Tar
   2980.8 ms  ✓ Dates
   3005.7 ms  ✓ LibGit2
    438.9 ms  ✓ TOML
   2987.5 ms  ✓ Downloads
   9261.0 ms  ✓ StyledStrings
   1662.0 ms  ✓ JuliaSyntaxHighlighting
   3707.4 ms  ✓ Markdown
  46251.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2612.7 ms  ✓ IteratorInterfaceExtensions
   2705.3 ms  ✓ Future
   2714.6 ms  ✓ MuladdMacro
   2713.9 ms  ✓ ConcreteStructs
   2896.1 ms  ✓ OpenLibm_jll
   3012.4 ms  ✓ ExprTools
   3099.3 ms  ✓ CommonSolve
   3401.9 ms  ✓ InverseFunctions
   3396.6 ms  ✓ SuiteSparse_jll
   3925.5 ms  ✓ Serialization
   4017.1 ms  ✓ Statistics
   4599.2 ms  ✓ ADTypes
   2598.9 ms  ✓ Reexport
   2817.1 ms  ✓ EnumX
   5603.2 ms  ✓ FillArrays
   2999.9 ms  ✓ ManualMemory
   2601.1 ms  ✓ SIMDTypes
   2890.3 ms  ✓ CompositionsBase
   2596.2 ms  ✓ FastPower
   3900.7 ms  ✓ DocStringExtensions
   2611.5 ms  ✓ IfElse
   4604.9 ms  ✓ Requires
   4180.7 ms  ✓ EnzymeCore
   2685.1 ms  ✓ CommonWorldInvalidations
   2706.3 ms  ✓ FastClosures
   3194.6 ms  ✓ SciMLPublic
   3205.7 ms  ✓ LoggingExtras
   3982.8 ms  ✓ Preferences
   4120.1 ms  ✓ CpuId
  11432.6 ms  ✓ FunctionWrappers
   6011.7 ms  ✓ GenericSchur
  10902.0 ms  ✓ OrderedCollections
   5500.4 ms  ✓ LazyArtifacts
   2704.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6296.1 ms  ✓ TestEnv
  10198.4 ms  ✓ ConstructionBase
  16508.5 ms  ✓ ExproniconLite
   2704.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2410.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3004.7 ms  ✓ StaticArraysCore
  14108.5 ms  ✓ IrrationalConstants
  12210.3 ms  ✓ ThreadingUtilities
   9508.3 ms  ✓ NaNMath
   3216.6 ms  ✓ Adapt
  10820.7 ms  ✓ Compat
