Precompiling Pkg...
    956.5 ms  ✓ MozillaCACerts_jll
    958.3 ms  ✓ Logging
   1059.9 ms  ✓ p7zip_jll
   1067.0 ms  ✓ UUIDs
   1076.6 ms  ✓ MbedTLS_jll
   1138.3 ms  ✓ Unicode
   1147.6 ms  ✓ Zlib_jll
   1173.5 ms  ✓ nghttp2_jll
   1223.6 ms  ✓ NetworkOptions
   1263.3 ms  ✓ Base64
    407.0 ms  ✓ LibSSH2_jll
    439.4 ms  ✓ Printf
    397.3 ms  ✓ LibCURL_jll
    445.7 ms  ✓ LibGit2_jll
   2041.0 ms  ✓ ArgTools
    589.2 ms  ✓ LibCURL
    541.9 ms  ✓ Tar
   2051.5 ms  ✓ Dates
   2737.4 ms  ✓ Markdown
   2132.0 ms  ✓ LibGit2
    555.9 ms  ✓ TOML
   2764.3 ms  ✓ Downloads
  38597.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1871.3 ms  ✓ IteratorInterfaceExtensions
   1877.6 ms  ✓ MuladdMacro
   1879.3 ms  ✓ ConcreteStructs
   1965.3 ms  ✓ SimpleUnPack
   1977.8 ms  ✓ UnPack
   2059.6 ms  ✓ Future
   2084.3 ms  ✓ ExprTools
   2159.9 ms  ✓ OpenLibm_jll
   2167.6 ms  ✓ CommonSolve
   2575.6 ms  ✓ InverseFunctions
   2960.4 ms  ✓ Statistics
   3262.8 ms  ✓ Serialization
   3279.7 ms  ✓ ADTypes
   1887.2 ms  ✓ DataValueInterfaces
   4063.0 ms  ✓ FunctionWrappers
   2316.0 ms  ✓ ManualMemory
   2095.8 ms  ✓ Reexport
   2499.0 ms  ✓ CompilerSupportLibraries_jll
   2207.3 ms  ✓ EnumX
   1979.9 ms  ✓ SIMDTypes
   2697.8 ms  ✓ SuiteSparse_jll
   4677.2 ms  ✓ FillArrays
   2716.9 ms  ✓ Requires
   3180.4 ms  ✓ OrderedCollections
   5283.2 ms  ✓ OffsetArrays
   2193.2 ms  ✓ CompositionsBase
   2308.3 ms  ✓ Mmap
   1905.6 ms  ✓ FastPower
   1901.4 ms  ✓ IfElse
   1898.1 ms  ✓ PackageExtensionCompat
   1881.4 ms  ✓ FastClosures
   2102.4 ms  ✓ CommonWorldInvalidations
   2583.0 ms  ✓ Inflate
   2592.5 ms  ✓ ConstructionBase
   2401.6 ms  ✓ DataAPI
   2889.4 ms  ✓ EnzymeCore
   3090.6 ms  ✓ StaticArraysCore
   1703.7 ms  ✓ TableTraits
   5903.1 ms  ✓ IrrationalConstants
   3205.7 ms  ✓ CpuId
   2685.8 ms  ✓ Compat
   2397.8 ms  ✓ NaNMath
   2915.7 ms  ✓ DocStringExtensions
   3493.6 ms  ✓ Preferences
   3393.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5100.9 ms  ✓ GenericSchur
   2417.5 ms  ✓ RuntimeGeneratedFunctions
   5906.9 ms  ✓ FastLapackInterface
   2476.9 ms  ✓ FunctionWrappersWrappers
   2612.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   6886.4 ms  ✓ InteractiveUtils
   5907.8 ms  ✓ LazyArtifacts
   2307.8 ms  ✓ Parameters
   2408.8 ms  ✓ Adapt
  11192.1 ms  ✓ MacroTools
   4200.9 ms  ✓ DifferentiationInterface
   2176.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2389.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4411.1 ms  ✓ ThreadingUtilities
   2320.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2289.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2207.1 ms  ✓ DiffResults
   2189.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2303.9 ms  ✓ PrecompileTools
   2602.7 ms  ✓ JLLWrappers
   3104.8 ms  ✓ LogExpFunctions
   2377.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2791.1 ms  ✓ GPUArraysCore
   3103.4 ms  ✓ ArrayInterface
   2495.8 ms  ✓ EnzymeCore → AdaptExt
   4687.4 ms  ✓ Tables
   2707.7 ms  ✓ CommonSubexpressions
   3289.5 ms  ✓ TruncatedStacktraces
  10398.5 ms  ✓ Distributed
  12015.4 ms  ✓ TimerOutputs
   4095.7 ms  ✓ SimpleTraits
   2303.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2594.0 ms  ✓ OpenSpecFun_jll
   3006.6 ms  ✓ oneTBB_jll
   5710.6 ms  ✓ Setfield
   4409.3 ms  ✓ Static
   3297.1 ms  ✓ MaybeInplace
   6819.5 ms  ✓ ChainRulesCore
   2195.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2289.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2383.8 ms  ✓ SciMLStructures
   6981.9 ms  ✓ IntelOpenMP_jll
   8510.5 ms  ✓ DataStructures
   3878.7 ms  ✓ SharedArrays
   2803.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2504.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9196.2 ms  ✓ RecipesBase
  10610.3 ms  ✓ Accessors
   2823.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17914.5 ms  ✓ SparseArrays
   3287.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3620.9 ms  ✓ FiniteDiff
   2984.0 ms  ✓ Accessors → LinearAlgebraExt
