nice: cannot set niceness: Permission denied
Precompiling packages...
   1609.4 ms  ✓ UUIDs
   1602.4 ms  ✓ Unicode
   1646.4 ms  ✓ OpenSSL_jll
   1682.3 ms  ✓ Logging
   1702.0 ms  ✓ nghttp2_jll
   1711.2 ms  ✓ MozillaCACerts_jll
   1704.1 ms  ✓ Zlib_jll
   1804.7 ms  ✓ CompilerSupportLibraries_jll
   1818.8 ms  ✓ NetworkOptions
   1934.7 ms  ✓ Base64
    595.9 ms  ✓ LibSSH2_jll
    752.9 ms  ✓ Printf
    597.7 ms  ✓ p7zip_jll
    485.2 ms  ✓ LibCURL_jll
    490.2 ms  ✓ LibGit2_jll
   3323.5 ms  ✓ ArgTools
    753.3 ms  ✓ LibCURL
    629.1 ms  ✓ Tar
   3015.5 ms  ✓ Dates
   3087.8 ms  ✓ LibGit2
    464.7 ms  ✓ TOML
   3074.8 ms  ✓ Downloads
   9579.2 ms  ✓ StyledStrings
   1681.1 ms  ✓ JuliaSyntaxHighlighting
   4013.8 ms  ✓ Markdown
  47002.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2422.3 ms  ✓ IteratorInterfaceExtensions
   2508.0 ms  ✓ ConcreteStructs
   2505.2 ms  ✓ CommonSolve
   2604.9 ms  ✓ MuladdMacro
   2624.1 ms  ✓ Future
   2711.4 ms  ✓ ExprTools
   2763.9 ms  ✓ EnumX
   2919.9 ms  ✓ OpenLibm_jll
   3015.0 ms  ✓ InverseFunctions
   3114.4 ms  ✓ SuiteSparse_jll
   3714.7 ms  ✓ Statistics
   4113.3 ms  ✓ Serialization
   4322.9 ms  ✓ ADTypes
   2478.4 ms  ✓ Reexport
   2701.5 ms  ✓ CompositionsBase
   2792.5 ms  ✓ FastPower
   2605.5 ms  ✓ FastClosures
   2796.8 ms  ✓ Adapt
   3405.7 ms  ✓ DocStringExtensions
   3697.6 ms  ✓ EnzymeCore
   2764.1 ms  ✓ SciMLPublic
   3004.0 ms  ✓ StaticArraysCore
   3276.4 ms  ✓ LoggingExtras
   5558.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2590.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3906.6 ms  ✓ Preferences
  10695.5 ms  ✓ OrderedCollections
   5400.1 ms  ✓ LazyArtifacts
   2522.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11622.7 ms  ✓ FunctionWrappers
  10033.0 ms  ✓ ConstructionBase
   2480.1 ms  ✓ EnzymeCore → AdaptExt
   2491.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2500.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3490.0 ms  ✓ GPUArraysCore
   9098.3 ms  ✓ NaNMath
   9598.7 ms  ✓ Compat
   2788.9 ms  ✓ DiffResults
  13598.4 ms  ✓ IrrationalConstants
   2508.2 ms  ✓ PrecompileTools
   3310.1 ms  ✓ JLLWrappers
   9611.6 ms  ✓ RuntimeGeneratedFunctions
   3391.9 ms  ✓ SciMLLogging
   2593.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2610.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2613.5 ms  ✓ Compat → CompatLinearAlgebraExt
  14009.2 ms  ✓ InteractiveUtils
   9718.4 ms  ✓ ArrayInterface
  19000.6 ms  ✓ MacroTools
   3408.7 ms  ✓ LogExpFunctions
   3604.3 ms  ✓ OpenSpecFun_jll
   2230.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2309.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12915.0 ms  ✓ DifferentiationInterface
   3074.8 ms  ✓ FastBroadcast
   3395.5 ms  ✓ CommonSubexpressions
   8609.6 ms  ✓ DataStructures
   6304.6 ms  ✓ IntelOpenMP_jll
  17697.3 ms  ✓ Distributed
   3102.5 ms  ✓ TruncatedStacktraces
   7905.1 ms  ✓ RecipesBase
   3009.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18979.7 ms  ✓ TimerOutputs
   2294.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7507.5 ms  ✓ oneTBB_jll
   3807.9 ms  ✓ MaybeInplace
   6228.0 ms  ✓ PreallocationTools
   5831.0 ms  ✓ Setfield
   6904.2 ms  ✓ SciMLStructures
    980.1 ms  ✓ FiniteDiff
   1980.0 ms  ✓ MKL_jll
  19679.4 ms  ✓ SparseArrays
   1370.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2223.2 ms  ✓ Statistics → SparseArraysExt
   2503.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2600.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2602.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2692.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5186.9 ms  ✓ FunctionWrappersWrappers
   2689.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2820.2 ms  ✓ AMD
   7668.7 ms  ✓ SpecialFunctions
   8982.7 ms  ✓ Accessors
    787.2 ms  ✓ DiffRules
    540.0 ms  ✓ Accessors → LinearAlgebraExt
   2617.2 ms  ✓ SymbolicIndexingInterface
   3313.3 ms  ✓ SciMLOperators
   1263.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2153.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11707.7 ms  ✓ SparseMatrixColorings
