Precompiling Pkg...
   1187.5 ms  ✓ UUIDs
   1423.5 ms  ✓ Unicode
   1584.7 ms  ✓ Logging
   1575.6 ms  ✓ p7zip_jll
   1617.6 ms  ✓ MbedTLS_jll
   1746.9 ms  ✓ MozillaCACerts_jll
   1737.1 ms  ✓ Base64
   1979.9 ms  ✓ Zlib_jll
   2199.6 ms  ✓ nghttp2_jll
   2378.9 ms  ✓ NetworkOptions
    988.2 ms  ✓ LibSSH2_jll
   1318.1 ms  ✓ Printf
    878.1 ms  ✓ LibCURL_jll
   1221.6 ms  ✓ LibGit2_jll
   4495.2 ms  ✓ ArgTools
   2002.3 ms  ✓ LibCURL
   1184.5 ms  ✓ Tar
   5340.5 ms  ✓ LibGit2
   7520.5 ms  ✓ Markdown
   6861.1 ms  ✓ Dates
    888.3 ms  ✓ TOML
   7988.3 ms  ✓ Downloads
  96190.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 110 seconds
Precompiling project...
   2213.3 ms  ✓ OpenLibm_jll
   2460.0 ms  ✓ ExprTools
   2557.7 ms  ✓ UnPack
   2726.5 ms  ✓ SimpleUnPack
   2640.3 ms  ✓ FillArrays
   2998.8 ms  ✓ IteratorInterfaceExtensions
   3120.6 ms  ✓ MuladdMacro
   2998.2 ms  ✓ InverseFunctions
   3348.8 ms  ✓ ConcreteStructs
   3360.3 ms  ✓ LaTeXStrings
   3615.4 ms  ✓ Future
   4324.3 ms  ✓ Statistics
   1461.5 ms  ✓ DataValueInterfaces
   1698.0 ms  ✓ OrderedCollections
   4781.6 ms  ✓ ADTypes
   1607.1 ms  ✓ Reexport
   2684.9 ms  ✓ CommonSolve
   5036.9 ms  ✓ Serialization
   2278.1 ms  ✓ Requires
    938.4 ms  ✓ FastPower
   5919.3 ms  ✓ FunctionWrappers
   3190.6 ms  ✓ ManualMemory
   2758.3 ms  ✓ EnumX
   1153.0 ms  ✓ ConstructionBase
   3253.8 ms  ✓ SIMDTypes
   2531.7 ms  ✓ DocStringExtensions
   4815.1 ms  ✓ CompilerSupportLibraries_jll
   1219.8 ms  ✓ StaticArraysCore
   4759.8 ms  ✓ SuiteSparse_jll
   2808.8 ms  ✓ CompositionsBase
   1902.0 ms  ✓ DataAPI
   1984.7 ms  ✓ FastClosures
   3103.7 ms  ✓ IfElse
   3026.1 ms  ✓ CommonWorldInvalidations
   2639.5 ms  ✓ CpuId
   4855.8 ms  ✓ EnzymeCore
   2360.5 ms  ✓ TableTraits
   3198.1 ms  ✓ Compat
   3270.3 ms  ✓ NaNMath
  11175.8 ms  ✓ ExproniconLite
   3368.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2382.2 ms  ✓ Parameters
   2536.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5274.5 ms  ✓ Preferences
   6738.1 ms  ✓ Crayons
   6528.3 ms  ✓ GenericSchur
   2729.5 ms  ✓ RuntimeGeneratedFunctions
   8914.6 ms  ✓ IrrationalConstants
   2713.0 ms  ✓ Adapt
   1584.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2045.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3306.5 ms  ✓ FunctionWrappersWrappers
   2628.5 ms  ✓ DiffResults
   2149.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8971.2 ms  ✓ InteractiveUtils
   9035.9 ms  ✓ LazyArtifacts
   2508.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3653.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14661.3 ms  ✓ MacroTools
   7175.7 ms  ✓ DifferentiationInterface
   3854.4 ms  ✓ Tables
   2577.2 ms  ✓ PrecompileTools
   5998.7 ms  ✓ ThreadingUtilities
   4225.1 ms  ✓ JLLWrappers
   2913.8 ms  ✓ GPUArraysCore
   3736.1 ms  ✓ LogExpFunctions
   3616.7 ms  ✓ ArrayInterface
   3391.7 ms  ✓ EnzymeCore → AdaptExt
   2958.3 ms  ✓ CommonSubexpressions
