nice: cannot set niceness: Permission denied
Precompiling packages...
    428.2 ms  ✓ CommonSolve
    440.1 ms  ✓ Reexport
    578.9 ms  ✓ ConstructionBase
    509.9 ms  ✓ StaticArraysCore
    624.1 ms  ✓ Statistics
   1339.3 ms  ✓ IrrationalConstants
    517.5 ms  ✓ IfElse
   1067.2 ms  ✓ SuiteSparse_jll
    761.6 ms  ✓ EnzymeCore
    541.6 ms  ✓ ManualMemory
    451.9 ms  ✓ CommonWorldInvalidations
    453.4 ms  ✓ Future
    887.3 ms  ✓ SciMLPublic
    453.8 ms  ✓ FastPower
    542.7 ms  ✓ InverseFunctions
    463.2 ms  ✓ CompositionsBase
    463.1 ms  ✓ MuladdMacro
    478.2 ms  ✓ EnumX
    753.0 ms  ✓ OpenLibm_jll
   2168.4 ms  ✓ ExproniconLite
    496.5 ms  ✓ ExprTools
    481.0 ms  ✓ ConcreteStructs
   1137.6 ms  ✓ FillArrays
    733.6 ms  ✓ OrderedCollections
    847.7 ms  ✓ ADTypes
    835.9 ms  ✓ Serialization
   5291.0 ms  ✓ MacroTools
    762.1 ms  ✓ DocStringExtensions
    532.3 ms  ✓ FastClosures
    497.4 ms  ✓ SIMDTypes
    466.7 ms  ✓ IteratorInterfaceExtensions
    744.4 ms  ✓ Requires
    730.4 ms  ✓ CpuId
   1217.8 ms  ✓ GenericSchur
    522.9 ms  ✓ Adapt
    575.9 ms  ✓ LoggingExtras
   1420.6 ms  ✓ InteractiveUtils
    495.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3805.0 ms  ✓ FunctionWrappers
    564.5 ms  ✓ DiffResults
    977.5 ms  ✓ LazyArtifacts
    472.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    465.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    562.9 ms  ✓ NaNMath
   1250.9 ms  ✓ ThreadingUtilities
    513.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2332.5 ms  ✓ Preferences
    412.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    449.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1142.3 ms  ✓ DifferentiationInterface
   1985.4 ms  ✓ Jieko
   1877.0 ms  ✓ DataStructures
    461.7 ms  ✓ RuntimeGeneratedFunctions
    605.7 ms  ✓ CommonSubexpressions
    687.6 ms  ✓ LogExpFunctions
    721.0 ms  ✓ Compat
    739.1 ms  ✓ ArrayInterface
   4066.6 ms  ✓ TimerOutputs
    528.8 ms  ✓ EnzymeCore → AdaptExt
    710.8 ms  ✓ GPUArraysCore
   2886.3 ms  ✓ Distributed
    432.1 ms  ✓ FunctionWrappersWrappers
    474.8 ms  ✓ PrecompileTools
    562.4 ms  ✓ JLLWrappers
   1465.7 ms  ✓ Setfield
    662.1 ms  ✓ SciMLLogging
    610.9 ms  ✓ TruncatedStacktraces
    430.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4512.5 ms  ✓ SparseArrays
    485.8 ms  ✓ Compat → CompatLinearAlgebraExt
    457.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    526.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    520.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2689.6 ms  ✓ Accessors
    811.4 ms  ✓ MaybeInplace
    624.5 ms  ✓ SciMLStructures
   1952.9 ms  ✓ RecipesBase
   1210.2 ms  ✓ PreallocationTools
    649.6 ms  ✓ OpenSpecFun_jll
   1106.9 ms  ✓ IntelOpenMP_jll
   1156.5 ms  ✓ oneTBB_jll
    573.5 ms  ✓ Statistics → SparseArraysExt
    676.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    574.9 ms  ✓ Adapt → AdaptSparseArraysExt
    720.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    703.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10054.8 ms  ✓ Moshi
   1639.9 ms  ✓ ChainRulesCore
   7467.9 ms  ✓ Krylov
    905.3 ms  ✓ FiniteDiff
    621.9 ms  ✓ Accessors → LinearAlgebraExt
    703.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1487.1 ms  ✓ MKL_jll
   3065.3 ms  ✓ SpecialFunctions
  15004.5 ms  ✓ StaticArrays
    799.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    585.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    537.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    582.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9609.7 ms  ✓ SparseMatrixColorings
