nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.3 ms  ✓ UUIDs
   1593.6 ms  ✓ MozillaCACerts_jll
   1676.7 ms  ✓ nghttp2_jll
   1673.7 ms  ✓ Zlib_jll
   1689.9 ms  ✓ Unicode
   1695.9 ms  ✓ Logging
   1751.1 ms  ✓ OpenSSL_jll
   1736.6 ms  ✓ NetworkOptions
   1791.2 ms  ✓ CompilerSupportLibraries_jll
   1889.2 ms  ✓ Base64
    512.1 ms  ✓ LibSSH2_jll
    593.3 ms  ✓ p7zip_jll
    698.0 ms  ✓ Printf
    476.8 ms  ✓ LibGit2_jll
    475.3 ms  ✓ LibCURL_jll
   3222.3 ms  ✓ ArgTools
    770.1 ms  ✓ LibCURL
    637.5 ms  ✓ Tar
   2971.3 ms  ✓ Dates
   3021.6 ms  ✓ LibGit2
    456.0 ms  ✓ TOML
   2999.4 ms  ✓ Downloads
   9520.3 ms  ✓ StyledStrings
   1675.6 ms  ✓ JuliaSyntaxHighlighting
   3816.4 ms  ✓ Markdown
  46418.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2527.8 ms  ✓ ConcreteStructs
   2511.9 ms  ✓ CommonSolve
   2597.4 ms  ✓ MuladdMacro
   2613.7 ms  ✓ IteratorInterfaceExtensions
   2720.6 ms  ✓ Future
   2793.6 ms  ✓ ExprTools
   2923.7 ms  ✓ OpenLibm_jll
   3015.1 ms  ✓ InverseFunctions
   3189.9 ms  ✓ SuiteSparse_jll
   3807.8 ms  ✓ Statistics
   4329.5 ms  ✓ ADTypes
   4621.1 ms  ✓ Serialization
   2501.5 ms  ✓ Reexport
   2795.3 ms  ✓ EnumX
   2625.7 ms  ✓ SIMDTypes
   2898.9 ms  ✓ ManualMemory
   5911.2 ms  ✓ FillArrays
   2705.6 ms  ✓ CompositionsBase
   2471.5 ms  ✓ FastPower
   3791.4 ms  ✓ DocStringExtensions
   2398.1 ms  ✓ IfElse
   4818.2 ms  ✓ Requires
   2512.7 ms  ✓ CommonWorldInvalidations
   2690.1 ms  ✓ FastClosures
   3961.7 ms  ✓ EnzymeCore
