nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ UUIDs
   1628.2 ms  ✓ OpenSSL_jll
   1603.7 ms  ✓ Unicode
   1691.8 ms  ✓ Logging
   1697.4 ms  ✓ MozillaCACerts_jll
   1703.6 ms  ✓ Zlib_jll
   1706.4 ms  ✓ NetworkOptions
   1763.4 ms  ✓ nghttp2_jll
   1816.9 ms  ✓ CompilerSupportLibraries_jll
   1878.3 ms  ✓ Base64
    601.7 ms  ✓ LibSSH2_jll
    770.8 ms  ✓ Printf
    594.4 ms  ✓ p7zip_jll
    494.6 ms  ✓ LibCURL_jll
    506.1 ms  ✓ LibGit2_jll
   3316.8 ms  ✓ ArgTools
    774.9 ms  ✓ LibCURL
    631.7 ms  ✓ Tar
   3033.9 ms  ✓ Dates
   3096.7 ms  ✓ LibGit2
    465.0 ms  ✓ TOML
   3108.5 ms  ✓ Downloads
   9542.9 ms  ✓ StyledStrings
   1696.2 ms  ✓ JuliaSyntaxHighlighting
   3937.8 ms  ✓ Markdown
  47293.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2509.2 ms  ✓ CommonSolve
   2532.7 ms  ✓ ConcreteStructs
   2609.7 ms  ✓ OpenLibm_jll
   2626.0 ms  ✓ MuladdMacro
   2727.6 ms  ✓ Reexport
   2791.7 ms  ✓ ExprTools
   2823.6 ms  ✓ EnumX
   3002.8 ms  ✓ InverseFunctions
   3716.3 ms  ✓ DocStringExtensions
   3821.8 ms  ✓ Statistics
   4002.1 ms  ✓ Serialization
   4425.1 ms  ✓ EnzymeCore
   2414.3 ms  ✓ IteratorInterfaceExtensions
   2522.6 ms  ✓ FastClosures
   2899.6 ms  ✓ Adapt
   2681.1 ms  ✓ Future
   2796.0 ms  ✓ CompositionsBase
   3377.4 ms  ✓ SuiteSparse_jll
   3176.0 ms  ✓ SciMLPublic
   4023.7 ms  ✓ ADTypes
   3028.8 ms  ✓ StaticArraysCore
   2673.8 ms  ✓ FastPower
   3210.1 ms  ✓ LoggingExtras
   5204.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3789.3 ms  ✓ Preferences
   2402.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10207.5 ms  ✓ ConstructionBase
  10711.7 ms  ✓ OrderedCollections
   2798.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
