nice: cannot set niceness: Permission denied
Precompiling packages...
   2015.6 ms  ✓ DataValueInterfaces
   2014.6 ms  ✓ Reexport
   2006.5 ms  ✓ IteratorInterfaceExtensions
   2144.7 ms  ✓ LaTeXStrings
   2148.9 ms  ✓ OpenLibm_jll
   2150.9 ms  ✓ ExprTools
   2308.2 ms  ✓ Adapt
   2353.1 ms  ✓ EnumX
   2429.9 ms  ✓ InverseFunctions
   2488.7 ms  ✓ ConstructionBase
   3086.0 ms  ✓ Compat
   2954.8 ms  ✓ OrderedCollections
   3048.3 ms  ✓ DocStringExtensions
   3444.8 ms  ✓ EnzymeCore
   3660.9 ms  ✓ FunctionWrappers
   1923.6 ms  ✓ CompilerSupportLibraries_jll
   1941.0 ms  ✓ DataAPI
   1729.6 ms  ✓ LazyArtifacts
   2105.7 ms  ✓ FastClosures
   2088.0 ms  ✓ CompositionsBase
   2201.6 ms  ✓ SuiteSparse_jll
   2436.3 ms  ✓ LoggingExtras
   2399.2 ms  ✓ StaticArraysCore
   1995.7 ms  ✓ TableTraits
   2179.1 ms  ✓ NaNMath
   5836.9 ms  ✓ IrrationalConstants
   2922.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2994.2 ms  ✓ Preferences
   2212.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2075.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2381.3 ms  ✓ ArrayInterface
   1906.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2395.0 ms  ✓ GPUArraysCore
   1899.7 ms  ✓ EnzymeCore → AdaptExt
   1901.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1719.1 ms  ✓ DiffResults
   5190.5 ms  ✓ Crayons
   1291.0 ms  ✓ PrecompileTools
   1215.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1596.9 ms  ✓ JLLWrappers
   1695.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2671.2 ms  ✓ LogExpFunctions
   7485.7 ms  ✓ Distributed
   2707.3 ms  ✓ CommonSolve
   4409.8 ms  ✓ Tables
   2891.8 ms  ✓ SciMLPublic
   3310.9 ms  ✓ MuladdMacro
   3886.7 ms  ✓ ADTypes
   3404.3 ms  ✓ FastPower
