nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
    546.0 ms  ✓ ConstructionBase
    574.9 ms  ✓ Statistics
    802.0 ms  ✓ SciMLPublic
    496.0 ms  ✓ StaticArraysCore
    423.9 ms  ✓ ConcreteStructs
    835.5 ms  ✓ SuiteSparse_jll
   1370.9 ms  ✓ IrrationalConstants
    771.5 ms  ✓ Requires
    486.7 ms  ✓ Future
    772.4 ms  ✓ EnzymeCore
    427.9 ms  ✓ FastPower
    639.5 ms  ✓ OrderedCollections
    543.8 ms  ✓ InverseFunctions
    446.7 ms  ✓ CompositionsBase
    660.8 ms  ✓ ADTypes
    656.7 ms  ✓ Serialization
    605.7 ms  ✓ DocStringExtensions
    747.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    421.4 ms  ✓ FastClosures
    445.0 ms  ✓ MuladdMacro
    463.7 ms  ✓ EnumX
    645.7 ms  ✓ OpenLibm_jll
    466.5 ms  ✓ ExprTools
    415.5 ms  ✓ CommonSolve
    437.1 ms  ✓ IteratorInterfaceExtensions
    773.1 ms  ✓ LoggingExtras
    759.1 ms  ✓ Compat
   3694.6 ms  ✓ FunctionWrappers
   5625.5 ms  ✓ MacroTools
   1485.8 ms  ✓ InteractiveUtils
    429.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    479.0 ms  ✓ DiffResults
    488.7 ms  ✓ Adapt
   1002.9 ms  ✓ LazyArtifacts
    507.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    407.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    395.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    574.9 ms  ✓ ArrayInterface
    394.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2302.7 ms  ✓ Preferences
   1827.8 ms  ✓ DataStructures
    690.9 ms  ✓ LogExpFunctions
    499.2 ms  ✓ NaNMath
    450.6 ms  ✓ RuntimeGeneratedFunctions
    423.0 ms  ✓ Compat → CompatLinearAlgebraExt
    579.7 ms  ✓ CommonSubexpressions
    595.1 ms  ✓ GPUArraysCore
   2630.9 ms  ✓ Distributed
    448.5 ms  ✓ EnzymeCore → AdaptExt
   1505.4 ms  ✓ Setfield
    555.0 ms  ✓ FastBroadcast
   1050.2 ms  ✓ DifferentiationInterface
    423.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    839.2 ms  ✓ MaybeInplace
   4600.3 ms  ✓ SparseArrays
    789.3 ms  ✓ JLLWrappers
   4222.3 ms  ✓ TimerOutputs
    621.2 ms  ✓ PrecompileTools
    895.7 ms  ✓ SciMLLogging
    871.0 ms  ✓ TruncatedStacktraces
    460.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    465.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2931.0 ms  ✓ Accessors
    471.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    716.0 ms  ✓ FiniteDiff
    646.7 ms  ✓ Statistics → SparseArraysExt
    624.7 ms  ✓ Adapt → AdaptSparseArraysExt
    649.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    619.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    633.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1241.6 ms  ✓ IntelOpenMP_jll
    857.2 ms  ✓ OpenSpecFun_jll
   1331.3 ms  ✓ oneTBB_jll
    849.0 ms  ✓ SciMLStructures
   2298.5 ms  ✓ RecipesBase
   1395.5 ms  ✓ PreallocationTools
    561.9 ms  ✓ Accessors → LinearAlgebraExt
    624.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    497.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1350.9 ms  ✓ MKL_jll
   2572.8 ms  ✓ SpecialFunctions
   6900.5 ms  ✓ Krylov
   4189.2 ms  ✓ FunctionWrappersWrappers
   1264.5 ms  ✓ SymbolicIndexingInterface
    592.6 ms  ✓ DiffRules
   1656.3 ms  ✓ SciMLOperators
    643.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    825.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8137.6 ms  ✓ SparseMatrixColorings
    773.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3563.9 ms  ✓ ForwardDiff
    559.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    683.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4499.1 ms  ✓ RecursiveArrayTools
    599.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    610.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    684.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1422.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    791.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6998.0 ms  ✓ SciMLBase
    683.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1005.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2205.5 ms  ✓ SciMLJacobianOperators
   3879.6 ms  ✓ LineSearch
   5116.9 ms  ✓ NonlinearSolveBase
   1070.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
