Precompiling Pkg...
   1414.9 ms  ✓ UUIDs
   1468.4 ms  ✓ Zlib_jll
   1558.5 ms  ✓ NetworkOptions
   1497.5 ms  ✓ nghttp2_jll
   1504.5 ms  ✓ MbedTLS_jll
   1574.6 ms  ✓ Base64
   1579.1 ms  ✓ MozillaCACerts_jll
   1580.4 ms  ✓ Logging
   1591.8 ms  ✓ Unicode
   1635.5 ms  ✓ p7zip_jll
    527.7 ms  ✓ LibSSH2_jll
    527.0 ms  ✓ Printf
   2475.7 ms  ✓ ArgTools
    593.6 ms  ✓ LibCURL_jll
    594.8 ms  ✓ LibGit2_jll
    701.1 ms  ✓ Tar
    650.1 ms  ✓ LibCURL
   2816.8 ms  ✓ Markdown
   2390.7 ms  ✓ Dates
   2232.1 ms  ✓ LibGit2
    493.1 ms  ✓ TOML
   2770.6 ms  ✓ Downloads
  38832.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2815.1 ms  ✓ SimpleUnPack
   2813.7 ms  ✓ MuladdMacro
   2819.1 ms  ✓ ConcreteStructs
   2808.5 ms  ✓ UnPack
   2910.3 ms  ✓ IteratorInterfaceExtensions
   2919.3 ms  ✓ Future
   2914.2 ms  ✓ IntegerMathUtils
   2930.9 ms  ✓ ExprTools
   3106.0 ms  ✓ LaTeXStrings
   3213.6 ms  ✓ StatsAPI
   4017.6 ms  ✓ ADTypes
   4614.8 ms  ✓ FunctionWrappers
   5438.1 ms  ✓ Combinatorics
   2619.0 ms  ✓ CommonSolve
   5715.5 ms  ✓ FillArrays
   3013.8 ms  ✓ OpenLibm_jll
   3199.0 ms  ✓ InverseFunctions
   3096.1 ms  ✓ ManualMemory
   6225.0 ms  ✓ OffsetArrays
   3220.9 ms  ✓ CompositeTypes
   3686.2 ms  ✓ Statistics
   3585.2 ms  ✓ SuiteSparse_jll
   3415.3 ms  ✓ OrderedCollections
   4007.3 ms  ✓ Serialization
   3904.8 ms  ✓ CompilerSupportLibraries_jll
   6998.9 ms  ✓ Format
   2699.5 ms  ✓ DataValueInterfaces
   3604.4 ms  ✓ Requires
   2883.4 ms  ✓ Reexport
   2989.9 ms  ✓ EnumX
   2795.5 ms  ✓ SIMDTypes
   2707.1 ms  ✓ FastPower
   2899.2 ms  ✓ CompositionsBase
   3301.2 ms  ✓ IntervalSets
   2826.4 ms  ✓ PtrArrays
   3897.2 ms  ✓ AbstractTrees
   3495.3 ms  ✓ Mmap
   2819.6 ms  ✓ IfElse
   3202.4 ms  ✓ Inflate
   2787.9 ms  ✓ CommonWorldInvalidations
   3204.2 ms  ✓ ConstructionBase
   4083.9 ms  ✓ EnzymeCore
   2709.3 ms  ✓ PackageExtensionCompat
   2909.4 ms  ✓ DataAPI
   2805.6 ms  ✓ FastClosures
   5502.1 ms  ✓ IrrationalConstants
   2984.4 ms  ✓ TermInterface
   2972.3 ms  ✓ Bijections
   2985.7 ms  ✓ StaticArraysCore
   2885.9 ms  ✓ TableTraits
   3914.0 ms  ✓ CpuId
   3517.7 ms  ✓ Compat
   4390.1 ms  ✓ Preferences
   3881.9 ms  ✓ DocStringExtensions
   2820.5 ms  ✓ FunctionWrappersWrappers
   5397.8 ms  ✓ GenericSchur
   3708.2 ms  ✓ Primes
   2913.5 ms  ✓ NaNMath
   5795.2 ms  ✓ GenericLinearAlgebra
   7198.3 ms  ✓ FastLapackInterface
   3013.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3079.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6194.0 ms  ✓ LazyArtifacts
   7605.8 ms  ✓ InteractiveUtils
   3121.3 ms  ✓ Parameters
   2990.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3204.1 ms  ✓ RuntimeGeneratedFunctions
   2811.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3192.7 ms  ✓ Adapt
   2908.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5277.8 ms  ✓ ThreadingUtilities
   2716.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2899.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2884.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3880.9 ms  ✓ AliasTables
   3602.1 ms  ✓ Missings
   3503.1 ms  ✓ JLLWrappers
   3921.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3285.2 ms  ✓ PrecompileTools
   4506.8 ms  ✓ DiffResults
  13289.4 ms  ✓ MacroTools
   5380.5 ms  ✓ Tables
   3306.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4206.5 ms  ✓ LogExpFunctions
   3706.0 ms  ✓ EnzymeCore → AdaptExt
  12621.1 ms  ✓ TimerOutputs
   3906.0 ms  ✓ OpenSpecFun_jll
  11515.6 ms  ✓ Distributed
   4606.3 ms  ✓ Rmath_jll
   4808.3 ms  ✓ oneTBB_jll
   3187.4 ms  ✓ TruncatedStacktraces
   4503.1 ms  ✓ CommonSubexpressions
   6398.0 ms  ✓ IntelOpenMP_jll
   4604.6 ms  ✓ Static
   2796.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6993.1 ms  ✓ ChainRulesCore
   4781.0 ms  ✓ SimpleTraits
   3514.6 ms  ✓ SharedArrays
   7697.9 ms  ✓ DataStructures
   4512.5 ms  ✓ Rmath
   2998.5 ms  ✓ BitTwiddlingConvenienceFunctions
  16787.2 ms  ✓ SparseArrays
   8316.2 ms  ✓ RecipesBase
   2625.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3704.3 ms  ✓ SortingAlgorithms
   6484.3 ms  ✓ MKL_jll
   7095.9 ms  ✓ CPUSummary
   3904.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4103.0 ms  ✓ Statistics → SparseArraysExt
   5620.5 ms  ✓ QuadGK
   4889.1 ms  ✓ HostCPUFeatures
   4079.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4487.5 ms  ✓ SuiteSparse
  16593.5 ms  ✓ Test
   7216.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5614.4 ms  ✓ KLU
   3995.0 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3211.7 ms  ✓ PolyesterWeave
  13093.5 ms  ✓ Latexify
   4609.6 ms  ✓ DifferentiationInterface
   2894.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3503.3 ms  ✓ PDMats
   4787.5 ms  ✓ SparseMatrixColorings
   1799.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   4613.8 ms  ✓ Sparspak
   2193.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2408.7 ms  ✓ Latexify → SparseArraysExt
   2105.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2312.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6284.3 ms  ✓ StatsBase
   7285.1 ms  ✓ SpecialFunctions
  23002.0 ms  ✓ StaticArrays
  16392.0 ms  ✓ Krylov
   2526.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2605.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2795.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3100.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3384.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6504.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3499.1 ms  ✓ ArrayInterface
   3586.3 ms  ✓ GPUArraysCore
  16395.7 ms  ✓ MutableArithmetics
   5106.1 ms  ✓ Unityper
   4006.1 ms  ✓ DiffRules
  12776.0 ms  ✓ SparseConnectivityTracer
   2722.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2995.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3788.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14670.7 ms  ✓ RootedTrees
   7489.3 ms  ✓ Setfield
   7909.4 ms  ✓ ArnoldiMethod
   6892.9 ms  ✓ HypergeometricFunctions
   4505.2 ms  ✓ MaybeInplace
   6125.6 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerNaNMathExt
   6208.5 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerLogExpFunctionsExt
   5110.6 ms  ✓ SciMLStructures
   5800.0 ms  ✓ FiniteDiff
  13999.4 ms  ✓ Accessors
   4499.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16104.0 ms  ✓ DomainSets
  10919.8 ms  ✓ SparseConnectivityTracer → SparseConnectivityTracerSpecialFunctionsExt
  13504.6 ms  ✓ MultivariatePolynomials
   4492.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3916.8 ms  ✓ Accessors → AccessorsTestExt
   4810.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5313.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4082.1 ms  ✓ Accessors → AccessorsDatesExt
  13604.1 ms  ✓ StaticArrayInterface
   9205.1 ms  ✓ StatsFuns
   4381.6 ms  ✓ Accessors → AccessorsStaticArraysExt
   4598.8 ms  ✓ Accessors → AccessorsIntervalSetsExt
  65192.7 ms  ✓ MLStyle
  17392.7 ms  ✓ ForwardDiff
   2780.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2990.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3295.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7694.2 ms  ✓ DynamicPolynomials
   4908.1 ms  ✓ SymbolicIndexingInterface
   3197.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   3607.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3693.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2703.2 ms  ✓ CloseOpenIntervals
   6180.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2988.7 ms  ✓ LayoutPointers
   5905.6 ms  ✓ SciMLOperators
  19920.0 ms  ✓ Graphs
   2689.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3583.5 ms  ✓ PreallocationTools
   3696.8 ms  ✓ NLSolversBase
