Precompiling Pkg...
   1140.5 ms  ✓ UUIDs
   1136.5 ms  ✓ p7zip_jll
   1133.4 ms  ✓ Zlib_jll
   1144.1 ms  ✓ Logging
   1142.4 ms  ✓ MozillaCACerts_jll
   1146.7 ms  ✓ MbedTLS_jll
   1159.6 ms  ✓ nghttp2_jll
   1166.8 ms  ✓ Unicode
   1290.6 ms  ✓ NetworkOptions
   1257.9 ms  ✓ Base64
    376.9 ms  ✓ LibSSH2_jll
    460.6 ms  ✓ Printf
    421.1 ms  ✓ LibCURL_jll
    433.6 ms  ✓ LibGit2_jll
   2070.3 ms  ✓ ArgTools
    561.1 ms  ✓ LibCURL
    557.4 ms  ✓ Tar
   2345.0 ms  ✓ Dates
   2812.6 ms  ✓ Markdown
   2328.6 ms  ✓ LibGit2
    397.6 ms  ✓ TOML
   2884.9 ms  ✓ Downloads
  38868.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1851.9 ms  ✓ MuladdMacro
   1932.6 ms  ✓ IteratorInterfaceExtensions
   1949.6 ms  ✓ SimpleUnPack
   1926.2 ms  ✓ CommonSolve
   2038.1 ms  ✓ ExprTools
   2129.3 ms  ✓ ConcreteStructs
   2242.1 ms  ✓ Future
   2238.8 ms  ✓ UnPack
   2324.5 ms  ✓ OpenLibm_jll
   2527.5 ms  ✓ InverseFunctions
   2802.1 ms  ✓ CompilerSupportLibraries_jll
   2837.1 ms  ✓ Statistics
   3237.1 ms  ✓ ADTypes
   3536.7 ms  ✓ Serialization
   3831.4 ms  ✓ FunctionWrappers
   1817.0 ms  ✓ DataValueInterfaces
   2104.3 ms  ✓ ManualMemory
   1879.1 ms  ✓ Reexport
   2287.6 ms  ✓ SuiteSparse_jll
   1811.1 ms  ✓ SIMDTypes
   2206.8 ms  ✓ EnumX
   4549.3 ms  ✓ FillArrays
   2601.3 ms  ✓ Requires
   1886.0 ms  ✓ CompositionsBase
   2983.7 ms  ✓ OrderedCollections
   1812.9 ms  ✓ FastPower
   2306.3 ms  ✓ Mmap
   2079.3 ms  ✓ IfElse
   2404.7 ms  ✓ Inflate
   2193.8 ms  ✓ CommonWorldInvalidations
   2194.9 ms  ✓ DataAPI
   1900.8 ms  ✓ PackageExtensionCompat
   2312.6 ms  ✓ ConstructionBase
   1911.6 ms  ✓ FastClosures
   3403.6 ms  ✓ EnzymeCore
   2787.4 ms  ✓ StaticArraysCore
   5101.8 ms  ✓ IrrationalConstants
   3097.4 ms  ✓ CpuId
   1895.9 ms  ✓ TableTraits
   3426.6 ms  ✓ Preferences
   2707.3 ms  ✓ Compat
   2398.7 ms  ✓ NaNMath
   2902.2 ms  ✓ DocStringExtensions
   4411.3 ms  ✓ GenericSchur
   2793.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2284.1 ms  ✓ RuntimeGeneratedFunctions
   2191.4 ms  ✓ FunctionWrappersWrappers
   2204.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4195.5 ms  ✓ DifferentiationInterface
   2417.2 ms  ✓ Adapt
   2220.7 ms  ✓ Parameters
   6795.2 ms  ✓ InteractiveUtils
   2586.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5601.8 ms  ✓ LazyArtifacts
   2206.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4203.6 ms  ✓ ThreadingUtilities
   2413.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11094.7 ms  ✓ MacroTools
   2401.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2195.8 ms  ✓ DiffResults
   2423.1 ms  ✓ PrecompileTools
   2594.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1899.6 ms  ✓ EnzymeCore → AdaptExt
   2995.1 ms  ✓ ArrayInterface
   2692.9 ms  ✓ GPUArraysCore
   3394.0 ms  ✓ LogExpFunctions
   2886.0 ms  ✓ JLLWrappers
   2614.4 ms  ✓ CommonSubexpressions
   4291.5 ms  ✓ Tables
   3384.2 ms  ✓ TruncatedStacktraces
  10426.1 ms  ✓ Distributed
  11875.8 ms  ✓ TimerOutputs
   2587.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5504.5 ms  ✓ Setfield
   5113.7 ms  ✓ SimpleTraits
   2015.0 ms  ✓ SciMLStructures
   2091.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5316.3 ms  ✓ Static
   2498.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3216.6 ms  ✓ oneTBB_jll
   3174.6 ms  ✓ OpenSpecFun_jll
   7105.9 ms  ✓ ChainRulesCore
   3394.4 ms  ✓ MaybeInplace
   7200.2 ms  ✓ IntelOpenMP_jll
   3395.2 ms  ✓ SharedArrays
   8506.0 ms  ✓ RecipesBase
   3299.3 ms  ✓ FiniteDiff
   3299.2 ms  ✓ BitTwiddlingConvenienceFunctions
   9806.9 ms  ✓ Accessors
   2322.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9190.7 ms  ✓ DataStructures
   2092.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2210.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2095.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17071.5 ms  ✓ SparseArrays
   4919.5 ms  ✓ CPUSummary
   2192.3 ms  ✓ Accessors → LinearAlgebraExt
   2788.3 ms  ✓ Adapt → AdaptSparseArraysExt
   5310.7 ms  ✓ MKL_jll
   2812.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2816.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3094.9 ms  ✓ Statistics → SparseArraysExt
   3114.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3094.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3188.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3203.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6010.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7397.3 ms  ✓ StaticArrayInterface
   1908.2 ms  ✓ PolyesterWeave
   1506.5 ms  ✓ CloseOpenIntervals
   1892.5 ms  ✓ LayoutPointers
   2828.1 ms  ✓ SparseMatrixColorings
   9415.1 ms  ✓ SpecialFunctions
   3208.3 ms  ✓ SymbolicIndexingInterface
   3797.3 ms  ✓ SciMLOperators
   1891.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2308.4 ms  ✓ StrideArraysCore
   1896.4 ms  ✓ DiffRules
   1692.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1806.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1400.4 ms  ✓ Polyester
