nice: cannot set niceness: Permission denied
Precompiling packages...
    409.2 ms  ✓ Reexport
    406.7 ms  ✓ CommonSolve
    551.4 ms  ✓ ConstructionBase
    493.6 ms  ✓ StaticArraysCore
    582.7 ms  ✓ Statistics
   1375.7 ms  ✓ IrrationalConstants
    449.2 ms  ✓ IfElse
    897.6 ms  ✓ SuiteSparse_jll
    753.1 ms  ✓ EnzymeCore
    519.1 ms  ✓ ManualMemory
    444.6 ms  ✓ CommonWorldInvalidations
    864.3 ms  ✓ SciMLPublic
    441.5 ms  ✓ Future
    445.4 ms  ✓ FastPower
    458.0 ms  ✓ CompositionsBase
    530.4 ms  ✓ InverseFunctions
    482.2 ms  ✓ MuladdMacro
    494.8 ms  ✓ EnumX
    667.7 ms  ✓ OpenLibm_jll
   2198.0 ms  ✓ ExproniconLite
    501.4 ms  ✓ ExprTools
    435.5 ms  ✓ ConcreteStructs
   1147.0 ms  ✓ FillArrays
    651.4 ms  ✓ OrderedCollections
    695.0 ms  ✓ ADTypes
    795.9 ms  ✓ Serialization
    725.2 ms  ✓ DocStringExtensions
    579.1 ms  ✓ FastClosures
    523.5 ms  ✓ SIMDTypes
    522.3 ms  ✓ IteratorInterfaceExtensions
   5615.1 ms  ✓ MacroTools
    730.0 ms  ✓ Requires
    742.3 ms  ✓ CpuId
   1279.1 ms  ✓ GenericSchur
    565.8 ms  ✓ LoggingExtras
    583.9 ms  ✓ Compat
   1323.8 ms  ✓ InteractiveUtils
    538.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    533.7 ms  ✓ DiffResults
   3940.5 ms  ✓ FunctionWrappers
    947.9 ms  ✓ LazyArtifacts
    460.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    547.3 ms  ✓ NaNMath
   2133.2 ms  ✓ Preferences
   1237.8 ms  ✓ ThreadingUtilities
    532.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    437.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    411.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2005.2 ms  ✓ Jieko
   1128.9 ms  ✓ DifferentiationInterface
    464.4 ms  ✓ RuntimeGeneratedFunctions
   1817.0 ms  ✓ DataStructures
    559.4 ms  ✓ CommonSubexpressions
    683.3 ms  ✓ LogExpFunctions
    607.9 ms  ✓ Adapt
    538.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4153.0 ms  ✓ TimerOutputs
   2875.5 ms  ✓ Distributed
    464.4 ms  ✓ PrecompileTools
    566.3 ms  ✓ JLLWrappers
   1617.6 ms  ✓ Setfield
    648.5 ms  ✓ SciMLLogging
    591.1 ms  ✓ TruncatedStacktraces
    441.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    638.9 ms  ✓ ArrayInterface
   2809.7 ms  ✓ Accessors
   4536.5 ms  ✓ SparseArrays
    656.8 ms  ✓ GPUArraysCore
    502.2 ms  ✓ EnzymeCore → AdaptExt
    640.0 ms  ✓ OpenSpecFun_jll
   1975.2 ms  ✓ RecipesBase
   1196.4 ms  ✓ IntelOpenMP_jll
   1242.1 ms  ✓ oneTBB_jll
    615.4 ms  ✓ FastBroadcast
    414.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    722.3 ms  ✓ MaybeInplace
    697.3 ms  ✓ SciMLStructures
   4165.1 ms  ✓ FunctionWrappersWrappers
    554.9 ms  ✓ Accessors → LinearAlgebraExt
   1627.6 ms  ✓ PreallocationTools
    699.1 ms  ✓ Statistics → SparseArraysExt
    806.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    717.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10793.7 ms  ✓ Moshi
    639.0 ms  ✓ Adapt → AdaptSparseArraysExt
    689.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    518.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    548.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2911.3 ms  ✓ SpecialFunctions
   8109.2 ms  ✓ Krylov
  15347.7 ms  ✓ StaticArrays
    750.5 ms  ✓ FiniteDiff
    603.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1331.2 ms  ✓ MKL_jll
   1496.2 ms  ✓ SymbolicIndexingInterface
   2215.8 ms  ✓ SciMLOperators
    930.2 ms  ✓ DiffRules
    881.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    884.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    936.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10116.4 ms  ✓ SparseMatrixColorings
