nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.9 ms  ✓ UUIDs
   1541.4 ms  ✓ nghttp2_jll
   1619.3 ms  ✓ Logging
   1617.0 ms  ✓ MozillaCACerts_jll
   1667.2 ms  ✓ OpenSSL_jll
   1646.5 ms  ✓ Unicode
   1737.1 ms  ✓ Zlib_jll
   1821.9 ms  ✓ NetworkOptions
   1817.6 ms  ✓ CompilerSupportLibraries_jll
   1850.0 ms  ✓ Base64
    543.2 ms  ✓ LibSSH2_jll
    557.7 ms  ✓ p7zip_jll
    787.4 ms  ✓ Printf
    494.8 ms  ✓ LibGit2_jll
    493.2 ms  ✓ LibCURL_jll
   3216.4 ms  ✓ ArgTools
    766.9 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2951.8 ms  ✓ Dates
   3102.6 ms  ✓ LibGit2
    446.7 ms  ✓ TOML
   3093.0 ms  ✓ Downloads
   9509.5 ms  ✓ StyledStrings
   1707.1 ms  ✓ JuliaSyntaxHighlighting
   3919.9 ms  ✓ Markdown
  47775.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2486.4 ms  ✓ IteratorInterfaceExtensions
   2503.6 ms  ✓ Future
   2492.7 ms  ✓ CommonSolve
   2595.1 ms  ✓ MuladdMacro
   2699.5 ms  ✓ ConcreteStructs
   2864.2 ms  ✓ OpenLibm_jll
   2893.5 ms  ✓ ExprTools
   3155.0 ms  ✓ EnumX
   3264.5 ms  ✓ InverseFunctions
   3388.4 ms  ✓ SuiteSparse_jll
   3991.7 ms  ✓ Statistics
   4198.9 ms  ✓ ADTypes
   4291.7 ms  ✓ Serialization
   2596.5 ms  ✓ Reexport
   2785.9 ms  ✓ FastPower
   2898.2 ms  ✓ CompositionsBase
   2421.6 ms  ✓ FastClosures
   3484.0 ms  ✓ DocStringExtensions
   3005.7 ms  ✓ Adapt
   3931.2 ms  ✓ EnzymeCore
   2901.1 ms  ✓ SciMLPublic
   2895.0 ms  ✓ StaticArraysCore
   3293.6 ms  ✓ LoggingExtras
   5222.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2389.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3921.2 ms  ✓ Preferences
  10841.4 ms  ✓ OrderedCollections
   5413.6 ms  ✓ LazyArtifacts
   2417.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12005.4 ms  ✓ FunctionWrappers
  10303.8 ms  ✓ ConstructionBase
   2660.2 ms  ✓ EnzymeCore → AdaptExt
   3441.5 ms  ✓ GPUArraysCore
   2782.3 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2689.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10010.8 ms  ✓ Compat
   9815.3 ms  ✓ NaNMath
   2802.0 ms  ✓ DiffResults
  14035.8 ms  ✓ IrrationalConstants
