nice: cannot set niceness: Permission denied
Precompiling packages...
    417.2 ms  ✓ Reexport
    413.4 ms  ✓ CommonSolve
    552.1 ms  ✓ ConstructionBase
    499.7 ms  ✓ StaticArraysCore
    593.2 ms  ✓ Statistics
   1344.9 ms  ✓ IrrationalConstants
    910.6 ms  ✓ SuiteSparse_jll
    470.6 ms  ✓ IfElse
    758.3 ms  ✓ EnzymeCore
    533.4 ms  ✓ ManualMemory
    453.4 ms  ✓ CommonWorldInvalidations
    426.8 ms  ✓ Future
    898.0 ms  ✓ SciMLPublic
    442.7 ms  ✓ FastPower
    456.1 ms  ✓ CompositionsBase
    520.5 ms  ✓ InverseFunctions
    445.3 ms  ✓ SimpleUnPack
    450.4 ms  ✓ MuladdMacro
    479.4 ms  ✓ EnumX
   2223.3 ms  ✓ ExproniconLite
    699.2 ms  ✓ OpenLibm_jll
    542.5 ms  ✓ ExprTools
    510.6 ms  ✓ UnPack
    526.3 ms  ✓ ConcreteStructs
   1298.3 ms  ✓ FillArrays
    864.8 ms  ✓ OrderedCollections
   4825.4 ms  ✓ MacroTools
    822.0 ms  ✓ ADTypes
    466.3 ms  ✓ FastClosures
    760.2 ms  ✓ Serialization
    612.6 ms  ✓ DocStringExtensions
    458.0 ms  ✓ SIMDTypes
    439.9 ms  ✓ IteratorInterfaceExtensions
    693.3 ms  ✓ CpuId
   1141.8 ms  ✓ GenericSchur
    589.9 ms  ✓ LoggingExtras
   1402.0 ms  ✓ InteractiveUtils
    672.6 ms  ✓ Compat
   3103.3 ms  ✓ FunctionWrappers
   2379.3 ms  ✓ Distributed
    582.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    534.8 ms  ✓ DiffResults
   1002.9 ms  ✓ LazyArtifacts
    448.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    421.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1801.9 ms  ✓ Preferences
    544.6 ms  ✓ NaNMath
   1225.6 ms  ✓ ThreadingUtilities
    480.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    571.4 ms  ✓ CommonSubexpressions
    427.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    445.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2037.0 ms  ✓ Jieko
   1833.5 ms  ✓ DataStructures
   1124.1 ms  ✓ DifferentiationInterface
    476.3 ms  ✓ RuntimeGeneratedFunctions
    430.8 ms  ✓ Compat → CompatLinearAlgebraExt
    781.7 ms  ✓ Requires
    742.0 ms  ✓ LogExpFunctions
    568.8 ms  ✓ FunctionWrappersWrappers
    569.6 ms  ✓ PrecompileTools
   4106.9 ms  ✓ TimerOutputs
    562.0 ms  ✓ JLLWrappers
    592.0 ms  ✓ SciMLLogging
   1736.7 ms  ✓ Setfield
    602.5 ms  ✓ TruncatedStacktraces
    496.7 ms  ✓ Adapt
   4168.6 ms  ✓ SparseArrays
   2761.0 ms  ✓ Accessors
    493.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1496.7 ms  ✓ ChainRulesCore
    628.2 ms  ✓ OpenSpecFun_jll
   1074.5 ms  ✓ IntelOpenMP_jll
   1156.3 ms  ✓ oneTBB_jll
    595.5 ms  ✓ ArrayInterface
    546.2 ms  ✓ GPUArraysCore
    424.0 ms  ✓ EnzymeCore → AdaptExt
    579.7 ms  ✓ Statistics → SparseArraysExt
    708.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6431.9 ms  ✓ Krylov
    734.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    686.2 ms  ✓ Adapt → AdaptSparseArraysExt
  10203.9 ms  ✓ Moshi
    586.6 ms  ✓ Accessors → LinearAlgebraExt
   2502.7 ms  ✓ RecipesBase
    804.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    529.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    567.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1458.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1547.5 ms  ✓ MKL_jll
   3198.4 ms  ✓ SpecialFunctions
    759.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  14425.4 ms  ✓ StaticArrays
    619.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    881.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1034.1 ms  ✓ MaybeInplace
    672.5 ms  ✓ SciMLStructures
    609.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    620.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1375.2 ms  ✓ PreallocationTools
  10696.5 ms  ✓ SparseMatrixColorings
    799.3 ms  ✓ DiffRules
    743.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
