nice: cannot set niceness: Permission denied
Precompiling packages...
   1404.9 ms  ✓ UUIDs
   1493.5 ms  ✓ nghttp2_jll
   1558.2 ms  ✓ MozillaCACerts_jll
   1591.3 ms  ✓ CompilerSupportLibraries_jll
   1615.9 ms  ✓ Logging
   1618.1 ms  ✓ Unicode
   1681.1 ms  ✓ Zlib_jll
   1735.9 ms  ✓ OpenSSL_jll
   1763.4 ms  ✓ NetworkOptions
   1837.0 ms  ✓ Base64
    600.5 ms  ✓ p7zip_jll
    501.2 ms  ✓ LibSSH2_jll
    687.7 ms  ✓ Printf
    438.2 ms  ✓ LibCURL_jll
    440.5 ms  ✓ LibGit2_jll
   3190.0 ms  ✓ ArgTools
    768.6 ms  ✓ LibCURL
    627.8 ms  ✓ Tar
   2999.0 ms  ✓ Dates
   3009.2 ms  ✓ LibGit2
    441.3 ms  ✓ TOML
   2970.8 ms  ✓ Downloads
   9214.4 ms  ✓ StyledStrings
   1666.2 ms  ✓ JuliaSyntaxHighlighting
   3714.2 ms  ✓ Markdown
  46093.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2539.1 ms  ✓ Future
   2551.1 ms  ✓ ConcreteStructs
   2645.0 ms  ✓ IteratorInterfaceExtensions
   2692.7 ms  ✓ CommonSolve
   2748.3 ms  ✓ MuladdMacro
   2925.0 ms  ✓ ExprTools
   3029.1 ms  ✓ OpenLibm_jll
   3132.9 ms  ✓ InverseFunctions
   3323.8 ms  ✓ SuiteSparse_jll
   3621.0 ms  ✓ Statistics
   4242.8 ms  ✓ Serialization
   4349.0 ms  ✓ ADTypes
   2221.1 ms  ✓ SIMDTypes
   2405.0 ms  ✓ Reexport
   2710.5 ms  ✓ EnumX
   3172.1 ms  ✓ ManualMemory
   6019.9 ms  ✓ FillArrays
   2870.4 ms  ✓ CompositionsBase
   2582.6 ms  ✓ FastPower
   3674.6 ms  ✓ DocStringExtensions
   2899.3 ms  ✓ IfElse
   2562.1 ms  ✓ CommonWorldInvalidations
   5102.4 ms  ✓ Requires
   2500.1 ms  ✓ FastClosures
   4064.9 ms  ✓ EnzymeCore
   2312.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3029.1 ms  ✓ SciMLPublic
   2721.5 ms  ✓ StaticArraysCore
   2392.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11248.7 ms  ✓ FunctionWrappers
   4095.9 ms  ✓ CpuId
   4035.6 ms  ✓ Preferences
   6123.4 ms  ✓ GenericSchur
  10388.4 ms  ✓ OrderedCollections
   4906.2 ms  ✓ LazyArtifacts
   6187.1 ms  ✓ TestEnv
   9602.2 ms  ✓ ConstructionBase
   2579.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2903.1 ms  ✓ LoggingExtras
  16211.9 ms  ✓ ExproniconLite
  13601.1 ms  ✓ IrrationalConstants
   2991.7 ms  ✓ Adapt
   2372.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10190.3 ms  ✓ Compat
   9470.6 ms  ✓ NaNMath
   2898.1 ms  ✓ DiffResults
   2414.3 ms  ✓ FunctionWrappersWrappers
   2998.9 ms  ✓ PrecompileTools
   2701.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3706.1 ms  ✓ JLLWrappers
   2507.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20510.1 ms  ✓ MacroTools
  13912.8 ms  ✓ InteractiveUtils
   9902.3 ms  ✓ RuntimeGeneratedFunctions
   3525.5 ms  ✓ SciMLLogging
   3706.0 ms  ✓ LogExpFunctions
   2401.2 ms  ✓ EnzymeCore → AdaptExt
   2477.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3516.1 ms  ✓ GPUArraysCore
  11878.9 ms  ✓ ThreadingUtilities
  12803.0 ms  ✓ DifferentiationInterface
   3716.9 ms  ✓ OpenSpecFun_jll
   3224.3 ms  ✓ CommonSubexpressions
   9327.5 ms  ✓ DataStructures
   6680.5 ms  ✓ IntelOpenMP_jll
   2469.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9170.2 ms  ✓ ArrayInterface
   4497.1 ms  ✓ TruncatedStacktraces
  10633.8 ms  ✓ Jieko
   7404.7 ms  ✓ oneTBB_jll
  21363.2 ms  ✓ TimerOutputs
  18880.8 ms  ✓ Distributed
   9723.7 ms  ✓ RecipesBase
   2699.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2371.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2321.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3000.3 ms  ✓ MaybeInplace
   8782.1 ms  ✓ Setfield
   4030.0 ms  ✓ PreallocationTools
   2227.1 ms  ✓ FiniteDiff
   5004.3 ms  ✓ MKL_jll
   1385.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6168.7 ms  ✓ SciMLStructures
   9585.2 ms  ✓ ChainRulesCore
   8307.9 ms  ✓ SpecialFunctions
  25777.2 ms  ✓ SparseArrays
   2100.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2389.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2488.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  15122.3 ms  ✓ Accessors
  18662.9 ms  ✓ Static
   3294.9 ms  ✓ DiffRules
   3212.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3717.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4125.2 ms  ✓ Statistics → SparseArraysExt
   3289.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4101.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3824.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3201.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6714.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2593.6 ms  ✓ BitTwiddlingConvenienceFunctions
   2722.6 ms  ✓ Accessors → LinearAlgebraExt
   8188.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5400.2 ms  ✓ CPUSummary
  20508.9 ms  ✓ Test
   7510.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2299.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2900.8 ms  ✓ PolyesterWeave
   2713.8 ms  ✓ Accessors → TestExt
   8808.6 ms  ✓ SymbolicIndexingInterface
   8909.2 ms  ✓ SciMLOperators
   2183.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3285.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  34774.5 ms  ✓ StaticArrays
  15869.6 ms  ✓ ForwardDiff
  11663.3 ms  ✓ ReTestItems
   3277.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3319.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3389.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3705.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3700.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2595.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3299.4 ms  ✓ Accessors → StaticArraysExt
   2597.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7513.1 ms  ✓ FastGaussQuadrature
   5105.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12989.6 ms  ✓ RecursiveArrayTools
   9523.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29578.1 ms  ✓ SparseMatrixColorings
  29730.1 ms  ✓ Krylov
   2968.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  37840.7 ms  ✓ Moshi
   9293.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3195.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1752.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    984.1 ms  ✓ NLSolversBase
   1964.4 ms  ✓ LineSearches
  23691.5 ms  ✓ ArrayLayouts
   1705.4 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  39668.1 ms  ✓ StaticArrayInterface
   2023.1 ms  ✓ CloseOpenIntervals
   2830.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
