nice: cannot set niceness: Permission denied
Precompiling packages...
    433.8 ms  ✓ CommonSolve
    436.3 ms  ✓ Reexport
    587.3 ms  ✓ ConstructionBase
    507.2 ms  ✓ StaticArraysCore
    621.4 ms  ✓ Statistics
   1291.2 ms  ✓ IrrationalConstants
    940.7 ms  ✓ SuiteSparse_jll
    491.4 ms  ✓ IfElse
    777.9 ms  ✓ EnzymeCore
    543.7 ms  ✓ ManualMemory
    446.8 ms  ✓ CommonWorldInvalidations
    709.7 ms  ✓ SciMLPublic
    442.2 ms  ✓ Future
    468.2 ms  ✓ FastPower
    468.6 ms  ✓ CompositionsBase
    533.3 ms  ✓ InverseFunctions
    483.0 ms  ✓ MuladdMacro
    486.9 ms  ✓ EnumX
    732.2 ms  ✓ OpenLibm_jll
   2011.3 ms  ✓ ExproniconLite
    527.3 ms  ✓ ExprTools
    487.6 ms  ✓ ConcreteStructs
   1210.6 ms  ✓ FillArrays
   4376.9 ms  ✓ MacroTools
    819.1 ms  ✓ OrderedCollections
    794.2 ms  ✓ ADTypes
    473.9 ms  ✓ FastClosures
    660.8 ms  ✓ DocStringExtensions
    726.2 ms  ✓ Serialization
    474.4 ms  ✓ SIMDTypes
    478.7 ms  ✓ IteratorInterfaceExtensions
    791.1 ms  ✓ Requires
    783.3 ms  ✓ CpuId
   1245.3 ms  ✓ GenericSchur
    688.6 ms  ✓ LoggingExtras
    620.9 ms  ✓ Compat
   2925.6 ms  ✓ FunctionWrappers
   1427.5 ms  ✓ InteractiveUtils
    470.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    501.5 ms  ✓ DiffResults
   1028.0 ms  ✓ LazyArtifacts
    458.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    584.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1106.6 ms  ✓ ThreadingUtilities
    571.7 ms  ✓ NaNMath
   2006.1 ms  ✓ Preferences
    531.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    592.1 ms  ✓ CommonSubexpressions
    436.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    479.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1899.4 ms  ✓ Jieko
   1120.9 ms  ✓ DifferentiationInterface
    708.6 ms  ✓ LogExpFunctions
   1969.1 ms  ✓ DataStructures
    582.9 ms  ✓ RuntimeGeneratedFunctions
    618.1 ms  ✓ Adapt
   3459.8 ms  ✓ TimerOutputs
    556.0 ms  ✓ Compat → CompatLinearAlgebraExt
    506.3 ms  ✓ FunctionWrappersWrappers
    594.0 ms  ✓ PrecompileTools
   2628.5 ms  ✓ Distributed
   1382.2 ms  ✓ Setfield
    744.1 ms  ✓ JLLWrappers
    898.6 ms  ✓ SciMLLogging
    831.7 ms  ✓ TruncatedStacktraces
    485.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2400.9 ms  ✓ Accessors
    446.8 ms  ✓ EnzymeCore → AdaptExt
    664.8 ms  ✓ ArrayInterface
    632.0 ms  ✓ GPUArraysCore
   4514.8 ms  ✓ SparseArrays
   1424.3 ms  ✓ ChainRulesCore
   2088.6 ms  ✓ RecipesBase
    990.8 ms  ✓ OpenSpecFun_jll
   1319.8 ms  ✓ IntelOpenMP_jll
   1380.6 ms  ✓ oneTBB_jll
    634.4 ms  ✓ Accessors → LinearAlgebraExt
    432.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    735.7 ms  ✓ MaybeInplace
    893.9 ms  ✓ SciMLStructures
    489.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    532.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1695.3 ms  ✓ PreallocationTools
    804.2 ms  ✓ Statistics → SparseArraysExt
   9408.9 ms  ✓ Moshi
    850.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    658.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    644.3 ms  ✓ Adapt → AdaptSparseArraysExt
    725.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    779.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    607.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    542.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    615.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12918.6 ms  ✓ StaticArrays
    445.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1430.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7863.5 ms  ✓ Krylov
   1507.2 ms  ✓ MKL_jll
    865.6 ms  ✓ FiniteDiff
   2051.5 ms  ✓ SciMLOperators
   2825.8 ms  ✓ SpecialFunctions
    777.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8658.4 ms  ✓ SparseMatrixColorings
   1420.1 ms  ✓ SymbolicIndexingInterface
    777.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    757.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    762.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    801.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    769.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    755.1 ms  ✓ Adapt → AdaptStaticArraysExt
    823.0 ms  ✓ Accessors → StaticArraysExt
    776.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    892.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    667.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    728.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    976.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    776.3 ms  ✓ DiffRules
   2149.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1874.5 ms  ✓ FastGaussQuadrature
   1049.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    901.7 ms  ✓ NLSolversBase
    887.5 ms  ✓ LineSearches
