nice: cannot set niceness: Permission denied
Precompiling packages...
   1625.0 ms  ✓ OpenSSL_jll
   1595.1 ms  ✓ Logging
   1667.6 ms  ✓ UUIDs
   1670.3 ms  ✓ Zlib_jll
   1689.9 ms  ✓ MozillaCACerts_jll
   1773.3 ms  ✓ Unicode
   1779.9 ms  ✓ CompilerSupportLibraries_jll
   1786.5 ms  ✓ nghttp2_jll
   1811.9 ms  ✓ NetworkOptions
   1889.3 ms  ✓ Base64
    592.3 ms  ✓ LibSSH2_jll
    601.4 ms  ✓ p7zip_jll
    701.7 ms  ✓ Printf
    493.0 ms  ✓ LibGit2_jll
    499.2 ms  ✓ LibCURL_jll
   3228.9 ms  ✓ ArgTools
    812.6 ms  ✓ LibCURL
    644.7 ms  ✓ Tar
   2968.3 ms  ✓ Dates
   3061.1 ms  ✓ LibGit2
    459.3 ms  ✓ TOML
   3099.9 ms  ✓ Downloads
   9554.4 ms  ✓ StyledStrings
   1656.4 ms  ✓ JuliaSyntaxHighlighting
   3920.1 ms  ✓ Markdown
  47697.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2381.1 ms  ✓ ConcreteStructs
   2474.4 ms  ✓ MuladdMacro
   2470.0 ms  ✓ Reexport
   2688.4 ms  ✓ EnumX
   2774.0 ms  ✓ OpenLibm_jll
   2858.2 ms  ✓ CommonSolve
   2878.1 ms  ✓ ExprTools
   2980.6 ms  ✓ InverseFunctions
   3575.7 ms  ✓ DocStringExtensions
   3884.2 ms  ✓ Serialization
   3880.4 ms  ✓ Statistics
   4074.2 ms  ✓ EnzymeCore
   2610.7 ms  ✓ IteratorInterfaceExtensions
   2705.9 ms  ✓ FastClosures
   2491.6 ms  ✓ SafeTestsets
   2797.6 ms  ✓ CompositionsBase
   3119.6 ms  ✓ SuiteSparse_jll
   2883.2 ms  ✓ Future
   2507.4 ms  ✓ FastPower
   2913.4 ms  ✓ SciMLPublic
   2957.8 ms  ✓ StaticArraysCore
   4296.6 ms  ✓ ADTypes
   4304.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2910.5 ms  ✓ LoggingExtras
   3891.1 ms  ✓ Preferences
   4480.8 ms  ✓ Requires
   2715.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10055.6 ms  ✓ ConstructionBase
  10701.1 ms  ✓ OrderedCollections
   2966.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11658.9 ms  ✓ FunctionWrappers
   2500.2 ms  ✓ DiffResults
   6204.4 ms  ✓ LazyArtifacts
   2494.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2779.3 ms  ✓ PrecompileTools
  14667.2 ms  ✓ IrrationalConstants
   2727.3 ms  ✓ Adapt
   3724.4 ms  ✓ JLLWrappers
   3417.2 ms  ✓ SciMLLogging
   3095.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10115.8 ms  ✓ Compat
   3012.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9105.9 ms  ✓ NaNMath
   9304.9 ms  ✓ RuntimeGeneratedFunctions
   2497.8 ms  ✓ EnzymeCore → AdaptExt
   3398.7 ms  ✓ LogExpFunctions
   3214.4 ms  ✓ GPUArraysCore
   3287.5 ms  ✓ OpenSpecFun_jll
  13940.4 ms  ✓ InteractiveUtils
   2577.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2002.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17810.7 ms  ✓ MacroTools
  11703.1 ms  ✓ DifferentiationInterface
   6180.5 ms  ✓ oneTBB_jll
   6086.1 ms  ✓ IntelOpenMP_jll
   7198.3 ms  ✓ RecipesBase
   8610.6 ms  ✓ DataStructures
  15021.7 ms  ✓ Distributed
   2277.1 ms  ✓ TruncatedStacktraces
   2487.2 ms  ✓ CommonSubexpressions
   1893.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8511.6 ms  ✓ ArrayInterface
  17739.1 ms  ✓ TimerOutputs
   1809.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1809.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4920.2 ms  ✓ Setfield
   2392.6 ms  ✓ MaybeInplace
   2420.4 ms  ✓ FastBroadcast
   4696.6 ms  ✓ MKL_jll
   1267.7 ms  ✓ FiniteDiff
   3600.9 ms  ✓ PreallocationTools
   8390.7 ms  ✓ SpecialFunctions
  18034.0 ms  ✓ SparseArrays
    909.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4807.3 ms  ✓ SciMLStructures
   6205.8 ms  ✓ FunctionWrappersWrappers
   1758.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1868.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1921.2 ms  ✓ DiffRules
   1899.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1967.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1986.0 ms  ✓ Statistics → SparseArraysExt
   1976.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9100.7 ms  ✓ Accessors
    448.7 ms  ✓ Accessors → LinearAlgebraExt
   2141.2 ms  ✓ SymbolicIndexingInterface
   2662.9 ms  ✓ SciMLOperators
    648.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    879.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5199.3 ms  ✓ ForwardDiff
   1490.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8658.4 ms  ✓ SparseMatrixColorings
   1975.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    792.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2679.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9784.0 ms  ✓ Krylov
   6395.4 ms  ✓ RecursiveArrayTools
    481.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    483.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    519.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    625.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7559.9 ms  ✓ SciMLBase
    679.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1830.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3221.8 ms  ✓ SciMLJacobianOperators
   8782.1 ms  ✓ LinearSolve
   5524.5 ms  ✓ LineSearch
   7273.4 ms  ✓ NonlinearSolveBase
   2994.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1985.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
