nice: cannot set niceness: Permission denied
Precompiling packages...
    430.5 ms  ✓ CommonSolve
    433.2 ms  ✓ Reexport
    578.2 ms  ✓ ConstructionBase
    496.9 ms  ✓ StaticArraysCore
    618.9 ms  ✓ Statistics
   1316.8 ms  ✓ IrrationalConstants
    940.3 ms  ✓ SuiteSparse_jll
    496.0 ms  ✓ IfElse
    749.2 ms  ✓ EnzymeCore
    539.1 ms  ✓ ManualMemory
    464.2 ms  ✓ CommonWorldInvalidations
    736.3 ms  ✓ SciMLPublic
    461.4 ms  ✓ Future
    475.9 ms  ✓ FastPower
    457.9 ms  ✓ CompositionsBase
    544.1 ms  ✓ InverseFunctions
    493.3 ms  ✓ MuladdMacro
    488.2 ms  ✓ EnumX
    707.4 ms  ✓ OpenLibm_jll
   1967.0 ms  ✓ ExproniconLite
    506.4 ms  ✓ ExprTools
    515.1 ms  ✓ ConcreteStructs
    759.1 ms  ✓ OrderedCollections
   1205.7 ms  ✓ FillArrays
   4435.9 ms  ✓ MacroTools
    765.1 ms  ✓ ADTypes
    487.2 ms  ✓ FastClosures
    639.3 ms  ✓ DocStringExtensions
    741.9 ms  ✓ Serialization
    456.8 ms  ✓ SIMDTypes
    436.9 ms  ✓ IteratorInterfaceExtensions
    781.4 ms  ✓ Requires
    779.6 ms  ✓ CpuId
   1239.5 ms  ✓ GenericSchur
    599.7 ms  ✓ LoggingExtras
    621.4 ms  ✓ Compat
   2896.0 ms  ✓ FunctionWrappers
   1445.8 ms  ✓ InteractiveUtils
    471.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    492.1 ms  ✓ DiffResults
    927.6 ms  ✓ LazyArtifacts
    450.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    465.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1097.5 ms  ✓ ThreadingUtilities
    576.8 ms  ✓ NaNMath
   1803.5 ms  ✓ Preferences
    472.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    590.7 ms  ✓ CommonSubexpressions
    443.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    480.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1878.4 ms  ✓ Jieko
