nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.1 ms  ✓ Logging
   1610.9 ms  ✓ OpenSSL_jll
   1581.4 ms  ✓ UUIDs
   1569.6 ms  ✓ Zlib_jll
   1657.7 ms  ✓ nghttp2_jll
   1661.9 ms  ✓ MozillaCACerts_jll
   1674.9 ms  ✓ NetworkOptions
   1675.4 ms  ✓ CompilerSupportLibraries_jll
   1693.1 ms  ✓ Unicode
   1867.9 ms  ✓ Base64
    543.2 ms  ✓ LibSSH2_jll
    601.9 ms  ✓ p7zip_jll
    694.1 ms  ✓ Printf
    487.6 ms  ✓ LibCURL_jll
    496.9 ms  ✓ LibGit2_jll
   3224.3 ms  ✓ ArgTools
    766.8 ms  ✓ LibCURL
    637.9 ms  ✓ Tar
   2962.2 ms  ✓ Dates
   3126.7 ms  ✓ LibGit2
    454.8 ms  ✓ TOML
   3002.0 ms  ✓ Downloads
   9524.9 ms  ✓ StyledStrings
   1729.0 ms  ✓ JuliaSyntaxHighlighting
   3929.6 ms  ✓ Markdown
  47441.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2414.6 ms  ✓ ConcreteStructs
   2418.2 ms  ✓ IteratorInterfaceExtensions
   2417.7 ms  ✓ Future
   2532.2 ms  ✓ LaTeXStrings
   2602.1 ms  ✓ CommonSolve
   2623.0 ms  ✓ OpenLibm_jll
   2836.0 ms  ✓ ExprTools
   2882.4 ms  ✓ DataValueInterfaces
   3328.7 ms  ✓ InverseFunctions
   3401.0 ms  ✓ SuiteSparse_jll
   3807.3 ms  ✓ Statistics
   4035.5 ms  ✓ ADTypes
   4108.9 ms  ✓ Serialization
   2316.2 ms  ✓ TableTraits
   2695.9 ms  ✓ Reexport
   2591.6 ms  ✓ FastPower
   2618.7 ms  ✓ CompositionsBase
   2895.8 ms  ✓ EnumX
   2699.6 ms  ✓ Adapt
   2701.3 ms  ✓ DataAPI
   2471.0 ms  ✓ FastClosures
   4192.4 ms  ✓ EnzymeCore
   2391.2 ms  ✓ SciMLPublic
   2619.0 ms  ✓ BinaryHeaps
   2915.7 ms  ✓ StaticArraysCore
   2917.6 ms  ✓ LoggingExtras
   5597.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3981.2 ms  ✓ Preferences
  10005.1 ms  ✓ OrderedCollections
   3183.2 ms  ✓ DocStringExtensions
   2580.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5506.2 ms  ✓ LazyArtifacts
  12141.4 ms  ✓ FunctionWrappers
   2487.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9603.6 ms  ✓ ConstructionBase
   3412.4 ms  ✓ GPUArraysCore
   2174.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2326.4 ms  ✓ EnzymeCore → AdaptExt
   2599.5 ms  ✓ DiffResults
   2587.0 ms  ✓ PrecompileTools
  14000.1 ms  ✓ IrrationalConstants
  10614.9 ms  ✓ Compat
  13211.6 ms  ✓ Crayons
  10001.9 ms  ✓ NaNMath
   2823.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5499.3 ms  ✓ JLLWrappers
   3825.1 ms  ✓ SciMLLogging
  18801.1 ms  ✓ MacroTools
  13720.5 ms  ✓ InteractiveUtils
   2716.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9499.2 ms  ✓ RuntimeGeneratedFunctions
   9619.6 ms  ✓ ArrayInterface
  12600.4 ms  ✓ DifferentiationInterface
   2698.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4811.0 ms  ✓ MuladdMacro
   3810.0 ms  ✓ LogExpFunctions
   3220.2 ms  ✓ CommonSubexpressions
   3997.0 ms  ✓ OpenSpecFun_jll
   3270.0 ms  ✓ TruncatedStacktraces
   3682.1 ms  ✓ MaybeInplace
  17390.9 ms  ✓ Distributed
   9108.2 ms  ✓ RecipesBase
   6080.7 ms  ✓ Setfield
   7097.6 ms  ✓ IntelOpenMP_jll
   3292.3 ms  ✓ FastBroadcast
   3481.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  12566.8 ms  ✓ Tables
   2417.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8186.3 ms  ✓ oneTBB_jll
   1976.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1907.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11182.8 ms  ✓ FunctionWrappersWrappers
   2309.6 ms  ✓ FiniteDiff
   5290.8 ms  ✓ PreallocationTools
   2296.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6503.5 ms  ✓ SciMLStructures
  22721.3 ms  ✓ SparseArrays
   5971.3 ms  ✓ MKL_jll
  16503.7 ms  ✓ StringManipulation
  16689.3 ms  ✓ FindFirstFunctions
   3388.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3003.3 ms  ✓ Statistics → SparseArraysExt
   3095.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3211.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15206.4 ms  ✓ Accessors
   3680.2 ms  ✓ AMD
   3012.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2712.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2502.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7312.1 ms  ✓ RespecializeParams
  10703.8 ms  ✓ SpecialFunctions
   1013.8 ms  ✓ Accessors → LinearAlgebraExt
   1100.1 ms  ✓ DiffRules
   3865.4 ms  ✓ SymbolicIndexingInterface
   5303.1 ms  ✓ SciMLOperators
   1196.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15932.4 ms  ✓ SparseMatrixColorings
  10810.4 ms  ✓ ForwardDiff
   2496.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  18985.4 ms  ✓ Krylov
  19198.7 ms  ✓ SparseColumnPivotedQR
   3289.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3534.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    742.8 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4180.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12833.8 ms  ✓ RecursiveArrayTools
    860.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    874.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    893.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    972.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1029.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14096.0 ms  ✓ SciMLBase
   1056.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  37380.3 ms  ✓ PureKLU
    694.3 ms  ✓ PureKLU → PureKLUForwardDiffExt
   2323.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5189.7 ms  ✓ SciMLJacobianOperators
  63775.1 ms  ✓ REPL
  10959.1 ms  ✓ LineSearch
   4853.7 ms  ✓ Pkg → REPLExt
  21635.0 ms  ✓ LinearSolve
   1788.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2861.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  19438.8 ms  ✓ PrettyTables
    676.4 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4113.5 ms  ✓ TimerOutputs
   6929.8 ms  ✓ NonlinearSolveBase
   1325.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1632.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1654.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2965.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3043.1 ms  ✓ BracketingNonlinearSolve
   1207.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5713.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3906.3 ms  ✓ DiffEqBase
   1885.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  12015.9 ms  ✓ NonlinearSolveSpectralMethods
   6813.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7789.9 ms  ✓ OrdinaryDiffEqCore
   1440.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   1888.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12263.5 ms  ✓ SimpleNonlinearSolve
   5927.5 ms  ✓ OrdinaryDiffEqDifferentiation
   4351.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  24682.0 ms  ✓ NonlinearSolveQuasiNewton
  15371.6 ms  ✓ OrdinaryDiffEqTsit5
   3765.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  34377.7 ms  ✓ OrdinaryDiffEqVerner
  47341.6 ms  ✓ NonlinearSolveFirstOrder
  38888.8 ms  ✓ OrdinaryDiffEqRosenbrock
  44118.0 ms  ✓ NonlinearSolve
   4367.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
  30251.9 ms  ✓ OrdinaryDiffEqSDIRK
  12137.4 ms  ✓ OrdinaryDiffEqBDF
  58631.6 ms  ✓ OrdinaryDiffEqDefault
   3266.3 ms  ✓ OrdinaryDiffEq
  156 dependencies successfully precompiled in 321 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1068.74
	System time (seconds): 49.40
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2595364
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 14421946
	Voluntary context switches: 34252
	Involuntary context switches: 59061
	Swaps: 0
	File system inputs: 0
	File system outputs: 2034792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
