Precompiling Pkg...
   1288.4 ms  ✓ Logging
   1300.0 ms  ✓ UUIDs
   1296.2 ms  ✓ MozillaCACerts_jll
   1389.6 ms  ✓ nghttp2_jll
   1386.6 ms  ✓ MbedTLS_jll
   1389.9 ms  ✓ p7zip_jll
   1407.4 ms  ✓ Zlib_jll
   1428.6 ms  ✓ Unicode
   1493.4 ms  ✓ NetworkOptions
   1523.2 ms  ✓ Base64
    421.3 ms  ✓ LibSSH2_jll
    621.1 ms  ✓ Printf
    526.3 ms  ✓ LibGit2_jll
    579.6 ms  ✓ LibCURL_jll
   2635.5 ms  ✓ ArgTools
    714.9 ms  ✓ LibCURL
    704.7 ms  ✓ Tar
   2540.5 ms  ✓ LibGit2
   3435.3 ms  ✓ Markdown
   3140.3 ms  ✓ Dates
    420.4 ms  ✓ TOML
   3601.6 ms  ✓ Downloads
  51709.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 59 seconds
Precompiling project...
   1605.0 ms  ✓ UnPack
   1812.3 ms  ✓ Future
   1819.0 ms  ✓ ConcreteStructs
   2005.0 ms  ✓ IteratorInterfaceExtensions
   2099.6 ms  ✓ OpenLibm_jll
   2203.3 ms  ✓ MuladdMacro
   2294.8 ms  ✓ CommonSolve
   2521.6 ms  ✓ SimpleUnPack
   2523.3 ms  ✓ ExprTools
   2573.2 ms  ✓ InverseFunctions
   3104.3 ms  ✓ Serialization
   3217.9 ms  ✓ ADTypes
   1874.3 ms  ✓ ManualMemory
   3610.2 ms  ✓ Statistics
   1817.8 ms  ✓ DataValueInterfaces
   4201.5 ms  ✓ FunctionWrappers
   4182.9 ms  ✓ FillArrays
   1689.1 ms  ✓ SIMDTypes
   2583.8 ms  ✓ SuiteSparse_jll
   1992.7 ms  ✓ Reexport
   2513.1 ms  ✓ OrderedCollections
   4512.0 ms  ✓ OffsetArrays
   3080.8 ms  ✓ CompilerSupportLibraries_jll
   2486.6 ms  ✓ EnumX
   1911.4 ms  ✓ Mmap
   1970.1 ms  ✓ CompositionsBase
   1626.8 ms  ✓ FastPower
   3271.7 ms  ✓ Requires
   1887.0 ms  ✓ FunctionWrappersWrappers
   1572.1 ms  ✓ PackageExtensionCompat
   2211.4 ms  ✓ Inflate
   2014.9 ms  ✓ CommonWorldInvalidations
   2289.4 ms  ✓ DataAPI
   2128.1 ms  ✓ StaticArraysCore
   2880.3 ms  ✓ ConstructionBase
   2611.2 ms  ✓ Parameters
   3502.5 ms  ✓ EnzymeCore
   5301.1 ms  ✓ IrrationalConstants
   2827.7 ms  ✓ CpuId
   2686.5 ms  ✓ DocStringExtensions
   2121.5 ms  ✓ TableTraits
   2185.8 ms  ✓ NaNMath
   3507.2 ms  ✓ Preferences
   5033.4 ms  ✓ FastLapackInterface
   5001.6 ms  ✓ GenericSchur
   4020.6 ms  ✓ Compat
   5482.2 ms  ✓ InteractiveUtils
   3026.3 ms  ✓ RuntimeGeneratedFunctions
   3800.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5187.3 ms  ✓ LazyArtifacts
   2800.7 ms  ✓ IfElse
   1697.3 ms  ✓ FastClosures
   3602.2 ms  ✓ DifferentiationInterface
   2385.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1900.5 ms  ✓ Adapt
   3492.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2203.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1587.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2500.1 ms  ✓ DiffResults
   4625.5 ms  ✓ ThreadingUtilities
   2353.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
