nice: cannot set niceness: Permission denied
Precompiling packages...
   2127.6 ms  ✓ OpenSSL_jll
   2094.9 ms  ✓ Logging
   2101.8 ms  ✓ nghttp2_jll
   2106.0 ms  ✓ MozillaCACerts_jll
   2111.6 ms  ✓ UUIDs
   2133.6 ms  ✓ Zlib_jll
   2209.1 ms  ✓ CompilerSupportLibraries_jll
   2211.2 ms  ✓ Unicode
   2314.3 ms  ✓ NetworkOptions
   2386.7 ms  ✓ Base64
    746.5 ms  ✓ LibSSH2_jll
    782.8 ms  ✓ p7zip_jll
    925.9 ms  ✓ Printf
    634.9 ms  ✓ LibCURL_jll
    660.3 ms  ✓ LibGit2_jll
   1038.6 ms  ✓ LibCURL
   4527.7 ms  ✓ ArgTools
    851.3 ms  ✓ Tar
   3975.1 ms  ✓ Dates
   4151.5 ms  ✓ LibGit2
    640.6 ms  ✓ TOML
   4047.4 ms  ✓ Downloads
  12647.0 ms  ✓ StyledStrings
   2255.0 ms  ✓ JuliaSyntaxHighlighting
   5122.3 ms  ✓ Markdown
  64836.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 85 seconds
Precompiling packages...
   2240.7 ms  ✓ Future
   2412.3 ms  ✓ IteratorInterfaceExtensions
   2393.0 ms  ✓ OpenLibm_jll
   2453.6 ms  ✓ ExprTools
   2551.8 ms  ✓ ConcreteStructs
   2621.1 ms  ✓ MuladdMacro
   2989.5 ms  ✓ SuiteSparse_jll
   3468.0 ms  ✓ Statistics
   3595.8 ms  ✓ InverseFunctions
   3697.9 ms  ✓ Serialization
   3904.3 ms  ✓ CommonSolve
   4436.1 ms  ✓ ADTypes
   2606.8 ms  ✓ ManualMemory
   2631.4 ms  ✓ SIMDTypes
   5333.6 ms  ✓ FillArrays
   3163.3 ms  ✓ Reexport
   3286.5 ms  ✓ EnumX
   2406.2 ms  ✓ CompositionsBase
   3220.6 ms  ✓ FastPower
   3898.2 ms  ✓ DocStringExtensions
   2710.9 ms  ✓ IfElse
   2279.4 ms  ✓ CommonWorldInvalidations
   5432.9 ms  ✓ Requires
   3901.6 ms  ✓ EnzymeCore
   2699.7 ms  ✓ FastClosures
   3076.7 ms  ✓ StaticArraysCore
   3915.6 ms  ✓ SciMLPublic
   3299.1 ms  ✓ LoggingExtras
   4101.7 ms  ✓ CpuId
   5473.0 ms  ✓ GenericSchur
   4185.5 ms  ✓ Preferences
  11926.9 ms  ✓ FunctionWrappers
   9600.9 ms  ✓ OrderedCollections
   2796.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5922.1 ms  ✓ LazyArtifacts
   2118.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16206.6 ms  ✓ ExproniconLite
   4504.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  11675.9 ms  ✓ ConstructionBase
   3102.1 ms  ✓ Adapt
   9267.9 ms  ✓ NaNMath
   9485.8 ms  ✓ Compat
   3115.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14922.9 ms  ✓ IrrationalConstants
   2541.2 ms  ✓ DiffResults
   2641.5 ms  ✓ JLLWrappers
   2894.7 ms  ✓ PrecompileTools
  13190.7 ms  ✓ InteractiveUtils
   9025.9 ms  ✓ RuntimeGeneratedFunctions
  20509.3 ms  ✓ MacroTools
   3766.0 ms  ✓ SciMLLogging
   3628.9 ms  ✓ FunctionWrappersWrappers
   2483.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3290.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2528.1 ms  ✓ EnzymeCore → AdaptExt
   3332.1 ms  ✓ GPUArraysCore
  11000.6 ms  ✓ ThreadingUtilities
   3087.8 ms  ✓ LogExpFunctions
   3364.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4110.5 ms  ✓ OpenSpecFun_jll
  14134.9 ms  ✓ DifferentiationInterface
   2927.0 ms  ✓ CommonSubexpressions
   8600.8 ms  ✓ DataStructures
  17400.1 ms  ✓ Distributed
   4014.3 ms  ✓ TruncatedStacktraces
   7307.6 ms  ✓ IntelOpenMP_jll
   2796.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8066.1 ms  ✓ oneTBB_jll
   3501.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  20545.7 ms  ✓ TimerOutputs
  12368.3 ms  ✓ Jieko
   6526.2 ms  ✓ Setfield
   8473.0 ms  ✓ RecipesBase
  12085.1 ms  ✓ ArrayInterface
   1994.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2350.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2682.8 ms  ✓ MaybeInplace
   5539.6 ms  ✓ MKL_jll
   4213.8 ms  ✓ PreallocationTools
   2126.2 ms  ✓ FiniteDiff
  10074.8 ms  ✓ SpecialFunctions
  25176.2 ms  ✓ SparseArrays
   6323.4 ms  ✓ SciMLStructures
  10313.3 ms  ✓ ChainRulesCore
   2731.1 ms  ✓ DiffRules
   3206.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3067.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3201.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3519.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3729.2 ms  ✓ Statistics → SparseArraysExt
  14971.8 ms  ✓ Accessors
   3867.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2287.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4608.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3723.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2302.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2203.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  19404.2 ms  ✓ Static
   2700.6 ms  ✓ Accessors → LinearAlgebraExt
   2056.2 ms  ✓ BitTwiddlingConvenienceFunctions
   6506.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4254.9 ms  ✓ CPUSummary
   8693.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6889.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2242.6 ms  ✓ PolyesterWeave
   8044.9 ms  ✓ SymbolicIndexingInterface
   9129.7 ms  ✓ SciMLOperators
   2932.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33502.4 ms  ✓ StaticArrays
   3070.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  18855.3 ms  ✓ ForwardDiff
   3974.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3903.1 ms  ✓ Accessors → StaticArraysExt
   4153.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4762.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6476.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3413.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4095.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7993.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4246.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28185.9 ms  ✓ Krylov
  28268.8 ms  ✓ SparseMatrixColorings
  10116.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10494.7 ms  ✓ FastGaussQuadrature
  15935.8 ms  ✓ RecursiveArrayTools
   2526.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  37339.9 ms  ✓ Moshi
   8832.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1299.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1696.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1222.1 ms  ✓ NLSolversBase
   2952.0 ms  ✓ LineSearches
  22692.6 ms  ✓ ArrayLayouts
   4495.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  17112.4 ms  ✓ SciMLBase
  42989.5 ms  ✓ StaticArrayInterface
   1984.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2059.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1888.8 ms  ✓ CloseOpenIntervals
   1896.4 ms  ✓ LayoutPointers
   2307.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   7882.9 ms  ✓ LazyArrays
   3595.4 ms  ✓ StrideArraysCore
   7038.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1891.3 ms  ✓ Polyester
   2862.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1237.5 ms  ✓ FastBroadcast
  54075.7 ms  ✓ ExponentialUtilities
    888.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   8659.2 ms  ✓ SciMLJacobianOperators
   1947.6 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   2823.4 ms  ✓ DiffEqBase
