nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.9 ms  ✓ Logging
   1548.2 ms  ✓ nghttp2_jll
   1659.1 ms  ✓ UUIDs
   1654.9 ms  ✓ MozillaCACerts_jll
   1715.2 ms  ✓ Zlib_jll
   1744.4 ms  ✓ Unicode
   1788.1 ms  ✓ OpenSSL_jll
   1822.4 ms  ✓ CompilerSupportLibraries_jll
   1830.0 ms  ✓ NetworkOptions
   1827.5 ms  ✓ Base64
    495.0 ms  ✓ LibSSH2_jll
    545.6 ms  ✓ p7zip_jll
    680.3 ms  ✓ Printf
    482.6 ms  ✓ LibGit2_jll
    492.4 ms  ✓ LibCURL_jll
   3278.5 ms  ✓ ArgTools
    775.5 ms  ✓ LibCURL
    660.2 ms  ✓ Tar
   2969.2 ms  ✓ Dates
    462.9 ms  ✓ TOML
   3159.6 ms  ✓ LibGit2
   3024.2 ms  ✓ Downloads
   9566.9 ms  ✓ StyledStrings
   1679.1 ms  ✓ JuliaSyntaxHighlighting
   3946.1 ms  ✓ Markdown
  47384.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2422.0 ms  ✓ IteratorInterfaceExtensions
   2514.8 ms  ✓ ConcreteStructs
   2523.5 ms  ✓ MuladdMacro
   2616.6 ms  ✓ ExprTools
   2620.9 ms  ✓ OpenLibm_jll
   2723.2 ms  ✓ Future
   2774.6 ms  ✓ CommonSolve
   3069.6 ms  ✓ SuiteSparse_jll
   3079.9 ms  ✓ EnumX
   3403.6 ms  ✓ InverseFunctions
   3504.7 ms  ✓ Statistics
   4112.5 ms  ✓ ADTypes
   4121.8 ms  ✓ Serialization
   2507.1 ms  ✓ Reexport
   2665.8 ms  ✓ FastPower
   2773.2 ms  ✓ CompositionsBase
   2510.9 ms  ✓ FastClosures
   2628.3 ms  ✓ Adapt
   3404.9 ms  ✓ DocStringExtensions
   3688.7 ms  ✓ EnzymeCore
   3172.6 ms  ✓ SciMLPublic
   3111.1 ms  ✓ StaticArraysCore
   3596.1 ms  ✓ LoggingExtras
   5321.3 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2603.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3725.3 ms  ✓ Preferences
  10795.0 ms  ✓ OrderedCollections
   5301.4 ms  ✓ LazyArtifacts
   2297.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12110.8 ms  ✓ FunctionWrappers
   9824.4 ms  ✓ ConstructionBase
   2297.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2799.0 ms  ✓ EnzymeCore → AdaptExt
   3582.6 ms  ✓ GPUArraysCore
   2521.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2615.2 ms  ✓ DiffResults
  10332.3 ms  ✓ Compat
   9872.5 ms  ✓ NaNMath
  13808.4 ms  ✓ IrrationalConstants
   2703.3 ms  ✓ PrecompileTools
   2909.8 ms  ✓ JLLWrappers
   3213.2 ms  ✓ SciMLLogging
   2877.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2619.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2688.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12026.4 ms  ✓ DifferentiationInterface
   9995.5 ms  ✓ ArrayInterface
  10479.9 ms  ✓ RuntimeGeneratedFunctions
  14398.6 ms  ✓ InteractiveUtils
  19692.7 ms  ✓ MacroTools
   3784.4 ms  ✓ LogExpFunctions
   2406.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2305.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3608.3 ms  ✓ OpenSpecFun_jll
   2703.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3495.6 ms  ✓ FastBroadcast
   3115.9 ms  ✓ CommonSubexpressions
   7103.9 ms  ✓ IntelOpenMP_jll
   9063.0 ms  ✓ DataStructures
   2393.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17287.8 ms  ✓ Distributed
   3401.2 ms  ✓ MaybeInplace
  19013.9 ms  ✓ TimerOutputs
   3275.3 ms  ✓ TruncatedStacktraces
   8791.9 ms  ✓ RecipesBase
   7709.9 ms  ✓ oneTBB_jll
   5398.1 ms  ✓ Setfield
   6262.3 ms  ✓ PreallocationTools
   7144.3 ms  ✓ SciMLStructures
   1006.1 ms  ✓ FiniteDiff
   1726.9 ms  ✓ MKL_jll
    635.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  19462.7 ms  ✓ SparseArrays
   2312.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2726.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2737.9 ms  ✓ Statistics → SparseArraysExt
   2725.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2797.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2807.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7579.0 ms  ✓ SpecialFunctions
   3041.3 ms  ✓ AMD
   5439.4 ms  ✓ FunctionWrappersWrappers
   9808.8 ms  ✓ Accessors
   1024.6 ms  ✓ DiffRules
    686.4 ms  ✓ Accessors → LinearAlgebraExt
   3192.2 ms  ✓ SymbolicIndexingInterface
   3914.4 ms  ✓ SciMLOperators
   1180.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1988.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9118.0 ms  ✓ ForwardDiff
  14025.5 ms  ✓ SparseMatrixColorings
   2375.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  16434.9 ms  ✓ SparseColumnPivotedQR
   2708.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3640.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16807.5 ms  ✓ Krylov
    721.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   4278.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11144.2 ms  ✓ RecursiveArrayTools
    536.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    545.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    581.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    708.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12613.6 ms  ✓ SciMLBase
  32629.9 ms  ✓ PureKLU
    949.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2064.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3127.3 ms  ✓ SciMLJacobianOperators
   5240.3 ms  ✓ LineSearch
   9348.5 ms  ✓ LinearSolve
   7480.2 ms  ✓ NonlinearSolveBase
   1853.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2222.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3928.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2630.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4060.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5972.1 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   5415.8 ms  ✓ BracketingNonlinearSolve
   7473.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2198.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3330.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4520.5 ms  ✓ DiffEqBase
   2494.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  11164.6 ms  ✓ NonlinearSolveSpectralMethods
   1462.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6218.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   7307.4 ms  ✓ OrdinaryDiffEqCore
  11141.9 ms  ✓ SimpleNonlinearSolve
   2272.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  20200.1 ms  ✓ NonlinearSolveQuasiNewton
   8762.2 ms  ✓ OrdinaryDiffEqTsit5
   7297.6 ms  ✓ OrdinaryDiffEqDifferentiation
   2794.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   1868.8 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  38763.1 ms  ✓ NonlinearSolveFirstOrder
  30299.0 ms  ✓ OrdinaryDiffEqVerner
  20987.2 ms  ✓ OrdinaryDiffEqRosenbrock
  34183.0 ms  ✓ NonlinearSolve
   4440.0 ms  ✓ OrdinaryDiffEqNonlinearSolve
  28156.8 ms  ✓ OrdinaryDiffEqSDIRK
   7841.4 ms  ✓ OrdinaryDiffEqBDF
  22199.5 ms  ✓ OrdinaryDiffEqDefault
