nice: cannot set niceness: Permission denied
Precompiling packages...
   1889.7 ms  ✓ DataValueInterfaces
   1983.8 ms  ✓ Reexport
   1996.5 ms  ✓ IteratorInterfaceExtensions
   2089.2 ms  ✓ LaTeXStrings
   2177.6 ms  ✓ OpenLibm_jll
   2161.2 ms  ✓ ExprTools
   2187.3 ms  ✓ EnumX
   2212.7 ms  ✓ Adapt
   2396.2 ms  ✓ InverseFunctions
   2425.8 ms  ✓ ConstructionBase
   2770.4 ms  ✓ DocStringExtensions
   3034.0 ms  ✓ Compat
   2986.6 ms  ✓ OrderedCollections
   3346.8 ms  ✓ EnzymeCore
   3796.6 ms  ✓ FunctionWrappers
   2100.2 ms  ✓ DataAPI
   2101.1 ms  ✓ CompilerSupportLibraries_jll
   1808.7 ms  ✓ CompositionsBase
   2193.0 ms  ✓ FastClosures
   2189.2 ms  ✓ NaNMath
   2393.7 ms  ✓ SuiteSparse_jll
   2395.0 ms  ✓ LoggingExtras
   2004.9 ms  ✓ StaticArraysCore
   1938.8 ms  ✓ TableTraits
   5428.3 ms  ✓ IrrationalConstants
   3103.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2183.8 ms  ✓ LazyArtifacts
   3108.6 ms  ✓ Preferences
   1814.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1817.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2196.8 ms  ✓ ArrayInterface
   2197.8 ms  ✓ GPUArraysCore
   2300.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1894.7 ms  ✓ EnzymeCore → AdaptExt
   1905.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1786.8 ms  ✓ DiffResults
   5113.4 ms  ✓ Crayons
   1186.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1300.2 ms  ✓ PrecompileTools
   1297.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1856.5 ms  ✓ JLLWrappers
   2305.7 ms  ✓ LogExpFunctions
   6401.5 ms  ✓ Distributed
   2179.5 ms  ✓ CommonSolve
   4507.2 ms  ✓ Tables
   2986.0 ms  ✓ SciMLPublic
   3893.8 ms  ✓ MuladdMacro
   3440.7 ms  ✓ FastPower
   4122.4 ms  ✓ ADTypes
   9357.0 ms  ✓ MacroTools
   3695.9 ms  ✓ SciMLLogging
   3104.2 ms  ✓ SciMLStructures
   2699.0 ms  ✓ oneTBB_jll
   6111.0 ms  ✓ BinaryHeaps
   2495.0 ms  ✓ IntelOpenMP_jll
   6478.0 ms  ✓ RecipesBase
   2291.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2499.0 ms  ✓ OpenSpecFun_jll
   6183.3 ms  ✓ RuntimeGeneratedFunctions
   3401.5 ms  ✓ FunctionWrappersWrappers
   2509.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2194.1 ms  ✓ CommonSubexpressions
   2305.3 ms  ✓ TruncatedStacktraces
   6104.0 ms  ✓ FastBroadcast
   2501.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9597.3 ms  ✓ ConcreteStructs
   2434.4 ms  ✓ MKL_jll
   5408.3 ms  ✓ PreallocationTools
   5197.0 ms  ✓ DifferentiationInterface
  10499.9 ms  ✓ FindFirstFunctions
   2109.2 ms  ✓ RespecializeParams
  13492.0 ms  ✓ SparseArrays
   4691.0 ms  ✓ Setfield
   2194.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
