nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.7 ms  ✓ Logging
   1620.6 ms  ✓ UUIDs
   1631.2 ms  ✓ Unicode
   1699.5 ms  ✓ CompilerSupportLibraries_jll
   1716.8 ms  ✓ nghttp2_jll
   1758.7 ms  ✓ OpenSSL_jll
   1730.5 ms  ✓ MozillaCACerts_jll
   1791.4 ms  ✓ Zlib_jll
   1828.4 ms  ✓ NetworkOptions
   1914.5 ms  ✓ Base64
    518.7 ms  ✓ LibSSH2_jll
    621.0 ms  ✓ p7zip_jll
    767.8 ms  ✓ Printf
    461.3 ms  ✓ LibGit2_jll
    470.0 ms  ✓ LibCURL_jll
   3152.4 ms  ✓ ArgTools
    743.2 ms  ✓ LibCURL
    646.8 ms  ✓ Tar
   2945.9 ms  ✓ Dates
   3039.7 ms  ✓ LibGit2
    442.8 ms  ✓ TOML
   2969.1 ms  ✓ Downloads
   9204.3 ms  ✓ StyledStrings
   1653.2 ms  ✓ JuliaSyntaxHighlighting
   3702.7 ms  ✓ Markdown
  45926.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2629.4 ms  ✓ Future
   2687.5 ms  ✓ IteratorInterfaceExtensions
   2730.4 ms  ✓ ConcreteStructs
   2803.5 ms  ✓ CommonSolve
   2831.0 ms  ✓ MuladdMacro
   2823.9 ms  ✓ OpenLibm_jll
   2921.1 ms  ✓ ExprTools
   3221.5 ms  ✓ InverseFunctions
   3397.8 ms  ✓ SuiteSparse_jll
   3709.5 ms  ✓ Statistics
   4392.7 ms  ✓ ADTypes
   4613.3 ms  ✓ Serialization
   2662.9 ms  ✓ Reexport
   3027.0 ms  ✓ ManualMemory
   2826.6 ms  ✓ SIMDTypes
   2897.4 ms  ✓ EnumX
   5723.1 ms  ✓ FillArrays
   2902.8 ms  ✓ CompositionsBase
   2671.1 ms  ✓ FastPower
   3794.5 ms  ✓ DocStringExtensions
   2507.8 ms  ✓ IfElse
