nice: cannot set niceness: Permission denied
Precompiling packages...
    421.8 ms  ✓ Reexport
    486.7 ms  ✓ Adapt
    591.0 ms  ✓ Statistics
    825.7 ms  ✓ SciMLPublic
    538.8 ms  ✓ ConstructionBase
    496.3 ms  ✓ StaticArraysCore
    437.1 ms  ✓ ConcreteStructs
    873.2 ms  ✓ SuiteSparse_jll
    763.5 ms  ✓ EnzymeCore
   1364.9 ms  ✓ IrrationalConstants
    495.0 ms  ✓ Future
    443.0 ms  ✓ EnzymeCore → AdaptExt
    444.5 ms  ✓ FastPower
    717.4 ms  ✓ OrderedCollections
    552.6 ms  ✓ InverseFunctions
    423.1 ms  ✓ SafeTestsets
    459.8 ms  ✓ CompositionsBase
    695.9 ms  ✓ ADTypes
    682.7 ms  ✓ Serialization
    458.3 ms  ✓ FastClosures
    761.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    613.2 ms  ✓ DocStringExtensions
    467.3 ms  ✓ MuladdMacro
    463.9 ms  ✓ EnumX
    483.4 ms  ✓ ExprTools
    412.9 ms  ✓ CommonSolve
    633.6 ms  ✓ OpenLibm_jll
    430.2 ms  ✓ IteratorInterfaceExtensions
    706.3 ms  ✓ LoggingExtras
    667.6 ms  ✓ Compat
   1439.4 ms  ✓ InteractiveUtils
    683.0 ms  ✓ ArrayInterface
   5593.7 ms  ✓ MacroTools
   1120.1 ms  ✓ LazyArtifacts
    433.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    569.6 ms  ✓ GPUArraysCore
    481.3 ms  ✓ DiffResults
    407.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    525.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2446.8 ms  ✓ Preferences
    441.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    411.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1092.2 ms  ✓ DifferentiationInterface
   1791.2 ms  ✓ DataStructures
    468.3 ms  ✓ RuntimeGeneratedFunctions
    639.0 ms  ✓ LogExpFunctions
    507.0 ms  ✓ NaNMath
    491.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3580.9 ms  ✓ FunctionWrappers
   2620.4 ms  ✓ Distributed
    475.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    672.1 ms  ✓ FastBroadcast
    554.5 ms  ✓ CommonSubexpressions
    704.8 ms  ✓ MaybeInplace
    432.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1579.9 ms  ✓ Setfield
   4507.7 ms  ✓ SparseArrays
    960.6 ms  ✓ JLLWrappers
    832.3 ms  ✓ PrecompileTools
   4169.4 ms  ✓ TimerOutputs
   1001.8 ms  ✓ SciMLLogging
    885.2 ms  ✓ TruncatedStacktraces
    436.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    442.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    696.9 ms  ✓ FiniteDiff
    638.5 ms  ✓ Adapt → AdaptSparseArraysExt
    698.8 ms  ✓ Statistics → SparseArraysExt
   2924.6 ms  ✓ Accessors
    636.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    623.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    600.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1254.0 ms  ✓ IntelOpenMP_jll
    871.3 ms  ✓ OpenSpecFun_jll
   1330.8 ms  ✓ oneTBB_jll
    827.6 ms  ✓ SciMLStructures
   2298.5 ms  ✓ RecipesBase
   1441.5 ms  ✓ PreallocationTools
    623.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    501.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    570.3 ms  ✓ Accessors → LinearAlgebraExt
   1331.1 ms  ✓ MKL_jll
   6806.0 ms  ✓ Krylov
   2759.5 ms  ✓ SpecialFunctions
   4213.5 ms  ✓ FunctionWrappersWrappers
   1192.0 ms  ✓ SymbolicIndexingInterface
    557.2 ms  ✓ DiffRules
   1784.2 ms  ✓ SciMLOperators
    649.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    851.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8081.9 ms  ✓ SparseMatrixColorings
    770.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3585.3 ms  ✓ ForwardDiff
   4349.1 ms  ✓ RecursiveArrayTools
    546.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    717.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    686.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    639.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    793.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    597.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1405.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6972.2 ms  ✓ SciMLBase
    692.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    990.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2211.1 ms  ✓ SciMLJacobianOperators
   3836.9 ms  ✓ LineSearch
   5189.8 ms  ✓ NonlinearSolveBase
   1099.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1382.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1583.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9978.3 ms  ✓ LinearSolve
   3028.6 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4440.5 ms  ✓ BracketingNonlinearSolve
   6583.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1215.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2179.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5842.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1636.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3172.0 ms  ✓ DiffEqBase
  12997.0 ms  ✓ NonlinearSolveSpectralMethods
   5015.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1117.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1041.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3394.7 ms  ✓ OrdinaryDiffEqCore
  11497.9 ms  ✓ SimpleNonlinearSolve
   1383.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3642.1 ms  ✓ OrdinaryDiffEqDifferentiation
   2145.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   8836.8 ms  ✓ OrdinaryDiffEqTsit5
  18686.7 ms  ✓ NonlinearSolveQuasiNewton
   1681.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30649.6 ms  ✓ NonlinearSolveFirstOrder
  27908.7 ms  ✓ OrdinaryDiffEqVerner
  21046.4 ms  ✓ OrdinaryDiffEqRosenbrock
  41791.1 ms  ✓ NonlinearSolve
   3192.2 ms  ✓ OrdinaryDiffEqNonlinearSolve
  16487.0 ms  ✓ OrdinaryDiffEqSDIRK
  10006.9 ms  ✓ OrdinaryDiffEqBDF
  27340.4 ms  ✓ OrdinaryDiffEqDefault
   2613.5 ms  ✓ OrdinaryDiffEq
  139 dependencies successfully precompiled in 182 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.30
	System time (seconds): 33.90
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:32.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2740760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 705
	Minor (reclaiming a frame) page faults: 12393699
	Voluntary context switches: 30085
	Involuntary context switches: 11364
	Swaps: 0
	File system inputs: 0
	File system outputs: 1350888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
