nice: cannot set niceness: Permission denied
Precompiling packages...
   1481.8 ms  ✓ nghttp2_jll
   1704.7 ms  ✓ OpenSSL_jll
   1672.9 ms  ✓ MozillaCACerts_jll
   1686.1 ms  ✓ Logging
   1686.8 ms  ✓ UUIDs
   1698.9 ms  ✓ Unicode
   1764.3 ms  ✓ Zlib_jll
   1779.6 ms  ✓ Base64
   1790.5 ms  ✓ CompilerSupportLibraries_jll
   1817.7 ms  ✓ NetworkOptions
    511.2 ms  ✓ LibSSH2_jll
    588.0 ms  ✓ p7zip_jll
    720.6 ms  ✓ Printf
    492.7 ms  ✓ LibGit2_jll
    496.1 ms  ✓ LibCURL_jll
   3137.0 ms  ✓ ArgTools
    755.5 ms  ✓ LibCURL
    652.7 ms  ✓ Tar
   2901.2 ms  ✓ Dates
   3023.0 ms  ✓ LibGit2
    437.6 ms  ✓ TOML
   3026.6 ms  ✓ Downloads
   9200.5 ms  ✓ StyledStrings
   1675.8 ms  ✓ JuliaSyntaxHighlighting
   3706.7 ms  ✓ Markdown
  45938.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2432.6 ms  ✓ Future
   2507.1 ms  ✓ IteratorInterfaceExtensions
   2592.8 ms  ✓ CommonSolve
   2620.2 ms  ✓ ConcreteStructs
   2709.9 ms  ✓ OpenLibm_jll
   2810.4 ms  ✓ ExprTools
   3009.6 ms  ✓ MuladdMacro
   3004.7 ms  ✓ InverseFunctions
   3490.0 ms  ✓ SuiteSparse_jll
   3793.5 ms  ✓ Statistics
   4309.5 ms  ✓ Serialization
   4607.4 ms  ✓ ADTypes
   2324.2 ms  ✓ SIMDTypes
   2794.4 ms  ✓ ManualMemory
   2605.1 ms  ✓ Reexport
   2811.8 ms  ✓ EnumX
   5614.5 ms  ✓ FillArrays
   2798.3 ms  ✓ CompositionsBase
   2524.3 ms  ✓ FastPower
   3607.7 ms  ✓ DocStringExtensions
   2407.7 ms  ✓ IfElse
   4894.1 ms  ✓ Requires
   2777.6 ms  ✓ CommonWorldInvalidations
   3696.6 ms  ✓ EnzymeCore
   2883.3 ms  ✓ FastClosures
   2995.2 ms  ✓ StaticArraysCore
   3383.7 ms  ✓ SciMLPublic
   3182.5 ms  ✓ LoggingExtras
  11038.2 ms  ✓ FunctionWrappers
   4018.0 ms  ✓ CpuId
   3530.3 ms  ✓ Preferences
   2621.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6005.2 ms  ✓ GenericSchur
  10507.6 ms  ✓ OrderedCollections
   5004.1 ms  ✓ LazyArtifacts
   2206.8 ms  ✓ FunctionWrappersWrappers
   9578.3 ms  ✓ ConstructionBase
   2498.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2496.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2791.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3026.8 ms  ✓ Adapt
  16628.4 ms  ✓ ExproniconLite
   2421.9 ms  ✓ DiffResults
  14288.7 ms  ✓ IrrationalConstants
