Precompiling Pkg...
   1042.6 ms  ✓ UUIDs
   1114.6 ms  ✓ Logging
   1115.2 ms  ✓ Zlib_jll
   1130.0 ms  ✓ MbedTLS_jll
   1138.6 ms  ✓ MozillaCACerts_jll
   1211.8 ms  ✓ Unicode
   1253.3 ms  ✓ NetworkOptions
   1229.8 ms  ✓ nghttp2_jll
   1228.8 ms  ✓ Base64
   1247.0 ms  ✓ p7zip_jll
    380.2 ms  ✓ LibSSH2_jll
    437.1 ms  ✓ Printf
    400.9 ms  ✓ LibCURL_jll
    412.2 ms  ✓ LibGit2_jll
   2121.7 ms  ✓ ArgTools
    561.1 ms  ✓ LibCURL
    533.5 ms  ✓ Tar
   2395.0 ms  ✓ Dates
   2841.1 ms  ✓ Markdown
   2321.2 ms  ✓ LibGit2
    352.7 ms  ✓ TOML
   2893.3 ms  ✓ Downloads
  38230.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1901.9 ms  ✓ ConcreteStructs
   1987.8 ms  ✓ MuladdMacro
   1989.3 ms  ✓ IteratorInterfaceExtensions
   1983.3 ms  ✓ UnPack
   2005.2 ms  ✓ Future
   2089.4 ms  ✓ LaTeXStrings
   2095.4 ms  ✓ ExprTools
   2115.3 ms  ✓ SimpleUnPack
   2483.4 ms  ✓ OpenLibm_jll
   2583.1 ms  ✓ InverseFunctions
   3275.3 ms  ✓ Statistics
   3495.5 ms  ✓ ADTypes
   3797.8 ms  ✓ Serialization
   2001.4 ms  ✓ CommonSolve
   3996.6 ms  ✓ FunctionWrappers
   1886.5 ms  ✓ DataValueInterfaces
   2111.4 ms  ✓ TableTraits
   2276.3 ms  ✓ ManualMemory
   1792.5 ms  ✓ Reexport
   1998.1 ms  ✓ EnumX
   2613.3 ms  ✓ CompilerSupportLibraries_jll
   2699.0 ms  ✓ SuiteSparse_jll
   4872.7 ms  ✓ FillArrays
   2895.0 ms  ✓ Requires
   2911.2 ms  ✓ OrderedCollections
   1901.5 ms  ✓ SIMDTypes
   1914.0 ms  ✓ FastPower
   2081.5 ms  ✓ CompositionsBase
   1990.1 ms  ✓ IfElse
   2009.5 ms  ✓ CommonWorldInvalidations
   2008.7 ms  ✓ DataAPI
   1904.2 ms  ✓ FastClosures
   2879.5 ms  ✓ DocStringExtensions
   2803.6 ms  ✓ ConstructionBase
   3194.8 ms  ✓ EnzymeCore
   2314.9 ms  ✓ StaticArraysCore
   3206.5 ms  ✓ CpuId
   2526.3 ms  ✓ Compat
   2294.7 ms  ✓ NaNMath
   8895.0 ms  ✓ ExproniconLite
   2405.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5678.3 ms  ✓ IrrationalConstants
   3595.1 ms  ✓ Preferences
   2400.8 ms  ✓ RuntimeGeneratedFunctions
   5204.1 ms  ✓ GenericSchur
   2102.8 ms  ✓ FunctionWrappersWrappers
   6085.1 ms  ✓ Crayons
   5196.1 ms  ✓ LazyArtifacts
   2289.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2106.0 ms  ✓ Parameters
   2298.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7008.8 ms  ✓ InteractiveUtils
   2605.8 ms  ✓ Adapt
   5116.5 ms  ✓ DifferentiationInterface
   2187.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2012.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4293.5 ms  ✓ ThreadingUtilities
   2104.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2312.1 ms  ✓ DiffResults
   2099.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3902.3 ms  ✓ Tables
   2190.9 ms  ✓ JLLWrappers
   2298.0 ms  ✓ PrecompileTools
   2302.2 ms  ✓ EnzymeCore → AdaptExt
   3000.7 ms  ✓ ArrayInterface
   3384.4 ms  ✓ GPUArraysCore
   4480.6 ms  ✓ LogExpFunctions
  11383.5 ms  ✓ MacroTools
  10803.3 ms  ✓ Distributed
   3710.6 ms  ✓ OpenSpecFun_jll
   3815.2 ms  ✓ oneTBB_jll
   2002.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11987.5 ms  ✓ TimerOutputs
   2111.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2095.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5999.4 ms  ✓ IntelOpenMP_jll
   2714.6 ms  ✓ SciMLStructures
   4419.0 ms  ✓ Static
   2787.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7176.5 ms  ✓ ChainRulesCore
   2600.6 ms  ✓ CommonSubexpressions
   9304.9 ms  ✓ Jieko
   3184.0 ms  ✓ TruncatedStacktraces
   9874.9 ms  ✓ DataStructures
   2924.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2881.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3906.3 ms  ✓ MaybeInplace
   9181.6 ms  ✓ RecipesBase
   5994.2 ms  ✓ Setfield
   2204.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2105.6 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5298.2 ms  ✓ CPUSummary
  17422.7 ms  ✓ SparseArrays
  10798.2 ms  ✓ StringManipulation
   5411.5 ms  ✓ StaticArrayInterface
   6089.6 ms  ✓ MKL_jll
   3420.3 ms  ✓ FiniteDiff
   3007.5 ms  ✓ PolyesterWeave
   2915.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3182.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3184.7 ms  ✓ Statistics → SparseArraysExt
   3120.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3291.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3500.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10093.5 ms  ✓ Accessors
   6498.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2793.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2112.5 ms  ✓ CloseOpenIntervals
   2093.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2193.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11294.9 ms  ✓ SpecialFunctions
   2407.3 ms  ✓ LayoutPointers
   1892.3 ms  ✓ Accessors → LinearAlgebraExt
   1409.7 ms  ✓ DiffRules
   2096.5 ms  ✓ StrideArraysCore
   3610.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1922.8 ms  ✓ Polyester
   4021.3 ms  ✓ SciMLOperators
   1672.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2081.0 ms  ✓ FastBroadcast
   1969.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25699.6 ms  ✓ StaticArrays
   9582.7 ms  ✓ ForwardDiff
   3092.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3088.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3279.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3385.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3487.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3578.8 ms  ✓ Accessors → StaticArraysExt
   3604.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3898.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2586.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3708.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3101.0 ms  ✓ PreallocationTools
   3490.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7503.2 ms  ✓ FastGaussQuadrature
  22180.1 ms  ✓ Krylov
  22595.6 ms  ✓ SparseMatrixColorings
   3301.4 ms  ✓ NLSolversBase
  26234.5 ms  ✓ Moshi
   1434.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1430.2 ms  ✓ LineSearches
  42781.7 ms  ✓ ArrayLayouts
    484.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1563.1 ms  ✓ LazyArrays
    816.1 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  29477.7 ms  ✓ PrettyTables
   1026.4 ms  ✓ SymbolicIndexingInterface
   1561.1 ms  ✓ RecursiveArrayTools
    682.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    708.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    732.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5646.6 ms  ✓ SciMLBase
    737.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1823.8 ms  ✓ DiffEqBase
   2223.8 ms  ✓ SciMLJacobianOperators
   1770.6 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1864.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2157.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3866.3 ms  ✓ OrdinaryDiffEqCore
   3856.8 ms  ✓ LineSearch
   1096.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3596.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
  12153.1 ms  ✓ NonlinearSolveBase
   8991.6 ms  ✓ OrdinaryDiffEqFunctionMap
  12287.1 ms  ✓ OrdinaryDiffEqSymplecticRK
  12289.3 ms  ✓ OrdinaryDiffEqFeagin
  14009.3 ms  ✓ OrdinaryDiffEqHighOrderRK
  15088.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  15887.0 ms  ✓ OrdinaryDiffEqExplicitRK
  16883.8 ms  ✓ OrdinaryDiffEqSSPRK
  16878.5 ms  ✓ OrdinaryDiffEqRKN
  15317.3 ms  ✓ OrdinaryDiffEqQPRK
  19094.9 ms  ✓ OrdinaryDiffEqLowOrderRK
  10599.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   7307.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  19989.5 ms  ✓ OrdinaryDiffEqPRK
   6291.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   6107.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   8926.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  18218.8 ms  ✓ OrdinaryDiffEqLowStorageRK
  28031.3 ms  ✓ OrdinaryDiffEqTsit5
   9113.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  72297.0 ms  ✓ ExponentialUtilities
  34478.8 ms  ✓ LinearSolve
  15410.7 ms  ✓ BracketingNonlinearSolve
   3922.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   4391.8 ms  ✓ OrdinaryDiffEqNordsieck
   4969.1 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   5101.5 ms  ✓ OrdinaryDiffEqLinear
   5208.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2425.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6497.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   1367.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   8618.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
  15920.3 ms  ✓ NonlinearSolveSpectralMethods
   1523.6 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   4440.5 ms  ✓ OrdinaryDiffEqDifferentiation
  11764.9 ms  ✓ SimpleNonlinearSolve
   1844.8 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1921.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
   7854.6 ms  ✓ OrdinaryDiffEqExtrapolation
  19081.2 ms  ✓ NonlinearSolveQuasiNewton
   4671.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  64402.0 ms  ✓ OrdinaryDiffEqVerner
  29865.0 ms  ✓ NonlinearSolveFirstOrder
  30385.2 ms  ✓ OrdinaryDiffEqRosenbrock
   9743.1 ms  ✓ NonlinearSolve
   3355.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3758.1 ms  ✓ OrdinaryDiffEqIMEXMultistep
   3805.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4168.4 ms  ✓ OrdinaryDiffEqPDIRK
   5063.4 ms  ✓ OrdinaryDiffEqSDIRK
   3419.4 ms  ✓ OrdinaryDiffEqExponentialRK
  10791.7 ms  ✓ OrdinaryDiffEqBDF
  16311.5 ms  ✓ OrdinaryDiffEqFIRK
  21185.7 ms  ✓ OrdinaryDiffEqDefault
   3608.3 ms  ✓ OrdinaryDiffEq
  218 dependencies successfully precompiled in 194 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 769.58
	System time (seconds): 57.10
	Percent of CPU this job got: 345%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2049892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 818
	Minor (reclaiming a frame) page faults: 13759580
	Voluntary context switches: 300910
	Involuntary context switches: 139006
	Swaps: 0
	File system inputs: 0
	File system outputs: 2099280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
