nice: cannot set niceness: Permission denied
Precompiling packages...
    412.8 ms  ✓ Reexport
    410.2 ms  ✓ CommonSolve
    540.2 ms  ✓ ConstructionBase
    496.7 ms  ✓ StaticArraysCore
    594.5 ms  ✓ Statistics
   1341.6 ms  ✓ IrrationalConstants
    888.3 ms  ✓ SuiteSparse_jll
    473.9 ms  ✓ IfElse
    758.6 ms  ✓ EnzymeCore
    524.1 ms  ✓ ManualMemory
    449.6 ms  ✓ CommonWorldInvalidations
    853.7 ms  ✓ SciMLPublic
    444.0 ms  ✓ Future
    442.9 ms  ✓ FastPower
    449.7 ms  ✓ CompositionsBase
    530.6 ms  ✓ InverseFunctions
    469.1 ms  ✓ MuladdMacro
    486.4 ms  ✓ EnumX
    662.4 ms  ✓ OpenLibm_jll
   2167.0 ms  ✓ ExproniconLite
    481.5 ms  ✓ ExprTools
    463.4 ms  ✓ ConcreteStructs
   1075.7 ms  ✓ FillArrays
    651.9 ms  ✓ OrderedCollections
    758.2 ms  ✓ ADTypes
    772.5 ms  ✓ Serialization
    729.7 ms  ✓ DocStringExtensions
    546.2 ms  ✓ FastClosures
    531.4 ms  ✓ SIMDTypes
   5530.7 ms  ✓ MacroTools
    500.9 ms  ✓ IteratorInterfaceExtensions
    738.2 ms  ✓ Requires
    725.0 ms  ✓ CpuId
   1234.1 ms  ✓ GenericSchur
    549.8 ms  ✓ LoggingExtras
   1253.4 ms  ✓ InteractiveUtils
    608.2 ms  ✓ Compat
    549.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    554.6 ms  ✓ DiffResults
   3902.5 ms  ✓ FunctionWrappers
    996.6 ms  ✓ LazyArtifacts
    448.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    462.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    544.8 ms  ✓ NaNMath
   1247.4 ms  ✓ ThreadingUtilities
   2144.8 ms  ✓ Preferences
    554.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    428.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    450.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2022.5 ms  ✓ Jieko
   1125.8 ms  ✓ DifferentiationInterface
   1786.0 ms  ✓ DataStructures
    458.2 ms  ✓ RuntimeGeneratedFunctions
    557.3 ms  ✓ CommonSubexpressions
    678.1 ms  ✓ LogExpFunctions
    603.9 ms  ✓ Adapt
    532.9 ms  ✓ Compat → CompatLinearAlgebraExt
    527.3 ms  ✓ FunctionWrappersWrappers
   4136.7 ms  ✓ TimerOutputs
   2852.2 ms  ✓ Distributed
    475.0 ms  ✓ PrecompileTools
    564.3 ms  ✓ JLLWrappers
   1605.3 ms  ✓ Setfield
    626.5 ms  ✓ SciMLLogging
    592.5 ms  ✓ TruncatedStacktraces
    447.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    589.3 ms  ✓ ArrayInterface
    600.2 ms  ✓ GPUArraysCore
   4499.2 ms  ✓ SparseArrays
    512.3 ms  ✓ EnzymeCore → AdaptExt
   2654.0 ms  ✓ Accessors
   1450.5 ms  ✓ ChainRulesCore
    704.2 ms  ✓ OpenSpecFun_jll
   1980.8 ms  ✓ RecipesBase
   1072.7 ms  ✓ IntelOpenMP_jll
   1161.7 ms  ✓ oneTBB_jll
    410.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    705.0 ms  ✓ MaybeInplace
    639.7 ms  ✓ SciMLStructures
    425.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    439.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1355.1 ms  ✓ PreallocationTools
    559.6 ms  ✓ Statistics → SparseArraysExt
    803.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    695.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10382.7 ms  ✓ Moshi
    618.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    596.6 ms  ✓ Accessors → LinearAlgebraExt
    733.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    552.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    505.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    558.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7779.1 ms  ✓ Krylov
    524.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1425.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15284.9 ms  ✓ StaticArrays
   1477.5 ms  ✓ MKL_jll
    861.0 ms  ✓ FiniteDiff
    816.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3155.9 ms  ✓ SpecialFunctions
   1464.1 ms  ✓ SymbolicIndexingInterface
  10221.8 ms  ✓ SparseMatrixColorings
   2261.6 ms  ✓ SciMLOperators
    784.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    740.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    707.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
