nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.3 ms  ✓ MozillaCACerts_jll
   1968.1 ms  ✓ nghttp2_jll
   1980.2 ms  ✓ CompilerSupportLibraries_jll
   1996.9 ms  ✓ UUIDs
   2088.9 ms  ✓ Logging
   2071.3 ms  ✓ Unicode
   2189.4 ms  ✓ NetworkOptions
   2138.4 ms  ✓ Zlib_jll
   2244.2 ms  ✓ OpenSSL_jll
   2256.7 ms  ✓ Base64
    970.3 ms  ✓ p7zip_jll
    782.2 ms  ✓ LibSSH2_jll
   1004.0 ms  ✓ Printf
    710.5 ms  ✓ LibCURL_jll
    730.1 ms  ✓ LibGit2_jll
   1111.7 ms  ✓ LibCURL
   4909.8 ms  ✓ ArgTools
    974.1 ms  ✓ Tar
   5037.7 ms  ✓ Dates
   4974.1 ms  ✓ LibGit2
    755.3 ms  ✓ TOML
   4735.8 ms  ✓ Downloads
  14321.1 ms  ✓ StyledStrings
   2393.7 ms  ✓ JuliaSyntaxHighlighting
   5841.3 ms  ✓ Markdown
  79923.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 103 seconds
Precompiling packages...
   1424.3 ms  ✓ OpenLibm_jll
   1998.2 ms  ✓ MuladdMacro
   1878.4 ms  ✓ CommonSolve
   2218.8 ms  ✓ Future
   2580.3 ms  ✓ IteratorInterfaceExtensions
   2602.9 ms  ✓ ConcreteStructs
   2541.5 ms  ✓ SuiteSparse_jll
   2733.2 ms  ✓ ExprTools
   2708.6 ms  ✓ Statistics
   1480.0 ms  ✓ ManualMemory
   3479.1 ms  ✓ InverseFunctions
   1356.7 ms  ✓ EnumX
   4660.8 ms  ✓ ADTypes
   2203.6 ms  ✓ Reexport
   1547.4 ms  ✓ IfElse
   5201.7 ms  ✓ Serialization
   2706.1 ms  ✓ SIMDTypes
   2636.2 ms  ✓ CompositionsBase
   5482.0 ms  ✓ FillArrays
   2860.4 ms  ✓ DocStringExtensions
   2877.1 ms  ✓ FastPower
   2282.1 ms  ✓ EnzymeCore
   4562.3 ms  ✓ Requires
   2424.3 ms  ✓ FastClosures
   2775.6 ms  ✓ CommonWorldInvalidations
   2841.4 ms  ✓ StaticArraysCore
   3026.2 ms  ✓ SciMLPublic
   2806.8 ms  ✓ LoggingExtras
   2482.4 ms  ✓ CpuId
   2522.4 ms  ✓ Preferences
   8657.7 ms  ✓ OrderedCollections
   5467.0 ms  ✓ GenericSchur
   2719.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11282.3 ms  ✓ FunctionWrappers
   1253.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2014.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5968.4 ms  ✓ LazyArtifacts
   2645.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10423.4 ms  ✓ ConstructionBase
   1923.2 ms  ✓ DiffResults
   9282.3 ms  ✓ Compat
   3358.9 ms  ✓ Adapt
   1826.1 ms  ✓ PrecompileTools
   8937.4 ms  ✓ ThreadingUtilities
   9672.1 ms  ✓ NaNMath
   6846.9 ms  ✓ RuntimeGeneratedFunctions
  18030.5 ms  ✓ ExproniconLite
   2881.9 ms  ✓ SciMLLogging
   3980.2 ms  ✓ JLLWrappers
  10629.2 ms  ✓ DifferentiationInterface
  19175.4 ms  ✓ MacroTools
   2629.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2931.3 ms  ✓ FunctionWrappersWrappers
   2597.7 ms  ✓ Compat → CompatLinearAlgebraExt
  17534.5 ms  ✓ IrrationalConstants
   3365.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2429.6 ms  ✓ EnzymeCore → AdaptExt
   3288.0 ms  ✓ GPUArraysCore
  16576.0 ms  ✓ InteractiveUtils
   3684.4 ms  ✓ OpenSpecFun_jll
   4070.1 ms  ✓ CommonSubexpressions
   5685.9 ms  ✓ IntelOpenMP_jll
  17473.0 ms  ✓ Distributed
   6429.2 ms  ✓ oneTBB_jll
  11719.6 ms  ✓ DataStructures
   8900.1 ms  ✓ RecipesBase
   4183.0 ms  ✓ LogExpFunctions
   3515.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7467.8 ms  ✓ Setfield
   3229.7 ms  ✓ TruncatedStacktraces
  11283.0 ms  ✓ ArrayInterface
  21251.4 ms  ✓ TimerOutputs
   2311.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  11652.5 ms  ✓ Jieko
   2345.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2979.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3855.1 ms  ✓ MaybeInplace
   7295.9 ms  ✓ MKL_jll
   2801.3 ms  ✓ FiniteDiff
  12733.4 ms  ✓ ChainRulesCore
  24619.0 ms  ✓ SparseArrays
   6721.8 ms  ✓ PreallocationTools
   2873.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2811.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2965.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   9103.2 ms  ✓ SciMLStructures
   3602.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3344.7 ms  ✓ Statistics → SparseArraysExt
   3311.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3958.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3847.5 ms  ✓ Adapt → AdaptSparseArraysExt
  12299.3 ms  ✓ SpecialFunctions
  19993.1 ms  ✓ Accessors
   2904.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4069.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4315.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4111.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   8095.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2898.0 ms  ✓ DiffRules
   2393.6 ms  ✓ Accessors → LinearAlgebraExt
   9724.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8216.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10184.1 ms  ✓ NLSolversBase
  29815.8 ms  ✓ Static
   1919.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4314.4 ms  ✓ CPUSummary
  10703.8 ms  ✓ SymbolicIndexingInterface
  11952.0 ms  ✓ SciMLOperators
   3708.0 ms  ✓ PolyesterWeave
   2577.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3416.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40440.2 ms  ✓ StaticArrays
  10926.1 ms  ✓ LineSearches
   3376.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3804.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4483.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4979.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5027.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4770.1 ms  ✓ Accessors → StaticArraysExt
   5668.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22993.7 ms  ✓ ForwardDiff
   9506.4 ms  ✓ FastGaussQuadrature
  31981.8 ms  ✓ SparseMatrixColorings
  34481.2 ms  ✓ Krylov
   3479.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  10690.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4019.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4203.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3917.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  10617.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  46718.8 ms  ✓ Moshi
  25221.4 ms  ✓ RecursiveArrayTools
  30944.9 ms  ✓ StaticArrayInterface
   1158.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1215.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1456.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1035.9 ms  ✓ CloseOpenIntervals
   1177.7 ms  ✓ LayoutPointers
   1331.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1173.2 ms  ✓ StrideArraysCore
    957.2 ms  ✓ Polyester
    918.4 ms  ✓ FastBroadcast
    881.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  55552.3 ms  ✓ ExponentialUtilities
  18020.5 ms  ✓ SciMLBase
   2325.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1427.1 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1427.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3589.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5033.8 ms  ✓ SciMLJacobianOperators
   6414.1 ms  ✓ LineSearch
  13518.3 ms  ✓ LinearSolve
   2277.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
  11670.3 ms  ✓ NonlinearSolveBase
   2668.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3617.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   3787.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4111.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4139.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   7684.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8980.7 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6859.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   8383.8 ms  ✓ BracketingNonlinearSolve
   3862.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2468.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4520.3 ms  ✓ DiffEqBase
   2134.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   2554.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2738.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   2929.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
  16495.0 ms  ✓ NonlinearSolveSpectralMethods
   2006.1 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   8891.4 ms  ✓ OrdinaryDiffEqCore
   7941.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10999.5 ms  ✓ OrdinaryDiffEqRKN
  22948.8 ms  ✓ SimpleNonlinearSolve
  12377.0 ms  ✓ OrdinaryDiffEqFunctionMap
  13800.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14381.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  15084.9 ms  ✓ OrdinaryDiffEqHighOrderRK
  15322.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15363.9 ms  ✓ OrdinaryDiffEqPRK
  16592.9 ms  ✓ OrdinaryDiffEqFeagin
  17547.4 ms  ✓ OrdinaryDiffEqSSPRK
  10717.8 ms  ✓ OrdinaryDiffEqQPRK
  18858.7 ms  ✓ OrdinaryDiffEqLowOrderRK
   5940.6 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9385.9 ms  ✓ OrdinaryDiffEqLinear
  10822.3 ms  ✓ OrdinaryDiffEqLowStorageRK
   5515.5 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  12256.5 ms  ✓ OrdinaryDiffEqDifferentiation
  27345.0 ms  ✓ OrdinaryDiffEqTsit5
  43793.4 ms  ✓ NonlinearSolveQuasiNewton
   6098.4 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4330.7 ms  ✓ OrdinaryDiffEqNordsieck
   3905.6 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   6758.7 ms  ✓ OrdinaryDiffEqExponentialRK
   8534.7 ms  ✓ OrdinaryDiffEqExtrapolation
  53500.1 ms  ✓ OrdinaryDiffEqVerner
  75907.8 ms  ✓ NonlinearSolveFirstOrder
  37254.2 ms  ✓ OrdinaryDiffEqRosenbrock
  19905.7 ms  ✓ NonlinearSolve
   4753.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
   6137.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   6133.7 ms  ✓ OrdinaryDiffEqIMEXMultistep
   6903.7 ms  ✓ OrdinaryDiffEqPDIRK
   7816.5 ms  ✓ OrdinaryDiffEqSDIRK
  13905.8 ms  ✓ OrdinaryDiffEqBDF
  27363.0 ms  ✓ OrdinaryDiffEqFIRK
  34581.8 ms  ✓ OrdinaryDiffEqDefault
   6459.3 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 287 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1158.49
	System time (seconds): 65.80
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:31.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2240324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 15603724
	Voluntary context switches: 34909
	Involuntary context switches: 188511
	Swaps: 0
	File system inputs: 16600
	File system outputs: 1576624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
