Precompiling Pkg...
    968.6 ms  ✓ MozillaCACerts_jll
    974.8 ms  ✓ UUIDs
   1069.1 ms  ✓ MbedTLS_jll
   1137.2 ms  ✓ Logging
   1144.8 ms  ✓ p7zip_jll
   1148.6 ms  ✓ Unicode
   1180.0 ms  ✓ nghttp2_jll
   1182.4 ms  ✓ Zlib_jll
   1275.8 ms  ✓ NetworkOptions
   1275.6 ms  ✓ Base64
    412.9 ms  ✓ LibSSH2_jll
    466.4 ms  ✓ Printf
    386.2 ms  ✓ LibGit2_jll
    387.2 ms  ✓ LibCURL_jll
   2066.3 ms  ✓ ArgTools
    581.8 ms  ✓ LibCURL
    544.1 ms  ✓ Tar
   2437.4 ms  ✓ Dates
   2856.4 ms  ✓ Markdown
   2396.9 ms  ✓ LibGit2
    372.8 ms  ✓ TOML
   2886.4 ms  ✓ Downloads
  38237.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1929.4 ms  ✓ SimpleUnPack
   1920.9 ms  ✓ UnPack
   1930.4 ms  ✓ IteratorInterfaceExtensions
   1931.3 ms  ✓ Future
   2023.2 ms  ✓ ConcreteStructs
   2030.6 ms  ✓ LaTeXStrings
   2208.5 ms  ✓ MuladdMacro
   2213.5 ms  ✓ ExprTools
   2315.0 ms  ✓ OpenLibm_jll
   2608.9 ms  ✓ InverseFunctions
   3006.1 ms  ✓ Statistics
   3408.8 ms  ✓ ADTypes
   3502.6 ms  ✓ Serialization
   3724.7 ms  ✓ FunctionWrappers
   1982.1 ms  ✓ CommonSolve
   1988.9 ms  ✓ DataValueInterfaces
   2295.3 ms  ✓ ManualMemory
   1798.2 ms  ✓ Reexport
   2182.7 ms  ✓ EnumX
   2586.9 ms  ✓ SuiteSparse_jll
   2599.4 ms  ✓ CompilerSupportLibraries_jll
   4612.7 ms  ✓ FillArrays
   1705.9 ms  ✓ SIMDTypes
   2714.3 ms  ✓ Requires
   3181.5 ms  ✓ OrderedCollections
   2097.5 ms  ✓ CompositionsBase
   1997.1 ms  ✓ FastPower
   1893.6 ms  ✓ IfElse
   2914.9 ms  ✓ DocStringExtensions
   1919.3 ms  ✓ CommonWorldInvalidations
   2098.8 ms  ✓ DataAPI
   2003.5 ms  ✓ FastClosures
   2410.5 ms  ✓ ConstructionBase
   3318.7 ms  ✓ EnzymeCore
   2793.5 ms  ✓ StaticArraysCore
   2097.2 ms  ✓ TableTraits
   2593.1 ms  ✓ Compat
   8821.8 ms  ✓ ExproniconLite
   3008.9 ms  ✓ CpuId
   2305.5 ms  ✓ NaNMath
   5612.3 ms  ✓ IrrationalConstants
   3717.5 ms  ✓ Preferences
   2883.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2383.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5187.6 ms  ✓ GenericSchur
   5995.9 ms  ✓ Crayons
   2306.8 ms  ✓ RuntimeGeneratedFunctions
   2114.7 ms  ✓ FunctionWrappersWrappers
   2498.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5894.7 ms  ✓ LazyArtifacts
   7103.8 ms  ✓ InteractiveUtils
   2206.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2711.2 ms  ✓ Parameters
   2904.7 ms  ✓ Adapt
   2620.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2086.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5306.3 ms  ✓ DifferentiationInterface
  11188.4 ms  ✓ MacroTools
   4700.8 ms  ✓ ThreadingUtilities
   2703.9 ms  ✓ DiffResults
   2182.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2286.4 ms  ✓ EnzymeCore → AdaptExt
   2698.6 ms  ✓ JLLWrappers
   2797.5 ms  ✓ GPUArraysCore
   2885.9 ms  ✓ PrecompileTools
   2597.7 ms  ✓ CommonSubexpressions
   4203.0 ms  ✓ Tables
   3482.4 ms  ✓ ArrayInterface
   4396.2 ms  ✓ LogExpFunctions
   2799.3 ms  ✓ TruncatedStacktraces
  10789.1 ms  ✓ TimerOutputs
   2291.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3494.2 ms  ✓ oneTBB_jll
   3795.5 ms  ✓ OpenSpecFun_jll
   6277.8 ms  ✓ Setfield
   3310.1 ms  ✓ MaybeInplace
   2705.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
