nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.9 ms  ✓ OpenSSL_jll
   1494.2 ms  ✓ Zlib_jll
   1520.5 ms  ✓ nghttp2_jll
   1621.3 ms  ✓ MozillaCACerts_jll
   1625.7 ms  ✓ UUIDs
   1637.2 ms  ✓ NetworkOptions
   1711.3 ms  ✓ Logging
   1738.3 ms  ✓ CompilerSupportLibraries_jll
   1794.1 ms  ✓ Unicode
   1855.8 ms  ✓ Base64
    667.7 ms  ✓ LibSSH2_jll
    610.1 ms  ✓ p7zip_jll
    683.2 ms  ✓ Printf
    500.8 ms  ✓ LibCURL_jll
    517.7 ms  ✓ LibGit2_jll
   3209.6 ms  ✓ ArgTools
    754.0 ms  ✓ LibCURL
    623.9 ms  ✓ Tar
   2869.5 ms  ✓ Dates
   3030.4 ms  ✓ LibGit2
    440.2 ms  ✓ TOML
   3019.9 ms  ✓ Downloads
   9341.1 ms  ✓ StyledStrings
   1668.6 ms  ✓ JuliaSyntaxHighlighting
   3725.5 ms  ✓ Markdown
  45970.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2591.0 ms  ✓ Future
   2622.2 ms  ✓ IteratorInterfaceExtensions
   2693.2 ms  ✓ MuladdMacro
   2676.1 ms  ✓ CommonSolve
   2719.4 ms  ✓ ConcreteStructs
   2715.8 ms  ✓ OpenLibm_jll
   3024.4 ms  ✓ ExprTools
   3105.5 ms  ✓ InverseFunctions
   3575.3 ms  ✓ SuiteSparse_jll
   3710.3 ms  ✓ Statistics
   4229.5 ms  ✓ ADTypes
   4413.5 ms  ✓ Serialization
   2574.6 ms  ✓ Reexport
   2668.8 ms  ✓ SIMDTypes
   3031.8 ms  ✓ ManualMemory
   3026.9 ms  ✓ EnumX
   6125.4 ms  ✓ FillArrays
   2665.5 ms  ✓ FastPower
   2834.3 ms  ✓ CompositionsBase
   3709.0 ms  ✓ DocStringExtensions
   2709.7 ms  ✓ IfElse
   4696.4 ms  ✓ Requires
   2531.2 ms  ✓ CommonWorldInvalidations
   3885.5 ms  ✓ EnzymeCore
   2771.7 ms  ✓ FastClosures
   3506.7 ms  ✓ SciMLPublic
   3358.5 ms  ✓ StaticArraysCore
   3487.5 ms  ✓ LoggingExtras
   4207.7 ms  ✓ Preferences
   4467.7 ms  ✓ CpuId
  11719.2 ms  ✓ FunctionWrappers
   2524.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6728.1 ms  ✓ GenericSchur
  10871.2 ms  ✓ OrderedCollections
   5500.7 ms  ✓ LazyArtifacts
   3375.3 ms  ✓ JLLWrappers
   9830.0 ms  ✓ ConstructionBase
   2709.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2697.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2872.5 ms  ✓ Adapt
  16624.8 ms  ✓ ExproniconLite
  14214.2 ms  ✓ IrrationalConstants
   2801.8 ms  ✓ DiffResults
   2930.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10128.7 ms  ✓ NaNMath
  10704.8 ms  ✓ Compat
   2888.7 ms  ✓ PrecompileTools
  19705.4 ms  ✓ MacroTools
   3300.3 ms  ✓ FunctionWrappersWrappers
   4137.2 ms  ✓ SciMLLogging
   2408.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14394.1 ms  ✓ InteractiveUtils
   2562.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10303.9 ms  ✓ RuntimeGeneratedFunctions
  12871.6 ms  ✓ DifferentiationInterface
   4367.8 ms  ✓ OpenSpecFun_jll
   2692.2 ms  ✓ EnzymeCore → AdaptExt
   3294.2 ms  ✓ GPUArraysCore
   2733.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12412.0 ms  ✓ ThreadingUtilities
   3698.9 ms  ✓ LogExpFunctions
   7369.9 ms  ✓ IntelOpenMP_jll
   8159.3 ms  ✓ oneTBB_jll
   3270.8 ms  ✓ CommonSubexpressions
   3491.2 ms  ✓ TruncatedStacktraces
   9486.2 ms  ✓ DataStructures
   3593.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3204.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9661.3 ms  ✓ ArrayInterface
  20401.2 ms  ✓ TimerOutputs
  18333.2 ms  ✓ Distributed
  10004.2 ms  ✓ Jieko
   8737.2 ms  ✓ RecipesBase
   2401.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7900.9 ms  ✓ Setfield
   2601.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3141.7 ms  ✓ MaybeInplace
   6799.6 ms  ✓ MKL_jll
   3908.9 ms  ✓ PreallocationTools
   1995.5 ms  ✓ FiniteDiff
   9501.3 ms  ✓ ChainRulesCore
   5474.3 ms  ✓ SciMLStructures
