nice: cannot set niceness: Permission denied
Precompiling packages...
    425.3 ms  ✓ CommonSolve
    434.6 ms  ✓ Reexport
    579.5 ms  ✓ ConstructionBase
    523.4 ms  ✓ StaticArraysCore
    616.9 ms  ✓ Statistics
   1294.3 ms  ✓ IrrationalConstants
    951.5 ms  ✓ SuiteSparse_jll
    486.8 ms  ✓ IfElse
    753.7 ms  ✓ EnzymeCore
    539.1 ms  ✓ ManualMemory
    463.7 ms  ✓ CommonWorldInvalidations
    726.0 ms  ✓ SciMLPublic
    436.8 ms  ✓ Future
    457.6 ms  ✓ FastPower
    464.9 ms  ✓ CompositionsBase
    531.4 ms  ✓ InverseFunctions
    470.9 ms  ✓ MuladdMacro
    496.2 ms  ✓ EnumX
   1972.9 ms  ✓ ExproniconLite
    726.4 ms  ✓ OpenLibm_jll
    505.3 ms  ✓ ExprTools
    527.9 ms  ✓ ConcreteStructs
    757.5 ms  ✓ OrderedCollections
   1193.1 ms  ✓ FillArrays
   4549.1 ms  ✓ MacroTools
    817.6 ms  ✓ ADTypes
    682.5 ms  ✓ DocStringExtensions
    738.3 ms  ✓ Serialization
    464.2 ms  ✓ FastClosures
    458.1 ms  ✓ SIMDTypes
    430.9 ms  ✓ IteratorInterfaceExtensions
    721.0 ms  ✓ CpuId
   1202.4 ms  ✓ GenericSchur
    566.7 ms  ✓ LoggingExtras
   2956.8 ms  ✓ FunctionWrappers
   1376.0 ms  ✓ InteractiveUtils
    649.6 ms  ✓ Compat
    511.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    561.3 ms  ✓ DiffResults
   2536.8 ms  ✓ Distributed
   1007.8 ms  ✓ LazyArtifacts
    466.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    447.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    541.9 ms  ✓ NaNMath
   1157.6 ms  ✓ ThreadingUtilities
   1936.0 ms  ✓ Preferences
    485.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    612.9 ms  ✓ CommonSubexpressions
    489.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1932.3 ms  ✓ Jieko
    449.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    650.1 ms  ✓ LogExpFunctions
   1140.4 ms  ✓ DifferentiationInterface
   1880.9 ms  ✓ DataStructures
    578.0 ms  ✓ RuntimeGeneratedFunctions
    533.9 ms  ✓ FunctionWrappersWrappers
    964.6 ms  ✓ Requires
    573.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3557.7 ms  ✓ TimerOutputs
    463.3 ms  ✓ PrecompileTools
    595.3 ms  ✓ JLLWrappers
   1368.2 ms  ✓ Setfield
    649.5 ms  ✓ SciMLLogging
    578.0 ms  ✓ TruncatedStacktraces
    432.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    520.2 ms  ✓ Adapt
   2308.7 ms  ✓ Accessors
   4362.6 ms  ✓ SparseArrays
   1475.1 ms  ✓ ChainRulesCore
    710.0 ms  ✓ OpenSpecFun_jll
   1785.2 ms  ✓ RecipesBase
   1178.2 ms  ✓ IntelOpenMP_jll
   1200.3 ms  ✓ oneTBB_jll
    587.0 ms  ✓ ArrayInterface
    609.1 ms  ✓ GPUArraysCore
    430.5 ms  ✓ EnzymeCore → AdaptExt
    501.7 ms  ✓ Accessors → LinearAlgebraExt
    605.3 ms  ✓ Statistics → SparseArraysExt
    708.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    721.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9427.4 ms  ✓ Moshi
    688.3 ms  ✓ Adapt → AdaptSparseArraysExt
    723.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    656.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    526.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7820.0 ms  ✓ Krylov
    646.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1607.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13210.5 ms  ✓ StaticArrays
    531.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1597.7 ms  ✓ MKL_jll
    565.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    794.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    984.9 ms  ✓ MaybeInplace
   9396.1 ms  ✓ SparseMatrixColorings
   3318.4 ms  ✓ SpecialFunctions
    916.5 ms  ✓ SciMLStructures
    577.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    578.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1636.5 ms  ✓ PreallocationTools
