nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.9 ms  ✓ MozillaCACerts_jll
   1573.9 ms  ✓ Zlib_jll
   1582.5 ms  ✓ UUIDs
   1581.9 ms  ✓ Logging
   1680.9 ms  ✓ nghttp2_jll
   1721.0 ms  ✓ OpenSSL_jll
   1692.9 ms  ✓ Unicode
   1713.1 ms  ✓ CompilerSupportLibraries_jll
   1761.5 ms  ✓ NetworkOptions
   1794.6 ms  ✓ Base64
    474.7 ms  ✓ LibSSH2_jll
    587.5 ms  ✓ p7zip_jll
    666.1 ms  ✓ Printf
    465.6 ms  ✓ LibGit2_jll
    464.2 ms  ✓ LibCURL_jll
   3086.8 ms  ✓ ArgTools
    778.1 ms  ✓ LibCURL
    636.4 ms  ✓ Tar
   2878.4 ms  ✓ Dates
    478.9 ms  ✓ TOML
   3103.3 ms  ✓ LibGit2
   3025.9 ms  ✓ Downloads
   9277.3 ms  ✓ StyledStrings
   1675.3 ms  ✓ JuliaSyntaxHighlighting
   3755.6 ms  ✓ Markdown
  46618.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2501.9 ms  ✓ IteratorInterfaceExtensions
   2514.8 ms  ✓ Future
   2597.2 ms  ✓ CommonSolve
   2712.0 ms  ✓ MuladdMacro
   2710.5 ms  ✓ OpenLibm_jll
   2781.6 ms  ✓ ConcreteStructs
   2805.6 ms  ✓ ExprTools
   3296.7 ms  ✓ InverseFunctions
   3566.1 ms  ✓ SuiteSparse_jll
   3791.3 ms  ✓ Statistics
   4200.2 ms  ✓ Serialization
   4401.7 ms  ✓ ADTypes
   2590.2 ms  ✓ Reexport
   2622.1 ms  ✓ SIMDTypes
   2999.9 ms  ✓ ManualMemory
   2902.1 ms  ✓ EnumX
   5613.1 ms  ✓ FillArrays
   2711.1 ms  ✓ CompositionsBase
   2507.3 ms  ✓ FastPower
   3597.8 ms  ✓ DocStringExtensions
   2794.9 ms  ✓ IfElse
   4585.7 ms  ✓ Requires
   2608.6 ms  ✓ CommonWorldInvalidations
   4105.5 ms  ✓ EnzymeCore
   2810.2 ms  ✓ FastClosures
