Precompiling Pkg...
   1034.5 ms  ✓ Unicode
   1046.4 ms  ✓ nghttp2_jll
   1049.4 ms  ✓ UUIDs
   1062.3 ms  ✓ Logging
   1129.2 ms  ✓ MbedTLS_jll
   1171.2 ms  ✓ NetworkOptions
   1137.0 ms  ✓ MozillaCACerts_jll
   1139.8 ms  ✓ p7zip_jll
   1148.6 ms  ✓ Zlib_jll
   1252.6 ms  ✓ Base64
    321.4 ms  ✓ LibSSH2_jll
    462.4 ms  ✓ Printf
    343.0 ms  ✓ LibGit2_jll
    374.1 ms  ✓ LibCURL_jll
   2088.7 ms  ✓ ArgTools
    581.1 ms  ✓ LibCURL
    559.8 ms  ✓ Tar
   1943.8 ms  ✓ Dates
   2721.4 ms  ✓ Markdown
   2201.1 ms  ✓ LibGit2
    682.4 ms  ✓ TOML
   2735.2 ms  ✓ Downloads
  38221.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1758.1 ms  ✓ ConcreteStructs
   1828.5 ms  ✓ CommonSolve
   1848.2 ms  ✓ MuladdMacro
   1846.0 ms  ✓ IteratorInterfaceExtensions
   1850.2 ms  ✓ SimpleUnPack
   2030.5 ms  ✓ Future
   2027.5 ms  ✓ UnPack
   2057.3 ms  ✓ ExprTools
   2144.4 ms  ✓ OpenLibm_jll
   2434.5 ms  ✓ InverseFunctions
   2934.1 ms  ✓ Statistics
   3250.7 ms  ✓ ADTypes
   3334.8 ms  ✓ Serialization
   3733.1 ms  ✓ FunctionWrappers
   1816.6 ms  ✓ DataValueInterfaces
   2192.4 ms  ✓ TableTraits
   2017.2 ms  ✓ EnumX
   1978.3 ms  ✓ SIMDTypes
   2398.8 ms  ✓ ManualMemory
   2198.7 ms  ✓ Reexport
   2673.1 ms  ✓ CompilerSupportLibraries_jll
   2608.1 ms  ✓ SuiteSparse_jll
   2804.3 ms  ✓ OrderedCollections
   4948.6 ms  ✓ FillArrays
   1896.7 ms  ✓ FastPower
   5241.8 ms  ✓ OffsetArrays
   2295.0 ms  ✓ Mmap
   1998.8 ms  ✓ CompositionsBase
   1985.1 ms  ✓ IfElse
   1991.3 ms  ✓ DataAPI
   2004.0 ms  ✓ CommonWorldInvalidations
   2410.2 ms  ✓ Inflate
   1927.2 ms  ✓ PackageExtensionCompat
   2075.5 ms  ✓ FastClosures
   2618.6 ms  ✓ ConstructionBase
   2914.4 ms  ✓ EnzymeCore
   4909.8 ms  ✓ IrrationalConstants
   2496.4 ms  ✓ StaticArraysCore
   2379.1 ms  ✓ Requires
   2095.4 ms  ✓ NaNMath
   2700.0 ms  ✓ Compat
   3696.4 ms  ✓ CpuId
   2877.9 ms  ✓ DocStringExtensions
   2581.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3595.7 ms  ✓ Preferences
   5412.9 ms  ✓ GenericSchur
   6177.1 ms  ✓ FastLapackInterface
   2106.2 ms  ✓ FunctionWrappersWrappers
   2295.6 ms  ✓ RuntimeGeneratedFunctions
   2103.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2323.4 ms  ✓ Parameters
   5380.3 ms  ✓ LazyArtifacts
   4483.2 ms  ✓ DifferentiationInterface
   6605.3 ms  ✓ InteractiveUtils
   2315.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2006.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2194.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2103.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2198.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4386.5 ms  ✓ ThreadingUtilities
   2175.6 ms  ✓ DiffResults
   2211.2 ms  ✓ Adapt
   4120.5 ms  ✓ Tables
   3281.8 ms  ✓ LogExpFunctions
   2783.2 ms  ✓ PrecompileTools
   3197.4 ms  ✓ JLLWrappers
   2380.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3195.1 ms  ✓ GPUArraysCore
   3480.6 ms  ✓ ArrayInterface
  10284.1 ms  ✓ Distributed
  12606.5 ms  ✓ MacroTools
   3002.5 ms  ✓ EnzymeCore → AdaptExt
  11629.1 ms  ✓ TimerOutputs
   3714.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2006.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1982.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6987.2 ms  ✓ ChainRulesCore
   2909.0 ms  ✓ oneTBB_jll
   2093.5 ms  ✓ SciMLStructures
   2621.5 ms  ✓ OpenSpecFun_jll
   4295.3 ms  ✓ Static
   3403.2 ms  ✓ SharedArrays
   9302.9 ms  ✓ DataStructures
   2690.7 ms  ✓ CommonSubexpressions
   2790.5 ms  ✓ TruncatedStacktraces
   2604.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6188.0 ms  ✓ IntelOpenMP_jll
   8180.3 ms  ✓ RecipesBase
   3494.4 ms  ✓ MaybeInplace
   4293.0 ms  ✓ SimpleTraits
   2794.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2703.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2301.3 ms  ✓ BitTwiddlingConvenienceFunctions
   5904.2 ms  ✓ Setfield
  16820.0 ms  ✓ SparseArrays
   2817.6 ms  ✓ FiniteDiff
   5609.7 ms  ✓ CPUSummary
   3817.3 ms  ✓ HostCPUFeatures
   9508.2 ms  ✓ Accessors
   5878.6 ms  ✓ MKL_jll
   7714.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  17295.3 ms  ✓ Test
   6810.4 ms  ✓ StaticArrayInterface
   2702.2 ms  ✓ Statistics → SparseArraysExt
   2798.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3187.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3185.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3094.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2820.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2697.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3099.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4778.5 ms  ✓ KLU
   2990.8 ms  ✓ PolyesterWeave
   2890.0 ms  ✓ Accessors → AccessorsDatesExt
  11412.7 ms  ✓ SpecialFunctions
   2706.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5096.0 ms  ✓ SparseMatrixColorings
   2693.1 ms  ✓ Accessors → AccessorsTestExt
   2105.2 ms  ✓ CloseOpenIntervals
   2391.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   2693.5 ms  ✓ LayoutPointers
   2114.8 ms  ✓ DiffRules
   4805.6 ms  ✓ SymbolicIndexingInterface
   4410.3 ms  ✓ Sparspak
   5415.0 ms  ✓ SciMLOperators
   2897.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1599.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1898.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2910.6 ms  ✓ StrideArraysCore
   5124.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1391.5 ms  ✓ Polyester
  27031.4 ms  ✓ StaticArrays
   2311.9 ms  ✓ FastBroadcast
   6011.9 ms  ✓ RecursiveArrayTools
   3100.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3101.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3116.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3126.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3207.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3268.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3416.0 ms  ✓ Accessors → AccessorsStaticArraysExt
   3289.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4468.1 ms  ✓ ArnoldiMethod
  10782.6 ms  ✓ ForwardDiff
   2606.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2800.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  20096.4 ms  ✓ Krylov
   6088.6 ms  ✓ FastGaussQuadrature
   2297.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2383.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2410.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2422.5 ms  ✓ PreallocationTools
   2430.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2635.7 ms  ✓ NLSolversBase
  44318.8 ms  ✓ ArrayLayouts
   4646.3 ms  ✓ LineSearches
   2381.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  53081.1 ms  ✓ MLStyle
  20680.0 ms  ✓ VectorizationBase
  10410.8 ms  ✓ Graphs
    880.2 ms  ✓ SLEEFPirates
    796.3 ms  ✓ VertexSafeGraphs
   2130.8 ms  ✓ LazyArrays
    981.5 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   1725.8 ms  ✓ SparseDiffTools
   1051.5 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4206.9 ms  ✓ Expronicon
   7545.5 ms  ✓ SciMLBase
    811.8 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2282.6 ms  ✓ SciMLJacobianOperators
   9584.9 ms  ✓ DiffEqBase
  21066.9 ms  ✓ LoopVectorization
   9396.5 ms  ✓ LineSearch
   2221.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1770.8 ms  ✓ TriangularSolve
   2428.9 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
