Precompiling Pkg...
    948.0 ms  ✓ MozillaCACerts_jll
   1036.5 ms  ✓ MbedTLS_jll
   1038.9 ms  ✓ nghttp2_jll
   1053.7 ms  ✓ Logging
   1134.6 ms  ✓ p7zip_jll
   1154.7 ms  ✓ UUIDs
   1151.3 ms  ✓ Unicode
   1208.4 ms  ✓ NetworkOptions
   1168.2 ms  ✓ Base64
   1184.7 ms  ✓ Zlib_jll
    400.1 ms  ✓ LibSSH2_jll
    443.7 ms  ✓ Printf
    359.5 ms  ✓ LibGit2_jll
    403.3 ms  ✓ LibCURL_jll
   2101.4 ms  ✓ ArgTools
    596.7 ms  ✓ LibCURL
    564.0 ms  ✓ Tar
   2379.8 ms  ✓ Dates
   2939.0 ms  ✓ Markdown
   2398.7 ms  ✓ LibGit2
    414.0 ms  ✓ TOML
   2807.3 ms  ✓ Downloads
  38473.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1866.8 ms  ✓ IteratorInterfaceExtensions
   1949.6 ms  ✓ UnPack
   1936.2 ms  ✓ CommonSolve
   1972.6 ms  ✓ ConcreteStructs
   1975.6 ms  ✓ SimpleUnPack
   2058.0 ms  ✓ MuladdMacro
   2063.0 ms  ✓ Future
   2080.3 ms  ✓ ExprTools
   2366.1 ms  ✓ OpenLibm_jll
   2566.7 ms  ✓ InverseFunctions
   2956.8 ms  ✓ Statistics
   3373.0 ms  ✓ ADTypes
   3569.3 ms  ✓ Serialization
   3781.6 ms  ✓ FunctionWrappers
   1993.6 ms  ✓ DataValueInterfaces
   2191.0 ms  ✓ ManualMemory
   2194.1 ms  ✓ EnumX
   1988.0 ms  ✓ Reexport
   1802.7 ms  ✓ SIMDTypes
   2521.9 ms  ✓ SuiteSparse_jll
   2685.5 ms  ✓ CompilerSupportLibraries_jll
   4574.8 ms  ✓ FillArrays
   2721.7 ms  ✓ Requires
   2904.1 ms  ✓ OrderedCollections
   2394.4 ms  ✓ Mmap
   1990.5 ms  ✓ FastPower
   2206.7 ms  ✓ CompositionsBase
   1991.6 ms  ✓ IfElse
   1903.9 ms  ✓ PackageExtensionCompat
   2080.1 ms  ✓ CommonWorldInvalidations
   2414.2 ms  ✓ Inflate
   2098.2 ms  ✓ DataAPI
   2081.1 ms  ✓ FastClosures
   2203.2 ms  ✓ StaticArraysCore
   3109.1 ms  ✓ ConstructionBase
   3512.9 ms  ✓ EnzymeCore
   1806.3 ms  ✓ TableTraits
   8466.2 ms  ✓ ExproniconLite
   5596.1 ms  ✓ IrrationalConstants
   2591.6 ms  ✓ Compat
   3103.8 ms  ✓ CpuId
   2915.3 ms  ✓ DocStringExtensions
   3596.9 ms  ✓ Preferences
   4581.8 ms  ✓ GenericSchur
   2798.0 ms  ✓ NaNMath
   2594.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2004.2 ms  ✓ FunctionWrappersWrappers
   2390.6 ms  ✓ RuntimeGeneratedFunctions
   2381.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2299.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2494.5 ms  ✓ Adapt
   2501.3 ms  ✓ Parameters
   2594.0 ms  ✓ DiffResults
   5791.2 ms  ✓ LazyArtifacts
   4798.7 ms  ✓ DifferentiationInterface
   6984.3 ms  ✓ InteractiveUtils
   2301.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2105.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4292.0 ms  ✓ ThreadingUtilities
  11119.5 ms  ✓ MacroTools
   2328.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2202.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2794.3 ms  ✓ PrecompileTools
   2380.7 ms  ✓ EnzymeCore → AdaptExt
   3014.3 ms  ✓ JLLWrappers
   2887.4 ms  ✓ ArrayInterface
   2978.0 ms  ✓ GPUArraysCore
   2804.7 ms  ✓ CommonSubexpressions
   4119.4 ms  ✓ Tables
   3894.2 ms  ✓ LogExpFunctions
   2598.2 ms  ✓ TruncatedStacktraces
  11089.1 ms  ✓ TimerOutputs
   5786.4 ms  ✓ Setfield
   3987.7 ms  ✓ SimpleTraits
  11496.1 ms  ✓ Distributed
   4013.6 ms  ✓ oneTBB_jll
   3301.5 ms  ✓ MaybeInplace
   4308.4 ms  ✓ OpenSpecFun_jll
   2288.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5380.1 ms  ✓ Static
   2318.8 ms  ✓ SciMLStructures
  10090.0 ms  ✓ Jieko
