nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.9 ms  ✓ Zlib_jll
   1621.3 ms  ✓ OpenSSL_jll
   1597.8 ms  ✓ MozillaCACerts_jll
   1679.7 ms  ✓ nghttp2_jll
   1684.4 ms  ✓ CompilerSupportLibraries_jll
   1687.0 ms  ✓ UUIDs
   1686.4 ms  ✓ Logging
   1717.6 ms  ✓ NetworkOptions
   1738.4 ms  ✓ Unicode
   1828.7 ms  ✓ Base64
    535.7 ms  ✓ LibSSH2_jll
    572.0 ms  ✓ p7zip_jll
    662.3 ms  ✓ Printf
    467.8 ms  ✓ LibCURL_jll
    472.7 ms  ✓ LibGit2_jll
   3122.9 ms  ✓ ArgTools
    744.6 ms  ✓ LibCURL
    620.6 ms  ✓ Tar
   2930.4 ms  ✓ Dates
   3053.0 ms  ✓ LibGit2
    465.2 ms  ✓ TOML
   2985.0 ms  ✓ Downloads
   9369.9 ms  ✓ StyledStrings
   1612.7 ms  ✓ JuliaSyntaxHighlighting
   3677.9 ms  ✓ Markdown
  46133.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2542.9 ms  ✓ MuladdMacro
   2602.6 ms  ✓ IteratorInterfaceExtensions
   2608.7 ms  ✓ SimpleUnPack
   2612.8 ms  ✓ ConcreteStructs
   2608.6 ms  ✓ UnPack
   2709.6 ms  ✓ Future
   2820.4 ms  ✓ ExprTools
   2894.1 ms  ✓ OpenLibm_jll
   3318.2 ms  ✓ CommonSolve
   3389.5 ms  ✓ InverseFunctions
   4100.4 ms  ✓ Statistics
   4213.0 ms  ✓ Serialization
   4700.6 ms  ✓ ADTypes
   2710.8 ms  ✓ ManualMemory
   2415.0 ms  ✓ SIMDTypes
   2735.6 ms  ✓ EnumX
   2785.6 ms  ✓ Reexport
   5705.0 ms  ✓ FillArrays
   3169.1 ms  ✓ SuiteSparse_jll
   2699.7 ms  ✓ CompositionsBase
   3579.3 ms  ✓ DocStringExtensions
   2720.8 ms  ✓ FastPower
   4886.2 ms  ✓ Requires
