nice: cannot set niceness: Permission denied
Precompiling packages...
   1336.4 ms  ✓ Logging
   1454.1 ms  ✓ OpenSSL_jll
   1433.8 ms  ✓ Unicode
   1637.8 ms  ✓ CompilerSupportLibraries_jll
   1689.6 ms  ✓ UUIDs
   1717.5 ms  ✓ MozillaCACerts_jll
   1729.6 ms  ✓ Zlib_jll
   1787.2 ms  ✓ nghttp2_jll
   1852.7 ms  ✓ NetworkOptions
   1921.2 ms  ✓ Base64
    727.7 ms  ✓ LibSSH2_jll
    678.0 ms  ✓ p7zip_jll
    907.4 ms  ✓ Printf
    493.5 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3251.7 ms  ✓ ArgTools
    763.1 ms  ✓ LibCURL
    645.2 ms  ✓ Tar
   2948.3 ms  ✓ Dates
   3018.9 ms  ✓ LibGit2
    449.4 ms  ✓ TOML
   3006.8 ms  ✓ Downloads
   9324.1 ms  ✓ StyledStrings
   1674.5 ms  ✓ JuliaSyntaxHighlighting
   3727.2 ms  ✓ Markdown
  47147.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2602.8 ms  ✓ MuladdMacro
   2616.9 ms  ✓ Future
   2626.7 ms  ✓ IteratorInterfaceExtensions
   2697.4 ms  ✓ CommonSolve
   2911.3 ms  ✓ OpenLibm_jll
   3033.1 ms  ✓ ExprTools
   3109.1 ms  ✓ ConcreteStructs
   3382.9 ms  ✓ SuiteSparse_jll
   3418.1 ms  ✓ InverseFunctions
   3790.2 ms  ✓ Statistics
   4108.0 ms  ✓ ADTypes
   4222.0 ms  ✓ Serialization
   5199.7 ms  ✓ FillArrays
   2810.0 ms  ✓ ManualMemory
   2515.4 ms  ✓ Reexport
   2476.1 ms  ✓ SIMDTypes
   2804.0 ms  ✓ EnumX
   2783.9 ms  ✓ CompositionsBase
   2597.9 ms  ✓ FastPower
   3702.9 ms  ✓ DocStringExtensions
   2794.1 ms  ✓ IfElse
   4593.0 ms  ✓ Requires
   2315.1 ms  ✓ CommonWorldInvalidations
   4117.1 ms  ✓ EnzymeCore
   2798.5 ms  ✓ FastClosures
   2983.2 ms  ✓ StaticArraysCore
   3217.1 ms  ✓ SciMLPublic
   3109.9 ms  ✓ LoggingExtras
  11234.7 ms  ✓ FunctionWrappers
