nice: cannot set niceness: Permission denied
Precompiling packages...
    398.9 ms  ✓ Reexport
    397.9 ms  ✓ CommonSolve
    544.0 ms  ✓ ConstructionBase
    502.8 ms  ✓ StaticArraysCore
    581.9 ms  ✓ Statistics
   1326.9 ms  ✓ IrrationalConstants
    450.6 ms  ✓ IfElse
    893.8 ms  ✓ SuiteSparse_jll
    747.6 ms  ✓ EnzymeCore
    518.9 ms  ✓ ManualMemory
    435.9 ms  ✓ CommonWorldInvalidations
    428.0 ms  ✓ Future
    847.6 ms  ✓ SciMLPublic
    441.9 ms  ✓ FastPower
    478.6 ms  ✓ CompositionsBase
    565.4 ms  ✓ InverseFunctions
    483.8 ms  ✓ MuladdMacro
    472.2 ms  ✓ EnumX
    658.4 ms  ✓ OpenLibm_jll
   2203.6 ms  ✓ ExproniconLite
    481.4 ms  ✓ ExprTools
    445.7 ms  ✓ ConcreteStructs
   1067.3 ms  ✓ FillArrays
    658.0 ms  ✓ OrderedCollections
    731.4 ms  ✓ ADTypes
    763.2 ms  ✓ Serialization
    692.9 ms  ✓ DocStringExtensions
    555.4 ms  ✓ FastClosures
    526.2 ms  ✓ SIMDTypes
    521.8 ms  ✓ IteratorInterfaceExtensions
   5689.5 ms  ✓ MacroTools
    750.6 ms  ✓ Requires
    742.1 ms  ✓ CpuId
   1239.4 ms  ✓ GenericSchur
    545.0 ms  ✓ LoggingExtras
    586.0 ms  ✓ Compat
   1261.6 ms  ✓ InteractiveUtils
    563.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    542.3 ms  ✓ DiffResults
   3897.3 ms  ✓ FunctionWrappers
    982.6 ms  ✓ LazyArtifacts
    439.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    417.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    533.7 ms  ✓ NaNMath
   1184.5 ms  ✓ ThreadingUtilities
   2207.0 ms  ✓ Preferences
    519.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    413.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    415.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1122.6 ms  ✓ DifferentiationInterface
   2019.0 ms  ✓ Jieko
   1811.6 ms  ✓ DataStructures
    463.7 ms  ✓ RuntimeGeneratedFunctions
    603.0 ms  ✓ CommonSubexpressions
    739.2 ms  ✓ LogExpFunctions
    609.4 ms  ✓ Adapt
    547.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3982.7 ms  ✓ TimerOutputs
    508.4 ms  ✓ FunctionWrappersWrappers
   2840.2 ms  ✓ Distributed
    476.4 ms  ✓ PrecompileTools
    561.3 ms  ✓ JLLWrappers
   1553.3 ms  ✓ Setfield
