nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.4 ms  ✓ MozillaCACerts_jll
   1586.9 ms  ✓ Zlib_jll
   1632.5 ms  ✓ Logging
   1708.4 ms  ✓ nghttp2_jll
   1746.7 ms  ✓ OpenSSL_jll
   1725.9 ms  ✓ UUIDs
   1726.4 ms  ✓ CompilerSupportLibraries_jll
   1734.5 ms  ✓ Unicode
   1800.3 ms  ✓ NetworkOptions
   1853.5 ms  ✓ Base64
    479.1 ms  ✓ LibSSH2_jll
    590.8 ms  ✓ p7zip_jll
    676.9 ms  ✓ Printf
    450.3 ms  ✓ LibCURL_jll
    451.9 ms  ✓ LibGit2_jll
   3161.2 ms  ✓ ArgTools
    748.9 ms  ✓ LibCURL
    618.5 ms  ✓ Tar
   2902.8 ms  ✓ Dates
   2937.5 ms  ✓ LibGit2
    419.7 ms  ✓ TOML
   2964.3 ms  ✓ Downloads
   9146.5 ms  ✓ StyledStrings
   1648.2 ms  ✓ JuliaSyntaxHighlighting
   3757.0 ms  ✓ Markdown
  46070.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2305.6 ms  ✓ IteratorInterfaceExtensions
   2305.1 ms  ✓ Future
   2421.5 ms  ✓ ConcreteStructs
   2462.7 ms  ✓ CommonSolve
   2604.1 ms  ✓ MuladdMacro
   2611.3 ms  ✓ OpenLibm_jll
   2727.8 ms  ✓ ExprTools
   2900.9 ms  ✓ InverseFunctions
   3589.7 ms  ✓ Statistics
   3578.3 ms  ✓ SuiteSparse_jll
   4104.5 ms  ✓ Serialization
   4209.5 ms  ✓ ADTypes
   2378.5 ms  ✓ Reexport
   2804.5 ms  ✓ ManualMemory
   2642.2 ms  ✓ EnumX
   2592.9 ms  ✓ SIMDTypes
   5405.9 ms  ✓ FillArrays
   2496.7 ms  ✓ FastPower
   3480.1 ms  ✓ DocStringExtensions
   2609.3 ms  ✓ CompositionsBase
   2413.1 ms  ✓ IfElse
   4882.7 ms  ✓ Requires
   2398.3 ms  ✓ FastClosures
