nice: cannot set niceness: Permission denied
Precompiling packages...
    433.4 ms  ✓ CommonSolve
    451.1 ms  ✓ Reexport
    619.5 ms  ✓ ConstructionBase
    518.8 ms  ✓ StaticArraysCore
    620.3 ms  ✓ Statistics
   1311.4 ms  ✓ IrrationalConstants
    490.2 ms  ✓ IfElse
    949.8 ms  ✓ SuiteSparse_jll
    759.9 ms  ✓ EnzymeCore
    534.7 ms  ✓ ManualMemory
    455.2 ms  ✓ CommonWorldInvalidations
    714.6 ms  ✓ SciMLPublic
    463.5 ms  ✓ Future
    473.6 ms  ✓ FastPower
    464.4 ms  ✓ CompositionsBase
    532.4 ms  ✓ InverseFunctions
    481.8 ms  ✓ MuladdMacro
    481.5 ms  ✓ EnumX
    749.7 ms  ✓ OpenLibm_jll
   2037.5 ms  ✓ ExproniconLite
    508.1 ms  ✓ ExprTools
    506.8 ms  ✓ ConcreteStructs
   1208.1 ms  ✓ FillArrays
   4412.9 ms  ✓ MacroTools
    814.8 ms  ✓ OrderedCollections
    782.0 ms  ✓ ADTypes
    475.6 ms  ✓ FastClosures
    631.1 ms  ✓ DocStringExtensions
    725.6 ms  ✓ Serialization
    478.9 ms  ✓ SIMDTypes
    452.5 ms  ✓ IteratorInterfaceExtensions
    791.1 ms  ✓ Requires
    767.3 ms  ✓ CpuId
   1207.7 ms  ✓ GenericSchur
    703.5 ms  ✓ LoggingExtras
    644.4 ms  ✓ Compat
   3031.3 ms  ✓ FunctionWrappers
   1446.4 ms  ✓ InteractiveUtils
    461.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.9 ms  ✓ FunctionWrappersWrappers
    514.8 ms  ✓ DiffResults
   1060.9 ms  ✓ LazyArtifacts
    465.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    585.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.9 ms  ✓ NaNMath
   1964.8 ms  ✓ Preferences
    536.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    615.5 ms  ✓ CommonSubexpressions
    433.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    450.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1933.1 ms  ✓ Jieko
   1110.2 ms  ✓ DifferentiationInterface
    752.0 ms  ✓ LogExpFunctions
   1919.1 ms  ✓ DataStructures
    583.1 ms  ✓ RuntimeGeneratedFunctions
    609.1 ms  ✓ Adapt
    545.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3421.8 ms  ✓ TimerOutputs
   1282.3 ms  ✓ ThreadingUtilities
   2583.8 ms  ✓ Distributed
   1395.1 ms  ✓ Setfield
    631.1 ms  ✓ PrecompileTools
    718.9 ms  ✓ JLLWrappers
    886.6 ms  ✓ SciMLLogging
    873.7 ms  ✓ TruncatedStacktraces
   2504.6 ms  ✓ Accessors
    498.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4437.5 ms  ✓ SparseArrays
    650.7 ms  ✓ ArrayInterface
    664.0 ms  ✓ GPUArraysCore
    474.3 ms  ✓ EnzymeCore → AdaptExt
   1399.4 ms  ✓ ChainRulesCore
   2113.0 ms  ✓ RecipesBase
   1010.5 ms  ✓ OpenSpecFun_jll
   1301.9 ms  ✓ IntelOpenMP_jll
   1367.8 ms  ✓ oneTBB_jll
    611.1 ms  ✓ Accessors → LinearAlgebraExt
    623.8 ms  ✓ Statistics → SparseArraysExt
    754.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    796.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    743.1 ms  ✓ Adapt → AdaptSparseArraysExt
   9605.3 ms  ✓ Moshi
    465.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    825.7 ms  ✓ MaybeInplace
    746.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1046.4 ms  ✓ SciMLStructures
   7757.5 ms  ✓ Krylov
    540.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    524.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  13042.6 ms  ✓ StaticArrays
   1768.5 ms  ✓ PreallocationTools
    802.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    610.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    585.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
