nice: cannot set niceness: Permission denied
Precompiling packages...
   1476.5 ms  ✓ UUIDs
   1578.0 ms  ✓ MozillaCACerts_jll
   1609.1 ms  ✓ OpenSSL_jll
   1661.9 ms  ✓ Logging
   1675.9 ms  ✓ nghttp2_jll
   1686.2 ms  ✓ NetworkOptions
   1705.1 ms  ✓ CompilerSupportLibraries_jll
   1740.4 ms  ✓ Unicode
   1756.6 ms  ✓ Zlib_jll
   1849.8 ms  ✓ Base64
    564.2 ms  ✓ LibSSH2_jll
    589.6 ms  ✓ p7zip_jll
    668.8 ms  ✓ Printf
    472.1 ms  ✓ LibCURL_jll
    473.8 ms  ✓ LibGit2_jll
   3113.9 ms  ✓ ArgTools
    757.7 ms  ✓ LibCURL
    647.8 ms  ✓ Tar
   2939.8 ms  ✓ Dates
   3000.4 ms  ✓ LibGit2
    430.8 ms  ✓ TOML
   3020.1 ms  ✓ Downloads
   9184.7 ms  ✓ StyledStrings
   1597.1 ms  ✓ JuliaSyntaxHighlighting
   3749.4 ms  ✓ Markdown
  46920.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2469.4 ms  ✓ Future
   2484.4 ms  ✓ IteratorInterfaceExtensions
   2565.0 ms  ✓ ConcreteStructs
   2744.8 ms  ✓ ExprTools
   2747.9 ms  ✓ CommonSolve
   2767.0 ms  ✓ OpenLibm_jll
   2885.4 ms  ✓ MuladdMacro
   3154.5 ms  ✓ InverseFunctions
   3349.5 ms  ✓ SuiteSparse_jll
   3629.5 ms  ✓ Statistics
   4082.1 ms  ✓ ADTypes
   4172.9 ms  ✓ Serialization
   2494.5 ms  ✓ SIMDTypes
   2517.4 ms  ✓ Reexport
   2874.7 ms  ✓ ManualMemory
   2638.8 ms  ✓ EnumX
   5481.7 ms  ✓ FillArrays
   2702.0 ms  ✓ CompositionsBase
   2840.2 ms  ✓ FastPower
   3682.8 ms  ✓ DocStringExtensions
   2496.9 ms  ✓ IfElse
   4580.8 ms  ✓ Requires
   3804.6 ms  ✓ EnzymeCore
   2599.0 ms  ✓ FastClosures
   2685.4 ms  ✓ CommonWorldInvalidations
   3004.6 ms  ✓ SciMLPublic
   3102.7 ms  ✓ StaticArraysCore
   3283.7 ms  ✓ LoggingExtras
   2506.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4105.6 ms  ✓ CpuId
   3642.1 ms  ✓ Preferences
   2315.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11772.2 ms  ✓ FunctionWrappers
   6508.3 ms  ✓ GenericSchur
  10785.2 ms  ✓ OrderedCollections
   2507.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2492.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9905.5 ms  ✓ ConstructionBase
   2813.5 ms  ✓ Adapt
  17170.7 ms  ✓ ExproniconLite
  14497.1 ms  ✓ IrrationalConstants
   2695.8 ms  ✓ DiffResults
  10177.3 ms  ✓ NaNMath
  10918.4 ms  ✓ Compat
   3687.8 ms  ✓ JLLWrappers
   3361.4 ms  ✓ PrecompileTools
   5286.8 ms  ✓ LazyArtifacts
  19738.8 ms  ✓ MacroTools
   2504.1 ms  ✓ FunctionWrappersWrappers
   3601.6 ms  ✓ SciMLLogging
   9995.6 ms  ✓ RuntimeGeneratedFunctions
  14609.9 ms  ✓ InteractiveUtils
   2701.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2911.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2917.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2413.6 ms  ✓ EnzymeCore → AdaptExt
  12494.1 ms  ✓ DifferentiationInterface
   3425.4 ms  ✓ GPUArraysCore
  12702.5 ms  ✓ ThreadingUtilities
   3620.2 ms  ✓ LogExpFunctions
   3705.9 ms  ✓ OpenSpecFun_jll
   3105.3 ms  ✓ CommonSubexpressions
   3308.7 ms  ✓ TruncatedStacktraces
   9112.1 ms  ✓ DataStructures
   7379.5 ms  ✓ IntelOpenMP_jll
   3919.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18896.1 ms  ✓ Distributed
   7400.0 ms  ✓ oneTBB_jll
   3512.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  22004.6 ms  ✓ TimerOutputs
  10223.9 ms  ✓ Jieko
   6403.0 ms  ✓ Setfield
   8998.4 ms  ✓ RecipesBase
   9511.0 ms  ✓ ArrayInterface
   1604.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1676.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2111.0 ms  ✓ MaybeInplace
   4613.5 ms  ✓ MKL_jll
   2227.5 ms  ✓ FiniteDiff
  23717.0 ms  ✓ SparseArrays
   4376.3 ms  ✓ PreallocationTools
  11596.3 ms  ✓ ChainRulesCore
   2280.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7586.3 ms  ✓ SciMLStructures
   3379.5 ms  ✓ Statistics → SparseArraysExt
   3381.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3375.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3299.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3567.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3510.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3300.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2408.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2316.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  13403.4 ms  ✓ SpecialFunctions
   2436.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2889.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  17581.6 ms  ✓ Accessors
   2304.5 ms  ✓ DiffRules
   2101.3 ms  ✓ Accessors → LinearAlgebraExt
  22602.9 ms  ✓ Static
   6566.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8315.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1610.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8601.1 ms  ✓ NLSolversBase
   6788.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3590.6 ms  ✓ CPUSummary
   1999.3 ms  ✓ PolyesterWeave
   7228.9 ms  ✓ SymbolicIndexingInterface
   6002.6 ms  ✓ LineSearches
   9604.3 ms  ✓ SciMLOperators
  34812.2 ms  ✓ StaticArrays
   3308.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  24118.2 ms  ✓ SparseMatrixColorings
   5797.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3593.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3699.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3810.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3903.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4012.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4089.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17630.3 ms  ✓ ForwardDiff
   2694.2 ms  ✓ Accessors → StaticArraysExt
   3104.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2468.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3181.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7598.7 ms  ✓ FastGaussQuadrature
  30172.9 ms  ✓ Krylov
   4727.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9178.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8633.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40198.8 ms  ✓ Moshi
  25821.8 ms  ✓ StaticArrayInterface
   1089.2 ms  ✓ CloseOpenIntervals
  20662.5 ms  ✓ RecursiveArrayTools
   1166.2 ms  ✓ LayoutPointers
   1267.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    542.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
