Precompiling Pkg...
    977.5 ms  ✓ MozillaCACerts_jll
    988.0 ms  ✓ UUIDs
   1075.9 ms  ✓ Logging
   1071.6 ms  ✓ Zlib_jll
   1073.4 ms  ✓ Unicode
   1080.3 ms  ✓ MbedTLS_jll
   1210.0 ms  ✓ NetworkOptions
   1174.9 ms  ✓ nghttp2_jll
   1181.3 ms  ✓ p7zip_jll
   1203.3 ms  ✓ Base64
    384.9 ms  ✓ LibSSH2_jll
    494.5 ms  ✓ Printf
    397.1 ms  ✓ LibCURL_jll
    408.5 ms  ✓ LibGit2_jll
   2065.9 ms  ✓ ArgTools
    589.9 ms  ✓ LibCURL
    540.2 ms  ✓ Tar
   2381.0 ms  ✓ Dates
   2868.0 ms  ✓ Markdown
   2370.1 ms  ✓ LibGit2
    395.3 ms  ✓ TOML
   2902.7 ms  ✓ Downloads
  38457.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1917.3 ms  ✓ IteratorInterfaceExtensions
   1993.0 ms  ✓ ConcreteStructs
   2001.2 ms  ✓ SimpleUnPack
   2004.5 ms  ✓ MuladdMacro
   2004.2 ms  ✓ UnPack
   2013.9 ms  ✓ Future
   2104.2 ms  ✓ ExprTools
   2187.0 ms  ✓ CommonSolve
   2294.4 ms  ✓ OpenLibm_jll
   2791.8 ms  ✓ InverseFunctions
   2795.4 ms  ✓ CompilerSupportLibraries_jll
   2900.3 ms  ✓ Statistics
   3398.5 ms  ✓ Serialization
   3514.2 ms  ✓ ADTypes
   3813.9 ms  ✓ FunctionWrappers
   2097.2 ms  ✓ DataValueInterfaces
   2003.6 ms  ✓ Reexport
   2208.5 ms  ✓ ManualMemory
   2107.5 ms  ✓ EnumX
   2093.4 ms  ✓ SIMDTypes
   2594.8 ms  ✓ SuiteSparse_jll
   2792.5 ms  ✓ Requires
   2901.1 ms  ✓ OrderedCollections
   4911.1 ms  ✓ FillArrays
   2198.5 ms  ✓ CompositionsBase
   2380.8 ms  ✓ Mmap
   1897.2 ms  ✓ FastPower
   2003.3 ms  ✓ CommonWorldInvalidations
   2490.7 ms  ✓ Inflate
   2096.0 ms  ✓ IfElse
   1979.4 ms  ✓ PackageExtensionCompat
   2214.6 ms  ✓ DataAPI
   2405.5 ms  ✓ ConstructionBase
   2107.2 ms  ✓ FastClosures
   3577.2 ms  ✓ EnzymeCore
   2890.0 ms  ✓ StaticArraysCore
   5414.9 ms  ✓ IrrationalConstants
   3108.7 ms  ✓ CpuId
   1810.8 ms  ✓ TableTraits
   3310.6 ms  ✓ Preferences
   2788.8 ms  ✓ Compat
   2591.8 ms  ✓ NaNMath
   2904.0 ms  ✓ DocStringExtensions
   4773.4 ms  ✓ GenericSchur
   2888.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2114.0 ms  ✓ RuntimeGeneratedFunctions
   1989.2 ms  ✓ FunctionWrappersWrappers
   2604.2 ms  ✓ Parameters
   5506.1 ms  ✓ LazyArtifacts
   2194.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2986.4 ms  ✓ Adapt
   2208.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7094.1 ms  ✓ InteractiveUtils
   2200.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2809.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4283.9 ms  ✓ ThreadingUtilities
   4587.6 ms  ✓ DifferentiationInterface
  10818.6 ms  ✓ MacroTools
   2190.6 ms  ✓ DiffResults
   2195.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2194.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2599.0 ms  ✓ PrecompileTools
   2610.8 ms  ✓ GPUArraysCore
   3207.3 ms  ✓ JLLWrappers
   3019.2 ms  ✓ LogExpFunctions
   2785.5 ms  ✓ EnzymeCore → AdaptExt
   3285.2 ms  ✓ CommonSubexpressions
   4201.1 ms  ✓ Tables
   4207.8 ms  ✓ ArrayInterface
   2796.4 ms  ✓ TruncatedStacktraces
   9815.0 ms  ✓ Distributed
  10986.0 ms  ✓ TimerOutputs
   4688.5 ms  ✓ SimpleTraits
   2102.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2512.4 ms  ✓ OpenSpecFun_jll
   3008.4 ms  ✓ oneTBB_jll
   4508.3 ms  ✓ Static
   3097.6 ms  ✓ MaybeInplace
   7087.0 ms  ✓ Setfield
   6099.9 ms  ✓ ChainRulesCore
   2298.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2095.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2287.2 ms  ✓ SciMLStructures
   6722.5 ms  ✓ IntelOpenMP_jll
   3002.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4293.9 ms  ✓ SharedArrays
