nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.2 ms  ✓ UUIDs
   1727.1 ms  ✓ Logging
   1743.2 ms  ✓ Unicode
   1847.8 ms  ✓ OpenSSL_jll
   1832.4 ms  ✓ MozillaCACerts_jll
   1918.2 ms  ✓ nghttp2_jll
   1914.5 ms  ✓ Zlib_jll
   1931.4 ms  ✓ NetworkOptions
   1927.9 ms  ✓ CompilerSupportLibraries_jll
   2031.4 ms  ✓ Base64
    609.1 ms  ✓ LibSSH2_jll
    631.4 ms  ✓ p7zip_jll
    873.8 ms  ✓ Printf
    500.1 ms  ✓ LibCURL_jll
    502.5 ms  ✓ LibGit2_jll
   3631.7 ms  ✓ ArgTools
    850.7 ms  ✓ LibCURL
    681.7 ms  ✓ Tar
   3174.7 ms  ✓ Dates
   3339.5 ms  ✓ LibGit2
    495.5 ms  ✓ TOML
   3286.1 ms  ✓ Downloads
  10264.4 ms  ✓ StyledStrings
   1765.0 ms  ✓ JuliaSyntaxHighlighting
   4220.1 ms  ✓ Markdown
  51519.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 68 seconds
Precompiling packages...
   2301.1 ms  ✓ IteratorInterfaceExtensions
   2402.5 ms  ✓ ConcreteStructs
   2405.6 ms  ✓ Future
   2382.5 ms  ✓ CommonSolve
   2508.1 ms  ✓ MuladdMacro
   2776.5 ms  ✓ InverseFunctions
   3269.3 ms  ✓ Statistics
   3402.9 ms  ✓ ExprTools
   3451.9 ms  ✓ SuiteSparse_jll
   3799.1 ms  ✓ ADTypes
   4681.4 ms  ✓ Serialization
   4691.9 ms  ✓ OpenLibm_jll
   2381.4 ms  ✓ Reexport
   2881.7 ms  ✓ ManualMemory
   2869.7 ms  ✓ EnumX
   2690.8 ms  ✓ SIMDTypes
   5682.2 ms  ✓ FillArrays
   2825.6 ms  ✓ CompositionsBase
   2710.9 ms  ✓ FastPower
   3395.0 ms  ✓ DocStringExtensions
   4388.8 ms  ✓ Requires
   2693.8 ms  ✓ IfElse
   2401.0 ms  ✓ CommonWorldInvalidations
   2505.7 ms  ✓ FastClosures
   2914.8 ms  ✓ SciMLPublic
   3406.0 ms  ✓ StaticArraysCore
   4491.6 ms  ✓ EnzymeCore
   3398.9 ms  ✓ LoggingExtras
  10699.8 ms  ✓ FunctionWrappers
   2692.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3799.1 ms  ✓ Preferences
   8899.0 ms  ✓ OrderedCollections
   4603.2 ms  ✓ CpuId
   6772.9 ms  ✓ GenericSchur
   6014.7 ms  ✓ LazyArtifacts
   9018.5 ms  ✓ ConstructionBase
  13988.8 ms  ✓ ExproniconLite
   3110.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2398.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2681.0 ms  ✓ Adapt
  17119.9 ms  ✓ MacroTools
  13799.9 ms  ✓ IrrationalConstants
   3575.6 ms  ✓ DiffResults
   3716.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10708.4 ms  ✓ Compat
   2909.5 ms  ✓ PrecompileTools
   3879.3 ms  ✓ JLLWrappers
   3008.4 ms  ✓ SciMLLogging
   2406.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9182.8 ms  ✓ NaNMath
  11416.0 ms  ✓ DifferentiationInterface
  14112.3 ms  ✓ InteractiveUtils
   4330.5 ms  ✓ CommonSubexpressions
   3701.3 ms  ✓ GPUArraysCore
   2606.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11298.3 ms  ✓ RuntimeGeneratedFunctions
   2413.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12186.1 ms  ✓ ThreadingUtilities
   3917.7 ms  ✓ LogExpFunctions
   2599.8 ms  ✓ EnzymeCore → AdaptExt
   2523.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3298.4 ms  ✓ TruncatedStacktraces
   8890.2 ms  ✓ DataStructures
   9789.3 ms  ✓ Jieko
   5204.8 ms  ✓ OpenSpecFun_jll
  17975.6 ms  ✓ Distributed
   9914.7 ms  ✓ ArrayInterface
   6471.4 ms  ✓ IntelOpenMP_jll
   3178.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9081.7 ms  ✓ RecipesBase
   8191.3 ms  ✓ oneTBB_jll
   2114.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  21767.9 ms  ✓ TimerOutputs
   2908.6 ms  ✓ FastBroadcast
   7395.2 ms  ✓ Setfield
   3097.5 ms  ✓ MaybeInplace
