nice: cannot set niceness: Permission denied
Precompiling packages...
   1580.8 ms  ✓ Logging
   1613.9 ms  ✓ OpenSSL_jll
   1599.2 ms  ✓ UUIDs
   1657.8 ms  ✓ CompilerSupportLibraries_jll
   1659.5 ms  ✓ MozillaCACerts_jll
   1691.2 ms  ✓ Zlib_jll
   1687.7 ms  ✓ nghttp2_jll
   1766.8 ms  ✓ Unicode
   1806.7 ms  ✓ NetworkOptions
   1856.3 ms  ✓ Base64
    568.0 ms  ✓ LibSSH2_jll
    627.3 ms  ✓ p7zip_jll
    662.6 ms  ✓ Printf
    476.6 ms  ✓ LibCURL_jll
    497.4 ms  ✓ LibGit2_jll
   3315.9 ms  ✓ ArgTools
    807.0 ms  ✓ LibCURL
    646.6 ms  ✓ Tar
   2965.3 ms  ✓ Dates
   3080.0 ms  ✓ LibGit2
    451.5 ms  ✓ TOML
   3012.0 ms  ✓ Downloads
   9487.2 ms  ✓ StyledStrings
   1674.5 ms  ✓ JuliaSyntaxHighlighting
   3928.8 ms  ✓ Markdown
  47367.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2403.3 ms  ✓ CommonSolve
   2430.9 ms  ✓ MuladdMacro
   2597.0 ms  ✓ Reexport
   2622.9 ms  ✓ ConcreteStructs
   2631.0 ms  ✓ OpenLibm_jll
   2715.5 ms  ✓ EnumX
   2897.3 ms  ✓ ExprTools
   3506.6 ms  ✓ Statistics
   3622.6 ms  ✓ InverseFunctions
   3812.9 ms  ✓ DocStringExtensions
   3823.5 ms  ✓ Serialization
   4188.5 ms  ✓ EnzymeCore
   2588.9 ms  ✓ IteratorInterfaceExtensions
   2495.6 ms  ✓ CompositionsBase
   2308.8 ms  ✓ Future
   2795.9 ms  ✓ Adapt
   2898.2 ms  ✓ FastClosures
   3114.6 ms  ✓ SuiteSparse_jll
   2800.9 ms  ✓ StaticArraysCore
   2906.0 ms  ✓ SciMLPublic
   2734.1 ms  ✓ FastPower
   4210.0 ms  ✓ ADTypes
   3281.6 ms  ✓ LoggingExtras
   3801.0 ms  ✓ Preferences
   2397.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
