nice: cannot set niceness: Permission denied
Precompiling packages...
   1618.4 ms  ✓ Unicode
   1653.6 ms  ✓ OpenSSL_jll
   1636.7 ms  ✓ nghttp2_jll
   1643.6 ms  ✓ UUIDs
   1641.0 ms  ✓ MozillaCACerts_jll
   1646.6 ms  ✓ Zlib_jll
   1652.4 ms  ✓ Logging
   1654.1 ms  ✓ NetworkOptions
   1756.1 ms  ✓ CompilerSupportLibraries_jll
   1812.7 ms  ✓ Base64
    519.7 ms  ✓ LibSSH2_jll
    572.0 ms  ✓ p7zip_jll
    713.5 ms  ✓ Printf
    483.6 ms  ✓ LibGit2_jll
    486.7 ms  ✓ LibCURL_jll
   3169.8 ms  ✓ ArgTools
    731.0 ms  ✓ LibCURL
    631.8 ms  ✓ Tar
   2934.8 ms  ✓ Dates
   2965.9 ms  ✓ LibGit2
    433.3 ms  ✓ TOML
   2957.3 ms  ✓ Downloads
   9130.9 ms  ✓ StyledStrings
   1644.0 ms  ✓ JuliaSyntaxHighlighting
   3687.7 ms  ✓ Markdown
  46386.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2491.3 ms  ✓ IteratorInterfaceExtensions
   2494.9 ms  ✓ Future
   2583.0 ms  ✓ ConcreteStructs
   2584.3 ms  ✓ OpenLibm_jll
   2575.1 ms  ✓ CommonSolve
   2592.6 ms  ✓ MuladdMacro
   2697.2 ms  ✓ ExprTools
   3055.2 ms  ✓ InverseFunctions
   3172.8 ms  ✓ SuiteSparse_jll
   3678.0 ms  ✓ Statistics
   3901.4 ms  ✓ Serialization
   4099.5 ms  ✓ ADTypes
   2498.4 ms  ✓ Reexport
   2801.5 ms  ✓ ManualMemory
   2801.7 ms  ✓ EnumX
   5483.2 ms  ✓ FillArrays
   2594.9 ms  ✓ CompositionsBase
   2502.0 ms  ✓ FastPower
   3797.0 ms  ✓ DocStringExtensions
   2583.1 ms  ✓ IfElse
   4513.2 ms  ✓ Requires
   3684.3 ms  ✓ EnzymeCore
   2514.1 ms  ✓ FastClosures
   2906.5 ms  ✓ CommonWorldInvalidations
   3012.8 ms  ✓ SciMLPublic
   2907.4 ms  ✓ StaticArraysCore
   3303.6 ms  ✓ LoggingExtras
  10706.8 ms  ✓ FunctionWrappers
   2389.1 ms  ✓ SIMDTypes
   3802.3 ms  ✓ Preferences
   4394.8 ms  ✓ CpuId
   8970.8 ms  ✓ NaNMath
   2601.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6311.0 ms  ✓ GenericSchur
  10310.7 ms  ✓ OrderedCollections
   5203.1 ms  ✓ LazyArtifacts
   8803.4 ms  ✓ ConstructionBase
   2489.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2496.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2785.0 ms  ✓ Adapt
   2586.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2592.5 ms  ✓ DiffResults
  16597.3 ms  ✓ ExproniconLite
  13822.0 ms  ✓ IrrationalConstants
  10285.6 ms  ✓ Compat
   3398.9 ms  ✓ FunctionWrappersWrappers
   3588.6 ms  ✓ JLLWrappers
   3304.5 ms  ✓ PrecompileTools
   2598.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  19476.5 ms  ✓ MacroTools
   3611.6 ms  ✓ SciMLLogging
   3117.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13402.6 ms  ✓ InteractiveUtils
