nice: cannot set niceness: Permission denied
Precompiling packages...
    413.8 ms  ✓ CommonSolve
    437.7 ms  ✓ Reexport
    578.9 ms  ✓ ConstructionBase
    521.5 ms  ✓ StaticArraysCore
    619.9 ms  ✓ Statistics
   1345.2 ms  ✓ IrrationalConstants
    480.1 ms  ✓ IfElse
   1013.8 ms  ✓ SuiteSparse_jll
    759.0 ms  ✓ EnzymeCore
    526.1 ms  ✓ ManualMemory
    453.6 ms  ✓ CommonWorldInvalidations
    440.1 ms  ✓ Future
    902.5 ms  ✓ SciMLPublic
    442.7 ms  ✓ FastPower
    545.5 ms  ✓ InverseFunctions
    477.0 ms  ✓ CompositionsBase
    476.3 ms  ✓ MuladdMacro
    497.5 ms  ✓ EnumX
    769.6 ms  ✓ OpenLibm_jll
   2252.8 ms  ✓ ExproniconLite
    496.7 ms  ✓ ExprTools
    474.2 ms  ✓ ConcreteStructs
   1118.4 ms  ✓ FillArrays
    693.2 ms  ✓ OrderedCollections
    801.3 ms  ✓ ADTypes
    755.1 ms  ✓ Serialization
    751.1 ms  ✓ DocStringExtensions
    557.8 ms  ✓ FastClosures
    544.7 ms  ✓ SIMDTypes
   5676.7 ms  ✓ MacroTools
    523.8 ms  ✓ IteratorInterfaceExtensions
    806.4 ms  ✓ Requires
    769.0 ms  ✓ CpuId
   1224.4 ms  ✓ GenericSchur
    585.1 ms  ✓ LoggingExtras
    614.3 ms  ✓ Compat
   1284.8 ms  ✓ InteractiveUtils
    481.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.8 ms  ✓ DiffResults
    988.8 ms  ✓ LazyArtifacts
   4130.9 ms  ✓ FunctionWrappers
    509.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    474.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    555.7 ms  ✓ NaNMath
   1239.9 ms  ✓ ThreadingUtilities
   2328.7 ms  ✓ Preferences
    525.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    419.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    471.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2034.8 ms  ✓ Jieko
   1150.6 ms  ✓ DifferentiationInterface
   1862.7 ms  ✓ DataStructures
    477.7 ms  ✓ RuntimeGeneratedFunctions
    602.6 ms  ✓ CommonSubexpressions
    701.9 ms  ✓ LogExpFunctions
    541.2 ms  ✓ Compat → CompatLinearAlgebraExt
    613.1 ms  ✓ Adapt
    529.9 ms  ✓ FunctionWrappersWrappers
   4143.3 ms  ✓ TimerOutputs
   2873.3 ms  ✓ Distributed
    540.1 ms  ✓ PrecompileTools
    621.9 ms  ✓ JLLWrappers
   1604.5 ms  ✓ Setfield
    672.7 ms  ✓ SciMLLogging
    562.1 ms  ✓ TruncatedStacktraces
    444.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4561.8 ms  ✓ SparseArrays
    632.2 ms  ✓ ArrayInterface
   2647.0 ms  ✓ Accessors
    513.5 ms  ✓ EnzymeCore → AdaptExt
    641.9 ms  ✓ GPUArraysCore
   1578.1 ms  ✓ ChainRulesCore
    665.1 ms  ✓ OpenSpecFun_jll
   1969.2 ms  ✓ RecipesBase
   1165.6 ms  ✓ IntelOpenMP_jll
   1131.2 ms  ✓ oneTBB_jll
    587.2 ms  ✓ Statistics → SparseArraysExt
    674.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    614.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    675.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10009.6 ms  ✓ Moshi
    436.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7174.5 ms  ✓ Krylov
    840.7 ms  ✓ MaybeInplace
    750.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    840.6 ms  ✓ SciMLStructures
    627.6 ms  ✓ Accessors → LinearAlgebraExt
    521.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1457.4 ms  ✓ PreallocationTools
    599.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    878.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    700.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    668.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    694.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    613.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1855.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15199.7 ms  ✓ StaticArrays
   9747.1 ms  ✓ SparseMatrixColorings
    779.7 ms  ✓ FiniteDiff
    599.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1306.7 ms  ✓ MKL_jll
   2774.8 ms  ✓ SpecialFunctions
   1225.5 ms  ✓ SymbolicIndexingInterface
    771.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1894.0 ms  ✓ SciMLOperators
    767.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    736.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    816.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    787.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    755.8 ms  ✓ Adapt → AdaptStaticArraysExt
    794.1 ms  ✓ Accessors → StaticArraysExt
    946.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    720.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    729.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    650.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    788.6 ms  ✓ DiffRules
   1701.1 ms  ✓ FastGaussQuadrature
   2086.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    602.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    767.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    897.5 ms  ✓ NLSolversBase
    905.1 ms  ✓ LineSearches
   4941.1 ms  ✓ RecursiveArrayTools
   3877.9 ms  ✓ ForwardDiff
    742.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  26894.4 ms  ✓ Static
    888.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    751.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    521.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    693.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    613.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    511.8 ms  ✓ BitTwiddlingConvenienceFunctions
   1252.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    914.7 ms  ✓ CPUSummary
    577.5 ms  ✓ PolyesterWeave
   9603.5 ms  ✓ SciMLBase
   1050.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1104.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1581.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3304.4 ms  ✓ SciMLJacobianOperators
  16410.2 ms  ✓ StaticArrayInterface
  28916.4 ms  ✓ ExponentialUtilities
    669.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    544.8 ms  ✓ CloseOpenIntervals
    627.6 ms  ✓ LayoutPointers
   5321.8 ms  ✓ LineSearch
    965.6 ms  ✓ StrideArraysCore
    884.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
    779.9 ms  ✓ Polyester
   2072.2 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    635.7 ms  ✓ FastBroadcast
   7000.3 ms  ✓ NonlinearSolveBase
    801.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
