nice: cannot set niceness: Permission denied
Precompiling packages...
    429.2 ms  ✓ CommonSolve
    431.9 ms  ✓ Reexport
    561.8 ms  ✓ ConstructionBase
    509.8 ms  ✓ StaticArraysCore
    605.9 ms  ✓ Statistics
   1314.0 ms  ✓ IrrationalConstants
    476.9 ms  ✓ IfElse
   1020.0 ms  ✓ SuiteSparse_jll
    757.0 ms  ✓ EnzymeCore
    524.0 ms  ✓ ManualMemory
    442.5 ms  ✓ CommonWorldInvalidations
    431.1 ms  ✓ Future
    885.6 ms  ✓ SciMLPublic
    457.4 ms  ✓ FastPower
    556.0 ms  ✓ InverseFunctions
    455.7 ms  ✓ CompositionsBase
    462.7 ms  ✓ MuladdMacro
    480.5 ms  ✓ EnumX
    766.3 ms  ✓ OpenLibm_jll
   2103.3 ms  ✓ ExproniconLite
    501.1 ms  ✓ ExprTools
    461.1 ms  ✓ ConcreteStructs
   1074.0 ms  ✓ FillArrays
    666.9 ms  ✓ OrderedCollections
    744.7 ms  ✓ ADTypes
    760.7 ms  ✓ Serialization
    717.0 ms  ✓ DocStringExtensions
    588.2 ms  ✓ FastClosures
    523.1 ms  ✓ SIMDTypes
    544.9 ms  ✓ IteratorInterfaceExtensions
   5711.9 ms  ✓ MacroTools
    803.8 ms  ✓ Requires
    743.1 ms  ✓ CpuId
   1223.8 ms  ✓ GenericSchur
    559.2 ms  ✓ LoggingExtras
    607.3 ms  ✓ Compat
   1399.8 ms  ✓ InteractiveUtils
    464.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    500.3 ms  ✓ DiffResults
    968.1 ms  ✓ LazyArtifacts
   4188.9 ms  ✓ FunctionWrappers
    502.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    474.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    543.3 ms  ✓ NaNMath
   1232.6 ms  ✓ ThreadingUtilities
    497.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2397.1 ms  ✓ Preferences
    416.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
