nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.7 ms  ✓ MozillaCACerts_jll
   1429.1 ms  ✓ Logging
   1466.1 ms  ✓ Zlib_jll
   1527.3 ms  ✓ CompilerSupportLibraries_jll
   1682.8 ms  ✓ OpenSSL_jll
   1668.1 ms  ✓ UUIDs
   1679.0 ms  ✓ nghttp2_jll
   1744.4 ms  ✓ Unicode
   1758.6 ms  ✓ NetworkOptions
   1849.9 ms  ✓ Base64
    508.6 ms  ✓ LibSSH2_jll
    631.9 ms  ✓ p7zip_jll
    614.5 ms  ✓ Printf
    441.0 ms  ✓ LibCURL_jll
    465.1 ms  ✓ LibGit2_jll
   3188.7 ms  ✓ ArgTools
    756.8 ms  ✓ LibCURL
    635.8 ms  ✓ Tar
   2936.4 ms  ✓ Dates
   2929.0 ms  ✓ LibGit2
    431.9 ms  ✓ TOML
   2947.3 ms  ✓ Downloads
   9248.4 ms  ✓ StyledStrings
   1643.4 ms  ✓ JuliaSyntaxHighlighting
   3707.5 ms  ✓ Markdown
  45886.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2305.5 ms  ✓ IteratorInterfaceExtensions
   2414.5 ms  ✓ Future
   2417.8 ms  ✓ ConcreteStructs
   2503.4 ms  ✓ MuladdMacro
   2586.1 ms  ✓ CommonSolve
   2708.8 ms  ✓ ExprTools
   2805.6 ms  ✓ OpenLibm_jll
   3298.8 ms  ✓ InverseFunctions
   3284.3 ms  ✓ SuiteSparse_jll
   3396.7 ms  ✓ Statistics
   4200.2 ms  ✓ ADTypes
   4311.6 ms  ✓ Serialization
   2700.6 ms  ✓ EnumX
   2500.2 ms  ✓ Reexport
   2913.4 ms  ✓ ManualMemory
   2596.2 ms  ✓ SIMDTypes
   5403.3 ms  ✓ FillArrays
   2589.7 ms  ✓ FastPower
   3401.4 ms  ✓ DocStringExtensions
   3098.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2487.8 ms  ✓ IfElse
   4695.5 ms  ✓ Requires
   2313.2 ms  ✓ CommonWorldInvalidations
   2879.7 ms  ✓ FastClosures
   3902.4 ms  ✓ EnzymeCore
   2964.4 ms  ✓ SciMLPublic
   2996.1 ms  ✓ StaticArraysCore
   3108.7 ms  ✓ LoggingExtras
  10711.8 ms  ✓ FunctionWrappers
   3701.2 ms  ✓ Preferences
   4306.9 ms  ✓ CpuId
   2380.2 ms  ✓ CompositionsBase
   5911.4 ms  ✓ GenericSchur
  10154.0 ms  ✓ OrderedCollections
   5302.6 ms  ✓ LazyArtifacts
   5901.5 ms  ✓ TestEnv
   9216.2 ms  ✓ ConstructionBase
   2645.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  16110.9 ms  ✓ ExproniconLite
   2316.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3097.4 ms  ✓ Adapt
  13106.5 ms  ✓ IrrationalConstants
   2885.3 ms  ✓ DiffResults
   8909.7 ms  ✓ NaNMath
  10701.5 ms  ✓ Compat
   3082.7 ms  ✓ FunctionWrappersWrappers
  18578.1 ms  ✓ MacroTools
   2689.2 ms  ✓ PrecompileTools
   2658.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3555.4 ms  ✓ JLLWrappers
   3600.6 ms  ✓ SciMLLogging
   2991.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8802.7 ms  ✓ RuntimeGeneratedFunctions
   2486.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14402.8 ms  ✓ InteractiveUtils
   2450.5 ms  ✓ EnzymeCore → AdaptExt
   3297.2 ms  ✓ GPUArraysCore
   2594.2 ms  ✓ Compat → CompatLinearAlgebraExt
  10997.7 ms  ✓ ThreadingUtilities
   3640.9 ms  ✓ LogExpFunctions
   3093.3 ms  ✓ CommonSubexpressions
  12803.1 ms  ✓ DifferentiationInterface
   3911.1 ms  ✓ OpenSpecFun_jll
  10515.3 ms  ✓ DataStructures
   4599.8 ms  ✓ TruncatedStacktraces
  20032.8 ms  ✓ TimerOutputs
  10115.9 ms  ✓ Jieko
   7292.4 ms  ✓ IntelOpenMP_jll
  18153.3 ms  ✓ Distributed
   8463.5 ms  ✓ RecipesBase
   6901.2 ms  ✓ oneTBB_jll
  10817.4 ms  ✓ ArrayInterface
   6699.9 ms  ✓ Setfield
   2318.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2881.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2000.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2125.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2795.0 ms  ✓ MaybeInplace
   3495.3 ms  ✓ PreallocationTools
   2399.6 ms  ✓ FiniteDiff
   5025.7 ms  ✓ MKL_jll
  24109.1 ms  ✓ SparseArrays
   2288.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8000.9 ms  ✓ SciMLStructures
   9817.5 ms  ✓ SpecialFunctions
  11587.1 ms  ✓ ChainRulesCore
   3213.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3224.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3291.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3482.5 ms  ✓ Statistics → SparseArraysExt
  15406.4 ms  ✓ Accessors
   4074.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3298.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3403.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2575.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2716.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2652.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2406.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3613.9 ms  ✓ DiffRules
   2719.2 ms  ✓ Accessors → LinearAlgebraExt
   7004.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  24911.3 ms  ✓ Static
  22505.5 ms  ✓ Test
   8804.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2285.6 ms  ✓ BitTwiddlingConvenienceFunctions
   8408.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10286.3 ms  ✓ NLSolversBase
   3307.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2898.1 ms  ✓ Accessors → TestExt
   4788.9 ms  ✓ CPUSummary
   2400.8 ms  ✓ PolyesterWeave
  10126.2 ms  ✓ SymbolicIndexingInterface
   5905.2 ms  ✓ LineSearches
  10501.6 ms  ✓ SciMLOperators
   2280.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3751.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38907.0 ms  ✓ StaticArrays
