nice: cannot set niceness: Permission denied
Precompiling packages...
   1865.6 ms  ✓ Zlib_jll
   1911.8 ms  ✓ OpenSSL_jll
   1882.9 ms  ✓ UUIDs
   1879.1 ms  ✓ MozillaCACerts_jll
   1980.6 ms  ✓ nghttp2_jll
   1986.0 ms  ✓ Unicode
   1996.7 ms  ✓ CompilerSupportLibraries_jll
   2003.0 ms  ✓ Logging
   2121.2 ms  ✓ NetworkOptions
   2206.7 ms  ✓ Base64
    757.1 ms  ✓ LibSSH2_jll
    870.4 ms  ✓ p7zip_jll
    939.3 ms  ✓ Printf
    629.5 ms  ✓ LibGit2_jll
    673.1 ms  ✓ LibCURL_jll
   4081.1 ms  ✓ ArgTools
    852.7 ms  ✓ LibCURL
    897.8 ms  ✓ Tar
   3787.5 ms  ✓ Dates
   3780.4 ms  ✓ LibGit2
    638.3 ms  ✓ TOML
   4061.9 ms  ✓ Downloads
  12955.2 ms  ✓ StyledStrings
   2437.8 ms  ✓ JuliaSyntaxHighlighting
   5782.3 ms  ✓ Markdown
  69628.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 91 seconds
Precompiling packages...
   1910.6 ms  ✓ IteratorInterfaceExtensions
   2292.9 ms  ✓ ConcreteStructs
   2708.0 ms  ✓ ExprTools
   2805.3 ms  ✓ MuladdMacro
   2769.3 ms  ✓ CommonSolve
   2861.9 ms  ✓ OpenLibm_jll
   2883.3 ms  ✓ InverseFunctions
   3176.0 ms  ✓ Future
   3217.7 ms  ✓ SuiteSparse_jll
   3685.2 ms  ✓ Serialization
   3757.1 ms  ✓ Statistics
   2872.8 ms  ✓ ManualMemory
   2271.3 ms  ✓ Reexport
   5270.6 ms  ✓ ADTypes
   2286.5 ms  ✓ CompositionsBase
   2202.1 ms  ✓ FastPower
   3113.0 ms  ✓ SIMDTypes
   3271.0 ms  ✓ DocStringExtensions
   6203.0 ms  ✓ FillArrays
   2000.4 ms  ✓ IfElse
   4085.0 ms  ✓ EnumX
   3610.4 ms  ✓ EnzymeCore
   2212.6 ms  ✓ CommonWorldInvalidations
   5421.4 ms  ✓ Requires
   2605.1 ms  ✓ StaticArraysCore
   3429.4 ms  ✓ FastClosures
   3474.8 ms  ✓ SciMLPublic
   3305.5 ms  ✓ LoggingExtras
   3907.4 ms  ✓ CpuId
   3813.1 ms  ✓ Preferences
   2716.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6448.0 ms  ✓ GenericSchur
   4436.6 ms  ✓ LazyArtifacts
  11091.9 ms  ✓ OrderedCollections
  13612.9 ms  ✓ FunctionWrappers
   2262.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11916.7 ms  ✓ IrrationalConstants
   2598.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11208.2 ms  ✓ ConstructionBase
   2699.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  16399.0 ms  ✓ ExproniconLite
   2102.9 ms  ✓ DiffResults
  10407.9 ms  ✓ Compat
   3262.3 ms  ✓ Adapt
   2216.7 ms  ✓ PrecompileTools
   3107.8 ms  ✓ JLLWrappers
  10370.5 ms  ✓ NaNMath
   3170.9 ms  ✓ SciMLLogging
   8995.8 ms  ✓ RuntimeGeneratedFunctions
   3081.3 ms  ✓ FunctionWrappersWrappers
   2445.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2604.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14625.2 ms  ✓ InteractiveUtils
   2315.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4283.4 ms  ✓ LogExpFunctions
  22200.2 ms  ✓ MacroTools
   2437.1 ms  ✓ EnzymeCore → AdaptExt
   3581.4 ms  ✓ GPUArraysCore
  11892.9 ms  ✓ ThreadingUtilities
   8593.4 ms  ✓ DataStructures
   2206.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13459.7 ms  ✓ DifferentiationInterface
   3793.7 ms  ✓ OpenSpecFun_jll
  17358.1 ms  ✓ Distributed
   3620.8 ms  ✓ CommonSubexpressions
   2608.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7073.4 ms  ✓ IntelOpenMP_jll
   3009.2 ms  ✓ TruncatedStacktraces
  10192.2 ms  ✓ Jieko
  21495.0 ms  ✓ TimerOutputs
   7978.2 ms  ✓ oneTBB_jll
  11602.8 ms  ✓ ArrayInterface
  11000.4 ms  ✓ RecipesBase
   7175.6 ms  ✓ Setfield
   1897.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2111.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3106.4 ms  ✓ MaybeInplace
  12270.8 ms  ✓ ChainRulesCore
   2398.9 ms  ✓ FiniteDiff
   5344.5 ms  ✓ MKL_jll
  24793.2 ms  ✓ SparseArrays
   2301.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   6227.3 ms  ✓ PreallocationTools
   2399.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2999.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3123.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3084.9 ms  ✓ Statistics → SparseArraysExt
   3122.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3698.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8987.0 ms  ✓ SciMLStructures
   2895.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2590.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3000.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14399.5 ms  ✓ SpecialFunctions
   4214.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2950.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16802.7 ms  ✓ Accessors
   8101.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2792.1 ms  ✓ DiffRules
   2041.3 ms  ✓ Accessors → LinearAlgebraExt
  25679.3 ms  ✓ Static
   8502.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
