nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.9 ms  ✓ Logging
   1734.6 ms  ✓ OpenSSL_jll
   1781.1 ms  ✓ nghttp2_jll
   1872.4 ms  ✓ Zlib_jll
   1883.6 ms  ✓ MozillaCACerts_jll
   1896.9 ms  ✓ CompilerSupportLibraries_jll
   1896.9 ms  ✓ Unicode
   2009.5 ms  ✓ UUIDs
   2082.9 ms  ✓ Base64
   2217.2 ms  ✓ NetworkOptions
    729.7 ms  ✓ LibSSH2_jll
    902.2 ms  ✓ Printf
    935.5 ms  ✓ p7zip_jll
    621.7 ms  ✓ LibGit2_jll
    716.4 ms  ✓ LibCURL_jll
   3902.6 ms  ✓ ArgTools
    962.1 ms  ✓ LibCURL
    874.2 ms  ✓ Tar
   4061.1 ms  ✓ Dates
   3980.5 ms  ✓ LibGit2
    650.2 ms  ✓ TOML
   3995.2 ms  ✓ Downloads
  11772.4 ms  ✓ StyledStrings
   2338.8 ms  ✓ JuliaSyntaxHighlighting
   4909.0 ms  ✓ Markdown
  60155.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 79 seconds
Precompiling packages...
   1690.9 ms  ✓ Future
   1726.2 ms  ✓ ExprTools
   2005.1 ms  ✓ IteratorInterfaceExtensions
   2251.3 ms  ✓ SuiteSparse_jll
   2308.3 ms  ✓ MuladdMacro
   2554.5 ms  ✓ CommonSolve
   2773.4 ms  ✓ Statistics
   2906.9 ms  ✓ ConcreteStructs
   3392.6 ms  ✓ OpenLibm_jll
   3608.1 ms  ✓ InverseFunctions
   4011.1 ms  ✓ ADTypes
   2608.1 ms  ✓ ManualMemory
   2188.7 ms  ✓ Reexport
   4572.1 ms  ✓ Serialization
   2402.5 ms  ✓ SIMDTypes
   5103.6 ms  ✓ FillArrays
   2999.6 ms  ✓ EnumX
   4280.1 ms  ✓ Requires
   2896.3 ms  ✓ CompositionsBase
   2676.1 ms  ✓ FastPower
   2005.3 ms  ✓ IfElse
   3810.4 ms  ✓ DocStringExtensions
   2203.5 ms  ✓ CommonWorldInvalidations
   3300.6 ms  ✓ EnzymeCore
   2598.4 ms  ✓ SciMLPublic
   3508.2 ms  ✓ FastClosures
   2312.6 ms  ✓ LoggingExtras
   3600.3 ms  ✓ StaticArraysCore
   3072.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10305.9 ms  ✓ FunctionWrappers
   8769.3 ms  ✓ OrderedCollections
   2000.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4892.3 ms  ✓ Preferences
   7308.2 ms  ✓ ConstructionBase
   5001.4 ms  ✓ LazyArtifacts
   1995.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7422.2 ms  ✓ GenericSchur
   1896.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12712.8 ms  ✓ IrrationalConstants
   2088.3 ms  ✓ DiffResults
   9012.4 ms  ✓ Compat
   4108.9 ms  ✓ Adapt
   5516.0 ms  ✓ CpuId
   2901.3 ms  ✓ FunctionWrappersWrappers
   9489.3 ms  ✓ DifferentiationInterface
  18886.4 ms  ✓ ExproniconLite
   3184.4 ms  ✓ PrecompileTools
  12802.4 ms  ✓ InteractiveUtils
  19114.4 ms  ✓ MacroTools
   3514.1 ms  ✓ JLLWrappers
  10005.5 ms  ✓ ThreadingUtilities
  10992.5 ms  ✓ NaNMath
   3983.8 ms  ✓ SciMLLogging
   1997.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10597.8 ms  ✓ RuntimeGeneratedFunctions
   3463.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2300.4 ms  ✓ EnzymeCore → AdaptExt
   2806.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3317.4 ms  ✓ LogExpFunctions
   3565.9 ms  ✓ GPUArraysCore
   4216.6 ms  ✓ CommonSubexpressions
   3599.8 ms  ✓ TruncatedStacktraces
   9788.6 ms  ✓ DataStructures
  15685.4 ms  ✓ Distributed
   5018.1 ms  ✓ OpenSpecFun_jll
   2087.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5718.1 ms  ✓ IntelOpenMP_jll
  19576.5 ms  ✓ TimerOutputs
   2178.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9304.0 ms  ✓ ArrayInterface
   9630.1 ms  ✓ RecipesBase
   9906.4 ms  ✓ Jieko
   8212.9 ms  ✓ Setfield
   1972.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2089.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9297.4 ms  ✓ oneTBB_jll
   2810.3 ms  ✓ MaybeInplace
   2515.8 ms  ✓ FiniteDiff
   5475.9 ms  ✓ PreallocationTools
   1922.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6918.5 ms  ✓ SciMLStructures
   4787.0 ms  ✓ MKL_jll
  11391.0 ms  ✓ ChainRulesCore
  14122.2 ms  ✓ Accessors
  26605.6 ms  ✓ SparseArrays
  10495.5 ms  ✓ SpecialFunctions
   2188.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2299.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2481.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2707.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2888.0 ms  ✓ Accessors → LinearAlgebraExt
   3184.7 ms  ✓ Statistics → SparseArraysExt
   3217.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3294.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3529.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2901.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3427.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3929.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3072.2 ms  ✓ DiffRules
   7907.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9375.4 ms  ✓ NLSolversBase
  26116.2 ms  ✓ Static
   7494.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9493.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2285.2 ms  ✓ BitTwiddlingConvenienceFunctions
  10184.0 ms  ✓ SymbolicIndexingInterface
   4900.6 ms  ✓ CPUSummary
   8519.4 ms  ✓ LineSearches
   2874.7 ms  ✓ PolyesterWeave
  14428.3 ms  ✓ SciMLOperators
  35495.2 ms  ✓ StaticArrays
   2689.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2899.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2989.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3428.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3522.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3991.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4302.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4774.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2911.7 ms  ✓ Accessors → StaticArraysExt
  19835.9 ms  ✓ ForwardDiff
   5578.4 ms  ✓ FastGaussQuadrature
   9418.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28078.7 ms  ✓ SparseMatrixColorings
  28599.9 ms  ✓ Krylov
   3383.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3417.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4751.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4499.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8477.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23310.1 ms  ✓ RecursiveArrayTools
  45202.4 ms  ✓ Moshi
  28468.8 ms  ✓ StaticArrayInterface
   1014.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1110.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1403.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    967.2 ms  ✓ CloseOpenIntervals
    993.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1114.1 ms  ✓ LayoutPointers
    857.1 ms  ✓ StrideArraysCore
    733.7 ms  ✓ Polyester
    718.6 ms  ✓ FastBroadcast
    721.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15231.1 ms  ✓ SciMLBase
  48990.6 ms  ✓ ExponentialUtilities
   1103.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1356.3 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   2382.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2111.5 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3858.3 ms  ✓ SciMLJacobianOperators
   5126.5 ms  ✓ LineSearch
  10820.0 ms  ✓ LinearSolve
   2167.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9576.1 ms  ✓ NonlinearSolveBase
   3213.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3476.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   5999.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3907.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   3923.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4060.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   7620.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6160.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   7959.6 ms  ✓ BracketingNonlinearSolve
   2923.4 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1556.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1502.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
