nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.6 ms  ✓ UUIDs
   1628.5 ms  ✓ MozillaCACerts_jll
   1697.7 ms  ✓ Zlib_jll
   1703.7 ms  ✓ nghttp2_jll
   1709.7 ms  ✓ Logging
   1732.2 ms  ✓ CompilerSupportLibraries_jll
   1754.8 ms  ✓ Unicode
   1789.8 ms  ✓ OpenSSL_jll
   1761.6 ms  ✓ NetworkOptions
   1860.9 ms  ✓ Base64
    497.0 ms  ✓ LibSSH2_jll
    581.9 ms  ✓ p7zip_jll
    675.0 ms  ✓ Printf
    477.7 ms  ✓ LibCURL_jll
    479.8 ms  ✓ LibGit2_jll
   3311.3 ms  ✓ ArgTools
    792.3 ms  ✓ LibCURL
    646.3 ms  ✓ Tar
   2962.9 ms  ✓ Dates
   3105.3 ms  ✓ LibGit2
    474.1 ms  ✓ TOML
   3039.9 ms  ✓ Downloads
   9600.6 ms  ✓ StyledStrings
   1677.0 ms  ✓ JuliaSyntaxHighlighting
   3925.6 ms  ✓ Markdown
  47475.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2406.9 ms  ✓ Future
   2500.7 ms  ✓ IteratorInterfaceExtensions
   2510.7 ms  ✓ ConcreteStructs
   2603.2 ms  ✓ OpenLibm_jll
   2642.4 ms  ✓ Reexport
   2705.1 ms  ✓ CommonSolve
   3004.4 ms  ✓ InverseFunctions
   3082.2 ms  ✓ SuiteSparse_jll
   3301.3 ms  ✓ ExprTools
   3307.3 ms  ✓ Statistics
   3395.1 ms  ✓ EnumX
   3713.0 ms  ✓ Serialization
   4012.4 ms  ✓ ADTypes
   2495.4 ms  ✓ FastPower
   2592.2 ms  ✓ CompositionsBase
   2385.6 ms  ✓ FastClosures
   2567.7 ms  ✓ Adapt
   3316.1 ms  ✓ DocStringExtensions
   2663.2 ms  ✓ SciMLPublic
   2703.7 ms  ✓ BinaryHeaps
   3820.2 ms  ✓ EnzymeCore
   3098.9 ms  ✓ StaticArraysCore
   3105.0 ms  ✓ LoggingExtras
   2641.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5609.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3989.2 ms  ✓ Preferences
  10293.8 ms  ✓ OrderedCollections
   5300.6 ms  ✓ LazyArtifacts
  11016.7 ms  ✓ FunctionWrappers
   2392.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9286.1 ms  ✓ ConstructionBase
   2327.8 ms  ✓ EnzymeCore → AdaptExt
   2485.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2497.1 ms  ✓ DiffResults
   3593.2 ms  ✓ GPUArraysCore
   9517.6 ms  ✓ Compat
   9480.6 ms  ✓ NaNMath
   3516.1 ms  ✓ JLLWrappers
   2672.3 ms  ✓ PrecompileTools
  13519.7 ms  ✓ IrrationalConstants
   2712.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
