nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
    424.4 ms  ✓ CommonSolve
    540.8 ms  ✓ ConstructionBase
    500.4 ms  ✓ StaticArraysCore
    596.2 ms  ✓ Statistics
   1339.7 ms  ✓ IrrationalConstants
    876.4 ms  ✓ SuiteSparse_jll
    516.9 ms  ✓ BinaryHeaps
    738.6 ms  ✓ EnzymeCore
    495.4 ms  ✓ Adapt
    433.4 ms  ✓ SciMLPublic
    423.0 ms  ✓ Future
    877.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    457.2 ms  ✓ FastPower
    544.5 ms  ✓ InverseFunctions
    469.7 ms  ✓ CompositionsBase
    487.8 ms  ✓ EnumX
    517.7 ms  ✓ ExprTools
    662.8 ms  ✓ OpenLibm_jll
    474.0 ms  ✓ ConcreteStructs
    501.8 ms  ✓ NaNMath
    675.7 ms  ✓ Serialization
    690.4 ms  ✓ ADTypes
    441.0 ms  ✓ FastClosures
    406.0 ms  ✓ IteratorInterfaceExtensions
    682.6 ms  ✓ LoggingExtras
    649.1 ms  ✓ Compat
   1414.7 ms  ✓ InteractiveUtils
   5467.0 ms  ✓ MacroTools
    482.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1058.4 ms  ✓ LazyArtifacts
    479.7 ms  ✓ DiffResults
    657.4 ms  ✓ ArrayInterface
   3723.3 ms  ✓ FunctionWrappers
    492.2 ms  ✓ EnzymeCore → AdaptExt
    643.0 ms  ✓ GPUArraysCore
    404.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    562.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2328.6 ms  ✓ Preferences
    610.9 ms  ✓ DocStringExtensions
    488.3 ms  ✓ RuntimeGeneratedFunctions
    417.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    389.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    443.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1065.2 ms  ✓ DifferentiationInterface
    540.4 ms  ✓ CommonSubexpressions
   2679.4 ms  ✓ Distributed
    792.7 ms  ✓ FastBroadcast
   2890.1 ms  ✓ Accessors
    528.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    537.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1723.3 ms  ✓ Setfield
    911.2 ms  ✓ MaybeInplace
   4218.6 ms  ✓ TimerOutputs
    719.0 ms  ✓ PrecompileTools
    891.1 ms  ✓ JLLWrappers
    782.5 ms  ✓ TruncatedStacktraces
    848.6 ms  ✓ SciMLLogging
    426.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    672.6 ms  ✓ LogExpFunctions
    554.6 ms  ✓ Accessors → LinearAlgebraExt
    695.6 ms  ✓ FiniteDiff
    858.2 ms  ✓ SciMLStructures
   2655.6 ms  ✓ FindFirstFunctions
   2458.0 ms  ✓ RecipesBase
   4523.2 ms  ✓ SparseArrays
   1721.6 ms  ✓ PreallocationTools
    994.1 ms  ✓ OpenSpecFun_jll
   3991.9 ms  ✓ MuladdMacro
    488.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1432.2 ms  ✓ IntelOpenMP_jll
   1484.3 ms  ✓ oneTBB_jll
    501.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    759.8 ms  ✓ AMD
   1145.7 ms  ✓ SymbolicIndexingInterface
    615.8 ms  ✓ Statistics → SparseArraysExt
   1806.1 ms  ✓ SciMLOperators
    592.0 ms  ✓ Adapt → AdaptSparseArraysExt
    615.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    611.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    633.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    655.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4299.3 ms  ✓ FunctionWrappersWrappers
    609.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2614.0 ms  ✓ SpecialFunctions
   1380.2 ms  ✓ MKL_jll
   6898.7 ms  ✓ Krylov
    582.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    886.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    858.9 ms  ✓ DiffRules
   9177.8 ms  ✓ SparseMatrixColorings
   1215.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   6173.0 ms  ✓ RecursiveArrayTools
    756.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1022.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4929.0 ms  ✓ ForwardDiff
  12531.1 ms  ✓ SparseColumnPivotedQR
    733.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    621.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    745.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    684.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1436.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7590.1 ms  ✓ SciMLBase
    716.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1016.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2250.1 ms  ✓ SciMLJacobianOperators
