nice: cannot set niceness: Permission denied
Precompiling packages...
    406.5 ms  ✓ Reexport
    404.3 ms  ✓ CommonSolve
    553.1 ms  ✓ ConstructionBase
    489.5 ms  ✓ StaticArraysCore
    584.2 ms  ✓ Statistics
   1351.4 ms  ✓ IrrationalConstants
    864.4 ms  ✓ SuiteSparse_jll
    519.7 ms  ✓ BinaryHeaps
    747.1 ms  ✓ EnzymeCore
    517.6 ms  ✓ Adapt
    448.3 ms  ✓ SciMLPublic
    436.7 ms  ✓ Future
    845.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    430.2 ms  ✓ FastPower
    548.1 ms  ✓ InverseFunctions
    462.4 ms  ✓ CompositionsBase
    488.0 ms  ✓ EnumX
    525.3 ms  ✓ ConcreteStructs
    569.1 ms  ✓ ExprTools
    715.8 ms  ✓ OpenLibm_jll
    591.3 ms  ✓ DocStringExtensions
    670.4 ms  ✓ Serialization
    677.4 ms  ✓ ADTypes
    431.9 ms  ✓ FastClosures
    408.6 ms  ✓ IteratorInterfaceExtensions
    621.7 ms  ✓ Compat
    694.7 ms  ✓ LoggingExtras
   5579.6 ms  ✓ MacroTools
   1098.6 ms  ✓ LazyArtifacts
    431.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    574.5 ms  ✓ DiffResults
   3870.3 ms  ✓ FunctionWrappers
   2860.0 ms  ✓ Distributed
    753.0 ms  ✓ ArrayInterface
    420.5 ms  ✓ EnzymeCore → AdaptExt
    614.8 ms  ✓ GPUArraysCore
    562.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2418.8 ms  ✓ Preferences
    446.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    512.9 ms  ✓ NaNMath
    491.3 ms  ✓ RuntimeGeneratedFunctions
    661.2 ms  ✓ LogExpFunctions
    406.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    402.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1242.7 ms  ✓ InteractiveUtils
   1054.4 ms  ✓ DifferentiationInterface
    445.3 ms  ✓ Compat → CompatLinearAlgebraExt
    543.8 ms  ✓ CommonSubexpressions
    623.9 ms  ✓ FastBroadcast
    470.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    528.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1520.5 ms  ✓ Setfield
    877.8 ms  ✓ MaybeInplace
   4108.9 ms  ✓ TimerOutputs
    804.6 ms  ✓ PrecompileTools
    908.9 ms  ✓ JLLWrappers
    933.6 ms  ✓ SciMLLogging
    458.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4543.9 ms  ✓ SparseArrays
    472.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    821.3 ms  ✓ TruncatedStacktraces
    696.8 ms  ✓ FiniteDiff
    886.0 ms  ✓ SciMLStructures
   2650.6 ms  ✓ Accessors
   2830.2 ms  ✓ FindFirstFunctions
   2552.9 ms  ✓ RecipesBase
   1039.5 ms  ✓ OpenSpecFun_jll
   1808.9 ms  ✓ PreallocationTools
    794.6 ms  ✓ AMD
   1377.1 ms  ✓ IntelOpenMP_jll
   4099.2 ms  ✓ MuladdMacro
   1403.0 ms  ✓ oneTBB_jll
    661.9 ms  ✓ Statistics → SparseArraysExt
    571.4 ms  ✓ Adapt → AdaptSparseArraysExt
    609.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    617.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    610.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    591.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    501.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    544.1 ms  ✓ Accessors → LinearAlgebraExt
   4004.2 ms  ✓ FunctionWrappersWrappers
   2710.1 ms  ✓ SpecialFunctions
    569.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   6789.9 ms  ✓ Krylov
   1487.6 ms  ✓ MKL_jll
   2246.5 ms  ✓ SciMLOperators
   1562.6 ms  ✓ SymbolicIndexingInterface
    913.9 ms  ✓ DiffRules
    820.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   9031.1 ms  ✓ SparseMatrixColorings
    950.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1120.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  11895.5 ms  ✓ SparseColumnPivotedQR
    668.7 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   3887.7 ms  ✓ ForwardDiff
   4798.7 ms  ✓ RecursiveArrayTools
    650.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    824.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    805.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    627.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    619.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1483.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    591.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7385.7 ms  ✓ SciMLBase
    719.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1049.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2251.6 ms  ✓ SciMLJacobianOperators
   3962.5 ms  ✓ LineSearch
   5592.0 ms  ✓ NonlinearSolveBase
   1080.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1312.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1543.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3170.2 ms  ✓ BracketingNonlinearSolve
   1412.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6648.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  32427.3 ms  ✓ PureKLU
    850.8 ms  ✓ PureKLU → PureKLUForwardDiffExt
   3697.0 ms  ✓ DiffEqBase
   1058.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4791.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4046.7 ms  ✓ OrdinaryDiffEqCore
  12838.3 ms  ✓ NonlinearSolveSpectralMethods
   1468.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1051.7 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  11753.5 ms  ✓ SimpleNonlinearSolve
  12598.1 ms  ✓ LinearSolve
   1729.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2926.4 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   8434.1 ms  ✓ OrdinaryDiffEqTsit5
   5918.5 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1583.0 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3274.8 ms  ✓ OrdinaryDiffEqDifferentiation
   1730.7 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  29485.6 ms  ✓ OrdinaryDiffEqVerner
  18490.7 ms  ✓ NonlinearSolveQuasiNewton
   1672.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  21306.7 ms  ✓ OrdinaryDiffEqRosenbrock
  33415.6 ms  ✓ NonlinearSolveFirstOrder
  36910.4 ms  ✓ NonlinearSolve
   3293.5 ms  ✓ OrdinaryDiffEqNonlinearSolve
  40459.2 ms  ✓ OrdinaryDiffEqSDIRK
  10237.7 ms  ✓ OrdinaryDiffEqBDF
  28541.7 ms  ✓ OrdinaryDiffEqDefault
   2715.6 ms  ✓ OrdinaryDiffEq
  144 dependencies successfully precompiled in 229 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 678.69
	System time (seconds): 36.31
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2692892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 810
	Minor (reclaiming a frame) page faults: 13405737
	Voluntary context switches: 30351
	Involuntary context switches: 13070
	Swaps: 0
	File system inputs: 4976
	File system outputs: 1466496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
