Precompiling Pkg...
    894.0 ms  ✓ MozillaCACerts_jll
    895.4 ms  ✓ Logging
   1025.3 ms  ✓ Zlib_jll
   1039.5 ms  ✓ UUIDs
   1074.6 ms  ✓ MbedTLS_jll
   1125.0 ms  ✓ NetworkOptions
   1093.7 ms  ✓ Unicode
   1105.2 ms  ✓ nghttp2_jll
   1139.0 ms  ✓ p7zip_jll
   1189.0 ms  ✓ Base64
    342.9 ms  ✓ LibSSH2_jll
    437.6 ms  ✓ Printf
    407.5 ms  ✓ LibCURL_jll
    412.7 ms  ✓ LibGit2_jll
   2032.2 ms  ✓ ArgTools
    551.0 ms  ✓ LibCURL
    541.2 ms  ✓ Tar
   2308.9 ms  ✓ Dates
   2856.2 ms  ✓ Markdown
   2329.0 ms  ✓ LibGit2
    426.7 ms  ✓ TOML
   2928.3 ms  ✓ Downloads
  39179.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1627.3 ms  ✓ SimpleUnPack
   1798.5 ms  ✓ UnPack
   1806.2 ms  ✓ IteratorInterfaceExtensions
   1811.7 ms  ✓ ConcreteStructs
   1816.3 ms  ✓ Future
   1824.1 ms  ✓ MuladdMacro
   2100.7 ms  ✓ ExprTools
   2277.4 ms  ✓ CommonSolve
   2404.1 ms  ✓ OpenLibm_jll
   2597.7 ms  ✓ InverseFunctions
   2783.3 ms  ✓ Statistics
   3222.5 ms  ✓ ADTypes
   3396.4 ms  ✓ Serialization
   3525.9 ms  ✓ FunctionWrappers
   2084.0 ms  ✓ CompilerSupportLibraries_jll
   2008.5 ms  ✓ ManualMemory
   1497.1 ms  ✓ SIMDTypes
   1811.5 ms  ✓ EnumX
   1622.0 ms  ✓ Reexport
   2198.4 ms  ✓ SuiteSparse_jll
   2439.6 ms  ✓ Requires
   4399.2 ms  ✓ FillArrays
   2892.0 ms  ✓ OrderedCollections
   1787.2 ms  ✓ CompositionsBase
   2511.8 ms  ✓ DocStringExtensions
   1798.0 ms  ✓ FastPower
   1714.8 ms  ✓ IfElse
   1585.5 ms  ✓ CommonWorldInvalidations
   2084.1 ms  ✓ FastClosures
   2192.1 ms  ✓ ConstructionBase
   2493.4 ms  ✓ EnzymeCore
   2104.7 ms  ✓ StaticArraysCore
   3198.5 ms  ✓ CpuId
   2606.8 ms  ✓ Compat
   2276.0 ms  ✓ NaNMath
   2409.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1902.2 ms  ✓ RuntimeGeneratedFunctions
   5220.3 ms  ✓ IrrationalConstants
   2083.6 ms  ✓ FunctionWrappersWrappers
   8199.2 ms  ✓ ExproniconLite
   3589.1 ms  ✓ Preferences
   5206.5 ms  ✓ GenericSchur
   2015.3 ms  ✓ Adapt
   4782.7 ms  ✓ LazyArtifacts
   1893.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2014.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1897.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2201.2 ms  ✓ Parameters
   2017.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2213.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6442.6 ms  ✓ InteractiveUtils
   5015.4 ms  ✓ DifferentiationInterface
   2102.2 ms  ✓ DiffResults
   2093.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4217.4 ms  ✓ ThreadingUtilities
   1989.7 ms  ✓ GPUArraysCore
   1892.3 ms  ✓ EnzymeCore → AdaptExt
   2305.3 ms  ✓ PrecompileTools
   2480.0 ms  ✓ JLLWrappers
  10813.6 ms  ✓ MacroTools
   2800.8 ms  ✓ LogExpFunctions
   2740.3 ms  ✓ ArrayInterface
   1900.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9102.9 ms  ✓ Distributed
   2606.6 ms  ✓ CommonSubexpressions
   3591.0 ms  ✓ Static
   3511.7 ms  ✓ OpenSpecFun_jll
  10717.8 ms  ✓ TimerOutputs
   3594.5 ms  ✓ oneTBB_jll
   2299.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3398.3 ms  ✓ TruncatedStacktraces
   2000.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2183.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2994.6 ms  ✓ MaybeInplace
   6707.6 ms  ✓ ChainRulesCore
   6410.2 ms  ✓ IntelOpenMP_jll
   6286.2 ms  ✓ Setfield
   9392.5 ms  ✓ Jieko
   2391.7 ms  ✓ BitTwiddlingConvenienceFunctions
   1800.9 ms  ✓ SciMLStructures
   4712.6 ms  ✓ PreallocationTools
   2205.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8990.2 ms  ✓ DataStructures
   2291.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2007.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9109.9 ms  ✓ RecipesBase
   4202.8 ms  ✓ CPUSummary
   2309.0 ms  ✓ FiniteDiff
   9457.1 ms  ✓ Accessors
  14781.5 ms  ✓ SparseArrays
   4596.1 ms  ✓ StaticArrayInterface
   4892.8 ms  ✓ MKL_jll
   2089.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2697.8 ms  ✓ PolyesterWeave
   2310.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5991.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2584.7 ms  ✓ Accessors → LinearAlgebraExt
   2612.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2515.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2620.4 ms  ✓ Statistics → SparseArraysExt
   2708.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2713.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1812.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1912.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1701.9 ms  ✓ CloseOpenIntervals
   1687.6 ms  ✓ LayoutPointers
  10509.1 ms  ✓ SpecialFunctions
   2722.7 ms  ✓ SymbolicIndexingInterface
   1277.5 ms  ✓ DiffRules
   1795.9 ms  ✓ StrideArraysCore
   4009.2 ms  ✓ SciMLOperators
   1409.2 ms  ✓ Polyester
   3887.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1412.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1518.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1320.2 ms  ✓ FastBroadcast
   4184.4 ms  ✓ RecursiveArrayTools
  21197.5 ms  ✓ StaticArrays
