Precompiling Pkg...
   1049.6 ms  ✓ Logging
   1047.4 ms  ✓ Zlib_jll
   1125.2 ms  ✓ MbedTLS_jll
   1141.9 ms  ✓ UUIDs
   1146.1 ms  ✓ MozillaCACerts_jll
   1149.3 ms  ✓ Unicode
   1150.3 ms  ✓ p7zip_jll
   1224.4 ms  ✓ nghttp2_jll
   1261.8 ms  ✓ NetworkOptions
   1274.7 ms  ✓ Base64
    368.8 ms  ✓ LibSSH2_jll
    489.8 ms  ✓ Printf
    425.4 ms  ✓ LibCURL_jll
    430.4 ms  ✓ LibGit2_jll
   2089.3 ms  ✓ ArgTools
    566.7 ms  ✓ LibCURL
    581.8 ms  ✓ Tar
   2404.8 ms  ✓ Dates
   2861.5 ms  ✓ Markdown
   2314.8 ms  ✓ LibGit2
    388.7 ms  ✓ TOML
   2914.8 ms  ✓ Downloads
  38813.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1756.6 ms  ✓ IteratorInterfaceExtensions
   1840.7 ms  ✓ MuladdMacro
   1864.1 ms  ✓ SimpleUnPack
   1936.7 ms  ✓ ConcreteStructs
   1918.4 ms  ✓ CommonSolve
   1959.2 ms  ✓ Future
   2148.4 ms  ✓ ExprTools
   2233.8 ms  ✓ UnPack
   2239.9 ms  ✓ OpenLibm_jll
   2438.8 ms  ✓ InverseFunctions
   2738.6 ms  ✓ Statistics
   3349.8 ms  ✓ ADTypes
   3546.3 ms  ✓ Serialization
   2105.6 ms  ✓ ManualMemory
   1903.2 ms  ✓ DataValueInterfaces
   1700.6 ms  ✓ SIMDTypes
   1914.0 ms  ✓ EnumX
   4161.1 ms  ✓ FunctionWrappers
   2396.5 ms  ✓ SuiteSparse_jll
   2484.0 ms  ✓ CompilerSupportLibraries_jll
   2104.2 ms  ✓ Reexport
   4536.1 ms  ✓ FillArrays
   2697.2 ms  ✓ Requires
   2918.1 ms  ✓ OrderedCollections
   2192.8 ms  ✓ CompositionsBase
   2483.7 ms  ✓ Mmap
   1897.0 ms  ✓ FastPower
   1978.2 ms  ✓ IfElse
   1922.5 ms  ✓ CommonWorldInvalidations
   2098.0 ms  ✓ DataAPI
   2000.3 ms  ✓ PackageExtensionCompat
   2395.4 ms  ✓ Inflate
   2108.7 ms  ✓ FastClosures
   2498.2 ms  ✓ ConstructionBase
   3288.2 ms  ✓ EnzymeCore
   2796.9 ms  ✓ StaticArraysCore
   1804.0 ms  ✓ TableTraits
   8551.3 ms  ✓ ExproniconLite
   5987.9 ms  ✓ IrrationalConstants
   2692.0 ms  ✓ DocStringExtensions
   2719.3 ms  ✓ Compat
   3122.1 ms  ✓ CpuId
   2310.9 ms  ✓ NaNMath
   3395.1 ms  ✓ Preferences
   2794.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5290.5 ms  ✓ GenericSchur
   2397.2 ms  ✓ RuntimeGeneratedFunctions
   1994.6 ms  ✓ FunctionWrappersWrappers
   5194.3 ms  ✓ LazyArtifacts
   2594.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2678.8 ms  ✓ Adapt
   2393.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
