nice: cannot set niceness: Permission denied
Precompiling packages...
    403.1 ms  ✓ CommonSolve
    410.9 ms  ✓ Reexport
    571.2 ms  ✓ ConstructionBase
    505.2 ms  ✓ StaticArraysCore
    591.2 ms  ✓ Statistics
   1304.1 ms  ✓ IrrationalConstants
    494.3 ms  ✓ IfElse
   1072.6 ms  ✓ SuiteSparse_jll
    760.5 ms  ✓ EnzymeCore
    545.2 ms  ✓ ManualMemory
    430.5 ms  ✓ CommonWorldInvalidations
    433.8 ms  ✓ Future
    958.5 ms  ✓ SciMLPublic
    450.4 ms  ✓ FastPower
    525.0 ms  ✓ InverseFunctions
    454.8 ms  ✓ CompositionsBase
    448.5 ms  ✓ MuladdMacro
    480.5 ms  ✓ EnumX
    662.6 ms  ✓ OpenLibm_jll
    484.8 ms  ✓ ExprTools
   2190.1 ms  ✓ ExproniconLite
    545.0 ms  ✓ ConcreteStructs
   1139.9 ms  ✓ FillArrays
    713.0 ms  ✓ OrderedCollections
    697.8 ms  ✓ ADTypes
    710.9 ms  ✓ Serialization
    713.8 ms  ✓ DocStringExtensions
    562.3 ms  ✓ FastClosures
    524.1 ms  ✓ SIMDTypes
    551.2 ms  ✓ IteratorInterfaceExtensions
   5807.9 ms  ✓ MacroTools
    826.6 ms  ✓ Requires
    740.4 ms  ✓ CpuId
   1242.7 ms  ✓ GenericSchur
    571.9 ms  ✓ LoggingExtras
    589.2 ms  ✓ Compat
   1431.1 ms  ✓ InteractiveUtils
    505.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    982.2 ms  ✓ LazyArtifacts
    536.2 ms  ✓ DiffResults
   4116.7 ms  ✓ FunctionWrappers
    440.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    437.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    535.1 ms  ✓ NaNMath
   1275.2 ms  ✓ ThreadingUtilities
   2258.6 ms  ✓ Preferences
    531.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    432.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1089.4 ms  ✓ DifferentiationInterface
   2032.7 ms  ✓ Jieko
   1795.3 ms  ✓ DataStructures
    450.1 ms  ✓ RuntimeGeneratedFunctions
    611.5 ms  ✓ CommonSubexpressions
    731.0 ms  ✓ LogExpFunctions
    600.5 ms  ✓ Adapt
    563.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4175.3 ms  ✓ TimerOutputs
    524.0 ms  ✓ FunctionWrappersWrappers
   2945.7 ms  ✓ Distributed
    482.6 ms  ✓ PrecompileTools
    551.8 ms  ✓ JLLWrappers
    609.5 ms  ✓ SciMLLogging
   1756.4 ms  ✓ Setfield
    610.6 ms  ✓ TruncatedStacktraces
    438.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    591.0 ms  ✓ ArrayInterface
   4574.6 ms  ✓ SparseArrays
    595.9 ms  ✓ GPUArraysCore
    518.2 ms  ✓ EnzymeCore → AdaptExt
   2766.1 ms  ✓ Accessors
   1465.9 ms  ✓ ChainRulesCore
    687.3 ms  ✓ OpenSpecFun_jll
   2034.6 ms  ✓ RecipesBase
   1123.6 ms  ✓ IntelOpenMP_jll
   1150.6 ms  ✓ oneTBB_jll
    434.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    458.6 ms  ✓ SciMLStructures
    752.0 ms  ✓ MaybeInplace
    892.3 ms  ✓ PreallocationTools
    593.4 ms  ✓ Statistics → SparseArraysExt
    718.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    718.9 ms  ✓ Adapt → AdaptSparseArraysExt
  10380.1 ms  ✓ Moshi
    613.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    521.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    521.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    595.5 ms  ✓ Accessors → LinearAlgebraExt
   7603.5 ms  ✓ Krylov
    770.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    569.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    578.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    534.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1603.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1612.4 ms  ✓ MKL_jll
  15961.6 ms  ✓ StaticArrays
    820.4 ms  ✓ FiniteDiff
   3147.0 ms  ✓ SpecialFunctions
    703.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10006.9 ms  ✓ SparseMatrixColorings
   1222.5 ms  ✓ SymbolicIndexingInterface
    607.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1877.1 ms  ✓ SciMLOperators
    623.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    661.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    680.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    699.9 ms  ✓ Adapt → AdaptStaticArraysExt
    752.3 ms  ✓ Accessors → StaticArraysExt
    725.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    691.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    616.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2041.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1857.8 ms  ✓ FastGaussQuadrature
    800.8 ms  ✓ DiffRules
    920.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    564.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    824.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2158.0 ms  ✓ RecursiveArrayTools
    839.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27592.2 ms  ✓ Static
    465.1 ms  ✓ BitTwiddlingConvenienceFunctions
   4217.5 ms  ✓ ForwardDiff
   1044.9 ms  ✓ CPUSummary
    716.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    579.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  12664.7 ms  ✓ ArrayLayouts
    688.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    579.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    640.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    686.1 ms  ✓ PolyesterWeave
    889.3 ms  ✓ NLSolversBase
   1185.7 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
   1137.6 ms  ✓ LineSearches
   8293.2 ms  ✓ SciMLBase
    831.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1208.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2766.1 ms  ✓ LazyArrays
    748.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1161.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2345.0 ms  ✓ SciMLJacobianOperators
   4066.2 ms  ✓ LineSearch
