Precompiling Pkg...
   1438.9 ms  ✓ nghttp2_jll
   1443.1 ms  ✓ Unicode
   1447.6 ms  ✓ UUIDs
   1604.0 ms  ✓ NetworkOptions
   1528.4 ms  ✓ Logging
   1619.4 ms  ✓ MozillaCACerts_jll
   1633.8 ms  ✓ Zlib_jll
   1652.9 ms  ✓ MbedTLS_jll
   1662.2 ms  ✓ p7zip_jll
   1714.8 ms  ✓ Base64
    656.4 ms  ✓ Printf
    468.0 ms  ✓ LibSSH2_jll
   2386.5 ms  ✓ ArgTools
    559.7 ms  ✓ LibCURL_jll
    561.0 ms  ✓ LibGit2_jll
    696.7 ms  ✓ Tar
    635.1 ms  ✓ LibCURL
   2473.9 ms  ✓ Dates
   2913.4 ms  ✓ Markdown
   2357.6 ms  ✓ LibGit2
    495.5 ms  ✓ TOML
   2935.9 ms  ✓ Downloads
  39064.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2729.5 ms  ✓ ConcreteStructs
   2740.1 ms  ✓ SimpleUnPack
   2819.3 ms  ✓ LaTeXStrings
   2823.1 ms  ✓ UnPack
   2906.8 ms  ✓ IteratorInterfaceExtensions
   2909.6 ms  ✓ Future
   2904.5 ms  ✓ IntegerMathUtils
   2922.1 ms  ✓ MuladdMacro
   2925.2 ms  ✓ ExprTools
   3114.4 ms  ✓ StatsAPI
   4112.8 ms  ✓ ADTypes
   4622.2 ms  ✓ FunctionWrappers
   2699.6 ms  ✓ CommonSolve
   5634.5 ms  ✓ Combinatorics
   5703.6 ms  ✓ FillArrays
   3172.5 ms  ✓ OpenLibm_jll
   3004.2 ms  ✓ CompositeTypes
   3206.9 ms  ✓ InverseFunctions
   3210.6 ms  ✓ SuiteSparse_jll
   6325.1 ms  ✓ OffsetArrays
   3674.9 ms  ✓ Statistics
   3715.8 ms  ✓ CompilerSupportLibraries_jll
   3607.5 ms  ✓ OrderedCollections
   4108.6 ms  ✓ Primes
   4700.9 ms  ✓ Serialization
   3400.3 ms  ✓ Requires
   2906.9 ms  ✓ DataValueInterfaces
   7603.7 ms  ✓ Format
   2403.1 ms  ✓ Reexport
   2612.9 ms  ✓ SIMDTypes
   2810.0 ms  ✓ EnumX
   2413.2 ms  ✓ PtrArrays
   2677.3 ms  ✓ CompositionsBase
   3215.7 ms  ✓ AbstractTrees
   3003.3 ms  ✓ Mmap
   3204.1 ms  ✓ IntervalSets
   2699.4 ms  ✓ FastPower
