Precompiling Pkg...
    944.9 ms  ✓ MozillaCACerts_jll
   1040.0 ms  ✓ MbedTLS_jll
   1054.4 ms  ✓ Unicode
   1127.4 ms  ✓ Logging
   1160.4 ms  ✓ UUIDs
   1156.9 ms  ✓ nghttp2_jll
   1221.4 ms  ✓ Zlib_jll
   1229.1 ms  ✓ p7zip_jll
   1287.0 ms  ✓ NetworkOptions
   1278.3 ms  ✓ Base64
    437.7 ms  ✓ LibSSH2_jll
    526.2 ms  ✓ Printf
    359.1 ms  ✓ LibCURL_jll
    369.2 ms  ✓ LibGit2_jll
   2091.3 ms  ✓ ArgTools
    610.3 ms  ✓ LibCURL
    560.6 ms  ✓ Tar
   2236.4 ms  ✓ Dates
   2798.5 ms  ✓ Markdown
   2308.1 ms  ✓ LibGit2
    470.5 ms  ✓ TOML
   2891.5 ms  ✓ Downloads
  39665.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1852.6 ms  ✓ MuladdMacro
   1860.8 ms  ✓ IteratorInterfaceExtensions
   1866.2 ms  ✓ SimpleUnPack
   2011.4 ms  ✓ CommonSolve
   2040.6 ms  ✓ Future
   2131.4 ms  ✓ UnPack
   2145.3 ms  ✓ ExprTools
   2232.7 ms  ✓ ConcreteStructs
   2237.4 ms  ✓ OpenLibm_jll
   2629.1 ms  ✓ InverseFunctions
   3039.1 ms  ✓ Statistics
   3130.1 ms  ✓ Serialization
   3228.9 ms  ✓ ADTypes
   3635.1 ms  ✓ FunctionWrappers
   1920.9 ms  ✓ TableTraits
   1906.1 ms  ✓ DataValueInterfaces
   2107.4 ms  ✓ ManualMemory
   1924.0 ms  ✓ EnumX
   2386.0 ms  ✓ SuiteSparse_jll
   2007.2 ms  ✓ Reexport
   2496.4 ms  ✓ CompilerSupportLibraries_jll
   4631.5 ms  ✓ FillArrays
   1994.9 ms  ✓ SIMDTypes
   2716.2 ms  ✓ Requires
   2811.6 ms  ✓ OrderedCollections
   5127.8 ms  ✓ OffsetArrays
   2003.8 ms  ✓ CompositionsBase
   2313.0 ms  ✓ Mmap
   1906.1 ms  ✓ FastPower
   2085.4 ms  ✓ IfElse
   1991.2 ms  ✓ DataAPI
   1702.7 ms  ✓ PackageExtensionCompat
   2088.3 ms  ✓ CommonWorldInvalidations
   2399.8 ms  ✓ Inflate
   2393.7 ms  ✓ ConstructionBase
   2809.5 ms  ✓ EnzymeCore
   4700.7 ms  ✓ IrrationalConstants
   2983.0 ms  ✓ Adapt
   2788.7 ms  ✓ CpuId
   2398.4 ms  ✓ Compat
   3314.5 ms  ✓ Preferences
   2394.0 ms  ✓ NaNMath
   2904.4 ms  ✓ DocStringExtensions
   4505.6 ms  ✓ GenericSchur
   2893.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2314.1 ms  ✓ RuntimeGeneratedFunctions
   5396.5 ms  ✓ FastLapackInterface
   1912.0 ms  ✓ FunctionWrappersWrappers
   2196.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6215.0 ms  ✓ InteractiveUtils
   1820.6 ms  ✓ FastClosures
   2000.2 ms  ✓ StaticArraysCore
   5612.3 ms  ✓ LazyArtifacts
   1906.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4092.8 ms  ✓ DifferentiationInterface
   2298.2 ms  ✓ Parameters
   4496.6 ms  ✓ ThreadingUtilities
   1908.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
