nice: cannot set niceness: Permission denied
Precompiling packages...
   1497.8 ms  ✓ UUIDs
   1494.6 ms  ✓ MozillaCACerts_jll
   1608.9 ms  ✓ Logging
   1610.6 ms  ✓ nghttp2_jll
   1703.9 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ Zlib_jll
   1707.6 ms  ✓ Unicode
   1718.5 ms  ✓ NetworkOptions
   1735.0 ms  ✓ CompilerSupportLibraries_jll
   1875.6 ms  ✓ Base64
    491.3 ms  ✓ LibSSH2_jll
    598.8 ms  ✓ p7zip_jll
    710.7 ms  ✓ Printf
    491.8 ms  ✓ LibCURL_jll
    493.4 ms  ✓ LibGit2_jll
   3209.6 ms  ✓ ArgTools
    769.9 ms  ✓ LibCURL
    639.7 ms  ✓ Tar
   2944.3 ms  ✓ Dates
   3049.4 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   2996.3 ms  ✓ Downloads
   9120.6 ms  ✓ StyledStrings
   1627.5 ms  ✓ JuliaSyntaxHighlighting
   3724.3 ms  ✓ Markdown
  46164.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2546.4 ms  ✓ IteratorInterfaceExtensions
   2647.2 ms  ✓ Future
   2653.4 ms  ✓ MuladdMacro
   2652.7 ms  ✓ ConcreteStructs
   2735.2 ms  ✓ SimpleUnPack
   2838.2 ms  ✓ UnPack
   2931.0 ms  ✓ OpenLibm_jll
   2931.8 ms  ✓ CommonSolve
   3031.4 ms  ✓ ExprTools
   3624.7 ms  ✓ InverseFunctions
   3832.8 ms  ✓ Statistics
   4429.9 ms  ✓ Serialization
   4638.5 ms  ✓ ADTypes
   2703.0 ms  ✓ EnumX
   2593.0 ms  ✓ SIMDTypes
   2613.8 ms  ✓ Reexport
   3090.6 ms  ✓ SuiteSparse_jll
   5632.1 ms  ✓ FillArrays
   2994.0 ms  ✓ ManualMemory
   3806.8 ms  ✓ DocStringExtensions
   3286.9 ms  ✓ CompositionsBase
   2699.6 ms  ✓ FastPower
   4920.4 ms  ✓ Requires
   2490.9 ms  ✓ IfElse
   2683.0 ms  ✓ CommonWorldInvalidations
   2703.2 ms  ✓ FastClosures
   4090.7 ms  ✓ EnzymeCore
   3203.2 ms  ✓ StaticArraysCore
   2611.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3092.8 ms  ✓ LoggingExtras
   3884.7 ms  ✓ Preferences
   4497.4 ms  ✓ CpuId
  12157.3 ms  ✓ FunctionWrappers
   2899.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5883.9 ms  ✓ GenericSchur
  10631.8 ms  ✓ OrderedCollections
   5202.2 ms  ✓ LazyArtifacts
   2993.8 ms  ✓ SciMLPublic
   9782.4 ms  ✓ ConstructionBase
   2704.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  16539.4 ms  ✓ ExproniconLite
   2899.1 ms  ✓ Adapt
  14005.9 ms  ✓ IrrationalConstants
   2888.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2710.7 ms  ✓ DiffResults
   9614.0 ms  ✓ NaNMath
  10314.0 ms  ✓ Compat
   3788.4 ms  ✓ JLLWrappers
   2779.0 ms  ✓ PrecompileTools
   3795.8 ms  ✓ SciMLLogging
   2886.7 ms  ✓ FunctionWrappersWrappers
   2601.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8824.8 ms  ✓ RuntimeGeneratedFunctions
   2696.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19295.3 ms  ✓ MacroTools
   3616.5 ms  ✓ GPUArraysCore
   2598.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3179.4 ms  ✓ EnzymeCore → AdaptExt
  11714.3 ms  ✓ ThreadingUtilities
   4108.6 ms  ✓ LogExpFunctions
  13172.4 ms  ✓ DifferentiationInterface
   3808.1 ms  ✓ OpenSpecFun_jll
  17110.5 ms  ✓ Distributed
  13995.3 ms  ✓ InteractiveUtils
   3197.9 ms  ✓ CommonSubexpressions
   6988.0 ms  ✓ IntelOpenMP_jll
  10701.8 ms  ✓ Jieko
   8281.9 ms  ✓ oneTBB_jll
  10397.8 ms  ✓ ArrayInterface
  11514.1 ms  ✓ DataStructures
  21301.0 ms  ✓ TimerOutputs
   3102.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3204.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3903.8 ms  ✓ TruncatedStacktraces
   7309.7 ms  ✓ Setfield
   2600.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2187.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9197.6 ms  ✓ RecipesBase
   3604.1 ms  ✓ MaybeInplace
  28292.8 ms  ✓ SparseArrays
   4190.0 ms  ✓ PreallocationTools
   5925.6 ms  ✓ MKL_jll
   3111.6 ms  ✓ FiniteDiff
   3208.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3314.2 ms  ✓ Statistics → SparseArraysExt
   6811.1 ms  ✓ SciMLStructures
   3402.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3583.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2893.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2975.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2899.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12670.2 ms  ✓ ChainRulesCore
   1786.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1801.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  12619.3 ms  ✓ SpecialFunctions
   1929.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2028.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  16015.6 ms  ✓ Accessors
   2586.5 ms  ✓ DiffRules
  19234.6 ms  ✓ Static
   4803.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2197.8 ms  ✓ Accessors → LinearAlgebraExt
   6120.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1878.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3274.7 ms  ✓ CPUSummary
   5901.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1793.2 ms  ✓ PolyesterWeave
   5718.0 ms  ✓ SymbolicIndexingInterface
   9208.6 ms  ✓ SciMLOperators
  20596.0 ms  ✓ SparseMatrixColorings
   2504.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  32619.1 ms  ✓ StaticArrays
   3797.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  24322.4 ms  ✓ Krylov
   3717.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3221.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3225.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3371.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3389.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3469.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2805.5 ms  ✓ Accessors → StaticArraysExt
  16713.5 ms  ✓ ForwardDiff
   2879.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6917.7 ms  ✓ FastGaussQuadrature
  13580.0 ms  ✓ RecursiveArrayTools
   3690.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3993.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   8284.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  35214.4 ms  ✓ Moshi
   1737.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1888.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5787.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    855.5 ms  ✓ NLSolversBase
   1976.8 ms  ✓ LineSearches
  20870.2 ms  ✓ ArrayLayouts
  13454.4 ms  ✓ SciMLBase
   3599.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   5714.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  39315.7 ms  ✓ StaticArrayInterface
   4321.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1405.6 ms  ✓ CloseOpenIntervals
   1422.2 ms  ✓ LayoutPointers
   1602.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   6682.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1204.4 ms  ✓ StrideArraysCore
  47632.0 ms  ✓ ExponentialUtilities
    659.8 ms  ✓ Polyester
   3793.7 ms  ✓ LazyArrays
    677.3 ms  ✓ FastBroadcast
   5117.5 ms  ✓ SciMLJacobianOperators
   1405.9 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    636.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1176.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
   2091.0 ms  ✓ DiffEqBase
   3990.1 ms  ✓ LineSearch
   1831.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1938.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1937.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    988.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3849.9 ms  ✓ OrdinaryDiffEqCore
   6494.6 ms  ✓ NonlinearSolveBase
   1758.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2378.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2498.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   4371.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   4502.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4806.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   9979.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13001.4 ms  ✓ OrdinaryDiffEqSymplecticRK
  13685.6 ms  ✓ OrdinaryDiffEqExplicitRK
  14182.3 ms  ✓ OrdinaryDiffEqLinear
  13399.5 ms  ✓ OrdinaryDiffEqPRK
  14798.0 ms  ✓ OrdinaryDiffEqHighOrderRK
  15183.3 ms  ✓ OrdinaryDiffEqStabilizedRK
  15882.2 ms  ✓ OrdinaryDiffEqSSPRK
  12776.8 ms  ✓ OrdinaryDiffEqQPRK
  23729.9 ms  ✓ LinearSolve
  13889.3 ms  ✓ OrdinaryDiffEqFeagin
  15018.3 ms  ✓ OrdinaryDiffEqRKN
  18094.8 ms  ✓ OrdinaryDiffEqLowOrderRK
  19613.6 ms  ✓ BracketingNonlinearSolve
   3064.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
  12414.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   6487.8 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3727.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
  25004.6 ms  ✓ OrdinaryDiffEqTsit5
   7184.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   9515.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
  10327.2 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
  11517.4 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   2824.2 ms  ✓ OrdinaryDiffEqNordsieck
  18393.6 ms  ✓ NonlinearSolveSpectralMethods
   1483.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
  13687.0 ms  ✓ SimpleNonlinearSolve
   7353.2 ms  ✓ OrdinaryDiffEqDifferentiation
   1130.4 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   2580.1 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   5765.7 ms  ✓ OrdinaryDiffEqExponentialRK
   9744.1 ms  ✓ OrdinaryDiffEqExtrapolation
  22652.3 ms  ✓ NonlinearSolveQuasiNewton
  50879.1 ms  ✓ OrdinaryDiffEqVerner
   2922.4 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
  30417.1 ms  ✓ NonlinearSolveFirstOrder
  26077.9 ms  ✓ OrdinaryDiffEqRosenbrock
  11040.0 ms  ✓ NonlinearSolve
   3509.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
